A
1050 Generated by WorldEditor 2.0.0r4

1     62 0 0 ENNO Notodden Tuven
1302 city Notodden
1302 country Norway
1302 datum_lat 59.565555556
1302 datum_lon 9.212222222
1302 iata_code NTB
1302 icao_code ENNO
1302 region_code EN
1302 state Telemark
1302 transition_alt 7000
100 40.00 1 0 0.00 0 0 0 12  59.56946580  009.20200120  634    0 2 0 1 0 30  59.56190831  009.22172355    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 17
111  59.56176474  009.22150919
111  59.56159522  009.22194894
111  59.56188400  009.22236759
113  59.56205185  009.22193787
110 2 0.00 0.0000 New Taxiway 3
111  59.56522864  009.21635549
111  59.56513164  009.21661222
111  59.56526690  009.21683349
113  59.56537144  009.21657818
110 2 0.00 0.0000 New Taxiway 5
111  59.56517153  009.21728347
111  59.56519116  009.21723526
111  59.56539907  009.21755616
111  59.56540741  009.21753571
111  59.56549238  009.21767149
111  59.56548117  009.21769999
111  59.56555862  009.21782794
111  59.56560160  009.21771393
111  59.56547026  009.21746530
111  59.56548740  009.21741576
111  59.56540023  009.21724650
111  59.56557810  009.21673359
111  59.56516622  009.21611753
111  59.56506820  009.21645448
112  59.56506820  009.21645448  59.56505201  009.21650959
111  59.56507669  009.21663979
111  59.56518127  009.21693998
111  59.56473255  009.21803306
111  59.56458287  009.21783107
112  59.56478819  009.21727352  59.56478848  009.21727059
111  59.56478819  009.21727352
112  59.56478819  009.21727352  59.56492139  009.21675704
112  59.56458511  009.21727401  59.56471339  009.21781876
111  59.56458511  009.21727401
112  59.56458511  009.21727401  59.56460458  009.21732790
111  59.56458861  009.21736649
112  59.56431942  009.21804555  59.56431941  009.21804553
111  59.56431942  009.21804555
112  59.56431942  009.21804555  59.56421221  009.21828143
111  59.56412500  009.21818141
111  59.56400544  009.21800899
111  59.56371246  009.21758423
111  59.56358682  009.21792150
111  59.56388178  009.21833128
111  59.56402763  009.21853640
112  59.56406521  009.21901219  59.56398022  009.21930843
111  59.56406521  009.21901219
111  59.56374480  009.21977060
111  59.56403476  009.22016269
111  59.56427398  009.21956454
111  59.56456137  009.22001565
111  59.56473856  009.21951201
111  59.56484376  009.21965179
111  59.56487416  009.21957584
111  59.56506807  009.21908005
111  59.56554365  009.21786788
111  59.56546486  009.21774270
111  59.56545695  009.21776077
111  59.56536964  009.21763182
113  59.56537775  009.21760977
