A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     3232 0 0 YKAT Katoomba Airfield
100   24.08   4   0 0.25 0 0 0 06  -33.66893671  150.31691833    0.00    0.00 0  0 0 0 24  -33.66698379  150.32724655    0.00    0.00 0  0 0 0
100   22.86   4   0 0.25 0 0 0 10  -33.66658260  150.31902576    0.00    0.00 0  0 0 0 28  -33.66919403  150.32673678    0.00    0.00 0  0 0 0
110   2 1.00 170.00 New Taxiway 13
111 -33.66735008  150.31881305 
111 -33.66744784  150.31883166 
111 -33.66745433  150.31878705 
111 -33.66755790  150.31880743 
111 -33.66753342  150.31897274 
111 -33.66742794  150.31895122 
111 -33.66743894  150.31889321 
113 -33.66733838  150.31887231 
110   2 1.00 170.00 New Taxiway 13
111 -33.66730872  150.31905543 
111 -33.66740648  150.31907404 
111 -33.66741297  150.31902943 
111 -33.66751654  150.31904981 
111 -33.66749206  150.31921512 
111 -33.66738658  150.31919360 
111 -33.66739759  150.31913559 
113 -33.66729702  150.31911469 
110   4 1.00  77.20 New Taxiway 3
111 -33.66913956  150.32440175 
112 -33.66939941  150.32455553 -33.66965926  150.32451359 
112 -33.67005485  150.32451359 -33.67005873  150.32464873 
112 -33.67011303  150.32538501 -33.67011690  150.32547355 
112 -33.66999280  150.32572519 -33.66988420  150.32580441 
112 -33.66973295  150.32625177 -33.66968253  150.32638225 
112 -33.66980762  150.32668786 -33.66984737  150.32683796 
112 -33.66993822  150.32713816 -33.66995525  150.32719956 
112 -33.67004611  150.32739742 -33.67004043  150.32741106 
112 -33.66997229  150.32735648 -33.66994958  150.32726779 
111 -33.66986440  150.32704264 
112 -33.66952371  150.32707675 -33.66932497  150.32706311 
112 -33.66889909  150.32701535 -33.66876849  150.32712451 
112 -33.66831991  150.32743153 -33.66825745  150.32750658 
112 -33.66819135  150.32750281 -33.66819910  150.32747485 
112 -33.66815256  150.32742825 -33.66807500  150.32743757 
112 -33.66802846  150.32740961 -33.66802458  150.32739563 
112 -33.66795865  150.32741893 -33.66789271  150.32746553 
112 -33.66758745  150.32763971 -33.66747462  150.32763547 
112 -33.66736532  150.32761429 -33.66734417  150.32763547 
112 -33.66722012  150.32804152 -33.66720954  150.32810507 
112 -33.66718838  150.32805847 -33.66718838  150.32803305 
112 -33.66728005  150.32762213 -33.66729416  150.32757553 
112 -33.66735057  150.32751199 -33.66735057  150.32749928 
112 -33.66725185  150.32726628 -33.66722012  150.32727052 
112 -33.66706146  150.32742726 -33.66698389  150.32749504 
112 -33.66680058  150.32724189 -33.66677493  150.32708784 
112 -33.66677173  150.32681441 -33.66678134  150.32676435 
111 -33.66683904  150.32643700 
111 -33.66696628  150.32579817 
