A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      125 0 1 TA97 White Wing Ranch
100   15.24   3   0 0.25 0 0 0 18   29.63923205 -095.96863003    0.00    0.00 1  0 0 0 36   29.63568571 -095.96905887    0.00    0.00 1  0 0 0
100   15.24   3   0 0.25 0 0 0 09   29.63758790 -095.97025681    0.00    0.00 1  0 0 0 27   29.63732986 -095.96743209    0.00    0.00 1  0 0 0
19   29.63780683 -095.97038900 1 WS
19   29.63934695 -095.96837814 1 WS
19   29.63557081 -095.96931075 1 WS
19   29.63711092 -095.96729990 1 WS


130 Airport Boundary
111  029.63568497 -095.96905518
111  029.63758850 -095.97025299
111  029.63923264 -095.96862793
113  029.63732910 -095.96743011
99
