A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      183 0 0 YMIO MILL IRON
100   21.95   4   0 0.25 0 0 0 16  -23.32341297  150.69644509    0.00    0.00 0  0 0 0 34  -23.32813834  150.69779010    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 34
111 -23.32370987  150.69661659 
111 -23.32321685  150.69689165 
111 -23.32304927  150.69657163 
113 -23.32344029  150.69634417 
14  -23.32321685  150.69637855    6 0 New Tower Viewpoint 46
15  -23.32318527  150.69658221 167.54 New Ramp Start 45
19  -23.32356901  150.69661130 0 New Windsock 44


130 Airport Boundary
111 -023.32813835  150.69778442
111 -023.32344055  150.69635010
111 -023.32304955  150.69657898
113 -023.32321739  150.69688416
99
