I
1050 Generated by WorldEditor 2.1.0r1

1   2221 1 0 FZWA Mbuji Mayi
100 45.00 1 0 0.25 0 1 0 16 -06.11266501  023.56611889    0  409 2 0 0 0 34 -06.12979299  023.57188711    0   94 3 0 0 0
110 2 0.00 0.0000 Hangar
111 -06.12632593  023.57250245
111 -06.12621146  023.57283792
111 -06.12601742  023.57277147
113 -06.12613879  023.57243473
110 1 0.00 0.0000 Taxiway & Apron
111 -06.12613879  023.57243473
111 -06.12462038  023.57188531
111 -06.12488195  023.57112550
111 -06.12520584  023.57124096
112 -06.12520584  023.57124096 -06.12527921  023.57126119
112 -06.12547350  023.57114819 -06.12553638  023.57106539
111 -06.12547350  023.57114819
112 -06.12547350  023.57114819 -06.12548324  023.57113536
112 -06.12549732  023.57110591 -06.12550330  023.57109055
111 -06.12549732  023.57110591
111 -06.12556565  023.57089623
112 -06.12556565  023.57089623 -06.12559025  023.57074091
111 -06.12539746  023.57058268
111 -06.12714757  023.57116688
112 -06.12669137  023.57134542 -06.12661347  023.57157358
111 -06.12669137  023.57134542
111 -06.12662935  023.57154179
113 -06.12632593  023.57250245
111 -06.12576448  023.57096769
111 -06.12569602  023.57115414
112 -06.12568208  023.57122187 -06.12568188  023.57125491
111 -06.12568208  023.57122187
112 -06.12568208  023.57122187 -06.12568493  023.57128946
112 -06.12580989  023.57143888 -06.12590299  023.57148655
111 -06.12580989  023.57143888
111 -06.12617690  023.57156467
112 -06.12617690  023.57156467 -06.12626198  023.57157959
112 -06.12642504  023.57147367 -06.12649010  023.57138650
111 -06.12642504  023.57147367
111 -06.12649604  023.57126768
112 -06.12634103  023.57095902 -06.12615653  023.57089167
111 -06.12634103  023.57095902
111 -06.12602943  023.57085318
114 -06.12602943  023.57085318 -06.12588047  023.57081607
130 Airport Boundary 2
111 -06.10859825  023.56432032
111 -06.11105598  023.56340589
111 -06.11230310  023.56281319
111 -06.11410566  023.56320982
111 -06.12219374  023.56570431
111 -06.12820890  023.56879750
111 -06.13134080  023.57173005
111 -06.13000010  023.57397970
111 -06.12848037  023.57416704
111 -06.12434678  023.57264994
111 -06.12085640  023.57122815
111 -06.12048388  023.57217741
111 -06.11417378  023.56959671
111 -06.11158069  023.56807227
113 -06.10779197  023.56650126
120 Hold Point 1
111 -06.12662935  023.57154179 4
111 -06.12653456  023.57151013 4
115 -06.12642504  023.57147367
120 Hold Point 2
111 -06.12568208  023.57122187 4
115 -06.12547350  023.57114819
120 Linear Feature 13
111 -06.12570175  023.57161039 1
111 -06.12560325  023.57190980
112 -06.12560325  023.57190980 -06.12559769  023.57196965 1
111 -06.12564025  023.57199177 1
111 -06.12603184  023.57212594
112 -06.12603184  023.57212594 -06.12608894  023.57213759 1
111 -06.12611051  023.57209242 1
115 -06.12621423  023.57179030
120 Linear Feature 12
112 -06.12570175  023.57161039 -06.12571175  023.57155564 1
115 -06.12567335  023.57153654
120 Linear Feature 12
112 -06.12570175  023.57161039 -06.12573175  023.57156324 1
115 -06.12577589  023.57157254
120 Linear Feature 11
112 -06.12621423  023.57179030 -06.12622423  023.57173555 1
115 -06.12618583  023.57171645
120 Linear Feature 11
112 -06.12621423  023.57179030 -06.12624423  023.57174315 1
115 -06.12628837  023.57175245
120 Linear Feature 9
112 -06.12537751  023.57143269 -06.12547010  023.57146993 1
115 -06.12544365  023.57157436
120 Linear Feature 8
111 -06.12551735  023.57136526 1
116 -06.12558863  023.57150680 -06.12569048  023.57154793
120 Linear Feature 7
111 -06.12544365  023.57157436 1
116 -06.12558863  023.57150680 -06.12569125  023.57153939
120 Linear Feature 6
112 -06.12537751  023.57143269 -06.12547333  023.57146099 1
115 -06.12551735  023.57136526
120 Linear Feature 4
111 -06.12490029  023.57177571 1
111 -06.12503749  023.57138586
112 -06.12503749  023.57138586 -06.12506615  023.57131924 1
115 -06.12511927  023.57134203
120 Linear Feature 3
111 -06.12648170  023.57166840 1
112 -06.12631321  023.57176117 -06.12619484  023.57174028
111 -06.12631321  023.57176117 1
111 -06.12628837  023.57175245 1
111 -06.12618583  023.57171645 1
111 -06.12577589  023.57157254 1
111 -06.12567335  023.57153654 1
111 -06.12558863  023.57150680 1
111 -06.12537751  023.57143269 1
115 -06.12511927  023.57134203
120 Linear Feature 38
111 -06.12653466  023.57151020 51
115 -06.12648170  023.57166840
120 Linear Feature 35
111 -06.12665532  023.57114243 1
116 -06.12701033  023.57095993 -06.12727437  023.57101106
120 Linear Feature 34
112 -06.12549872  023.57042845 -06.12577350  023.57053135 1
115 -06.12572842  023.57076638
120 Linear Feature 30
111 -06.12531979  023.57192581 1
111 -06.12544365  023.57157436 1
111 -06.12551735  023.57136526 1
111 -06.12572842  023.57076638 1
112 -06.12610036  023.57065356 -06.12638177  023.57074263
111 -06.12610036  023.57065356 1
111 -06.12651203  023.57079806
112 -06.12651203  023.57079806 -06.12671912  023.57090969 1
111 -06.12665532  023.57114243 1
115 -06.12653466  023.57151020
21 -06.12872491  023.57091553 2 342.0000 2.50 34 PAPI 
14 -06.12461195  023.57204692  82.02 0 Tower
1300 -06.12621084  023.57252335 249.89 hangar turboprops|props Hangar 01
1301 A none 
1300 -06.12531979  023.57192581  70.47 gate jets|turboprops Gate 03
1301 C airline 
1300 -06.12564025  023.57199177 341.25 gate jets|turboprops Gate 02
1301 C airline 
1300 -06.12490029  023.57177571  70.50 gate jets|turboprops Gate 01
1301 C airline 
18 -06.12461195  023.57204692 1 Beacon
19 -06.11368614  023.56510800 0 WS
19 -06.12826514  023.57235944 0 WS
19 -06.12463451  023.57095264 1 WS
55 12410 Mbuji-Mayi Approach
54 12410 Mbuji-Mayi Tower
53 12190 Mbuji-Mayi Ground
99
