I
1050 Generated by WorldEditor 2.1.0r1

1   2052 1 0 UTFF Fergana Intl
1302 city Fergana
1302 country Uzbekistan
1302 datum_lat 40.35835
1302 datum_lon 71.7447056
1302 iata_code FEG
1302 icao_code UTFF
1302 region_code UT
1302 state Fergana Region
1302 transition_alt 6000
1302 transition_level FL80
100 50.00 1 0 0.00 0 1 0 18  40.37144440  071.74562998    0    0 3 8 0 0 36  40.34542234  071.74369102    0    0 3 0 0 0
110 2 0.00 0.0000 New Taxiway 72
111  40.37599794  071.74997493
111  40.37595473  071.74994776
111  40.37593223  071.75000920
113  40.37597634  071.75003520
110 2 0.00 0.0000 New Taxiway 72
111  40.37607220  071.75002456
111  40.37603035  071.74999798
111  40.37600784  071.75005942
113  40.37605060  071.75008482
110 2 0.00 0.0000 New Taxiway 8
111  40.37198302  071.75006194
111  40.37144583  071.75001763
111  40.37145063  071.75005176
111  40.37160712  071.75023822
111  40.37166278  071.75041541
111  40.37166875  071.75085328
111  40.37169725  071.75202239
111  40.37174602  071.75386039
111  40.37169026  071.75408902
111  40.37181013  071.75409536
111  40.37186802  071.75385439
111  40.37183008  071.75225089
111  40.37179697  071.75085173
111  40.37178656  071.75041142
111  40.37183405  071.75023134
113  40.37197680  071.75009040
110 2 0.00 0.0000 New Taxiway 7
111  40.37162173  071.75233202
111  40.37145823  071.75233643
111  40.37134063  071.75232908
111  40.37133951  071.75277595
113  40.37162397  071.75277301
110 2 0.00 0.0000 New Taxiway 6
111  40.37140766  071.75119304
111  40.37133375  071.75119603
111  40.37133259  071.75117017
111  40.37123179  071.75117555
111  40.37123071  071.75119745
111  40.37117650  071.75120180
111  40.37117750  071.75156407
111  40.37119665  071.75156341
111  40.37119708  071.75159641
111  40.37122839  071.75159505
111  40.37122797  071.75163332
111  40.37134286  071.75162956
111  40.37134321  071.75159140
113  40.37141326  071.75158993
110 2 0.00 0.0000 New Taxiway 5
111  40.36964599  071.75267348
111  40.36939849  071.75267789
111  40.36939481  071.75313229
111  40.36939401  071.75323206
113  40.36964487  071.75324970
110 2 0.00 0.0000 New Taxiway 4
111  40.37033748  071.75235427
111  40.37006964  071.75236162
111  40.37007804  071.75274135
113  40.37034962  071.75273278
110 1 0.00 0.0000 New Taxiway 2
111  40.37142823  071.74591131
111  40.37166923  071.74592146
111  40.37171647  071.74534747
111  40.37131742  071.74532293
111  40.37130487  071.74495044
111  40.37119209  071.74495814
111  40.37119417  071.74518823
111  40.37115661  071.74540453
111  40.37050492  071.74581301
111  40.37086380  071.74605546
112  40.37086380  071.74605546  40.37092091  071.74610691
111  40.37096099  071.74618064
111  40.37105384  071.74636241
111  40.37103437  071.74635137
111  40.37103044  071.74636097
111  40.37100602  071.74635749
111  40.37099772  071.74632616
111  40.37098195  071.74632945
111  40.37098608  071.74635960
111  40.37097248  071.74636441
111  40.37097012  071.74651932
111  40.37086993  071.74824176
111  40.37070997  071.74841613
112  40.37070997  071.74841613  40.37064745  071.74846391
111  40.37056768  071.74846768
111  40.36979142  071.74841965
111  40.36829451  071.74828066
111  40.36457473  071.74799428
111  40.36277914  071.74786257
111  40.36053316  071.74767087
112  40.36053316  071.74767087  40.36031291  071.74766475
112  40.36012993  071.74777097  40.35999647  071.74786283
111  40.36012993  071.74777097
111  40.35980520  071.74805637
111  40.35959766  071.74825453
111  40.35933794  071.74848436
112  40.35933794  071.74848436  40.35918073  071.74861153
111  40.35900479  071.74858357
111  40.35593390  071.74757817
112  40.35593390  071.74757817  40.35582751  071.74747677
111  40.35573262  071.74708324
111  40.35591007  071.74624703
111  40.35610415  071.74533249
112  40.35610415  071.74533249  40.35612981  071.74523349
111  40.35620146  071.74515972
111  40.35643691  071.74493100
112  40.35643691  071.74493100  40.35668329  071.74483793
111  40.35713221  071.74484180
111  40.35701139  071.74466925
111  40.35614079  071.74428173
111  40.35604156  071.74384609
111  40.35593974  071.74389063
111  40.35606274  071.74435206
111  40.35591880  071.74475760
112  40.35591880  071.74475760  40.35603173  071.74477720
111  40.35603440  071.74491512
111  40.35576791  071.74618952
111  40.35551350  071.74740614
111  40.35549048  071.74742646
111  40.35144233  071.74611744
112  40.35144233  071.74611744  40.35123389  071.74601439
111  40.35122101  071.74574064
111  40.35122025  071.74566013
111  40.35121371  071.74496521
112  40.35121371  071.74496521  40.35125725  071.74456314
111  40.35167469  071.74444266
111  40.35169703  071.74435997
111  40.35140272  071.74393448
111  40.35154250  071.74363616
111  40.35149570  071.74360274
111  40.35147786  071.74361930
111  40.35146190  071.74360460
111  40.35144771  071.74362132
111  40.35142329  071.74362009
111  40.35118267  071.74428138
111  40.35100339  071.74438677
112  40.35100339  071.74438677  40.35104811  071.74441398
111  40.35106003  071.74448123
111  40.35105884  071.74495363
111  40.35105707  071.74565816
111  40.35105644  071.74590882
111  40.34591877  071.74551942
112  40.34591877  071.74551942  40.34560825  071.74548611
112  40.34553398  071.74515505  40.34552289  071.74508796
111  40.34553398  071.74515505
112  40.34553398  071.74515505  40.34553235  071.74514519
111  40.34553184  071.74513958
111  40.34554974  071.74467311
111  40.34560902  071.74440926
112  40.34560902  071.74440926  40.34562806  071.74437253
111  40.34565494  071.74436303
111  40.34611074  071.74438793
111  40.34644301  071.74400813
111  40.34642080  071.74383337
111  40.34568906  071.74352652
111  40.34574345  071.74305684
111  40.34567218  071.74308337
111  40.34566775  071.74306289
111  40.34558011  071.74305353
112  40.34558011  071.74305353  40.34554092  071.74331190
111  40.34546654  071.74339751
111  40.34500253  071.74335897
111  40.34498003  071.74395937
111  40.34541960  071.74399136
111  40.34536205  071.74514457
111  40.34536162  071.74515321
111  40.34507638  071.74547075
111  40.34291469  071.74530403
112  40.34291469  071.74530403  40.34248120  071.74530149
111  40.34243195  071.74586883
111  40.34234095  071.74776301
111  40.34223055  071.74831999
111  40.34195487  071.74885124
111  40.34192511  071.74884912
111  40.34179181  071.74908984
111  40.34168821  071.74898852
111  40.34144266  071.74943814
111  40.34152153  071.74954897
111  40.34178576  071.74980313
111  40.34205259  071.74933279
111  40.34193707  071.74922895
111  40.34206989  071.74897120
111  40.34205203  071.74894826
111  40.34233923  071.74838733
111  40.34264144  071.74833615
111  40.34297151  071.74854886
111  40.34303994  071.74891566
111  40.34289830  071.74929993
111  40.34277482  071.74922924
111  40.34257650  071.74974911
111  40.34297912  071.74999829
111  40.34317785  071.74946994
111  40.34305306  071.74938661
111  40.34320061  071.74900878
111  40.34346477  071.74886366
111  40.34392124  071.74915750
111  40.34399613  071.74953171
111  40.34387137  071.74992345
111  40.34374515  071.74988016
111  40.34356529  071.75042307
111  40.34399626  071.75058429
111  40.34417115  071.75005293
111  40.34404744  071.74999773
111  40.34416430  071.74963054
111  40.34441858  071.74947737
111  40.34498578  071.74984288
112  40.34498578  071.74984288  40.34501378  071.74987247
111  40.34502121  071.74996135
111  40.34500987  071.75027086
111  40.34507181  071.75027342
111  40.34508108  071.75003967
112  40.34508108  071.75003967  40.34509233  071.74995877
111  40.34515014  071.74994417
111  40.34616376  071.75013074
111  40.34632417  071.75041465
111  40.34627142  071.75083597
111  40.34613919  071.75082387
111  40.34605665  071.75141444
111  40.34649369  071.75151106
111  40.34657618  071.75092312
111  40.34644412  071.75089015
111  40.34649533  071.75045335
111  40.34658588  071.75033604
111  40.34673478  071.75023328
111  40.34723618  071.75032504
