I
1050 Generated by WorldEditor 2.1.0r1

1    674 0 0 86IL Sharp
100 30.52 3 0 0.00 0 0 0 09  39.68173857 -088.77013363    0    0 0 0 0 0 27  39.68165915 -088.76078189    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 2
111  39.68214717 -088.76942437
111  39.68203774 -088.76942437
111  39.68203707 -088.76918957
113  39.68214717 -088.76918913
110 3 0.00 0.0000 New Taxiway 1
111  39.68182680 -088.76893710
111  39.68221605 -088.76894161
111  39.68221540 -088.76951374
113  39.68183204 -088.76952168
130 Airport Boundary 3
111  39.68224089 -088.76954250
111  39.68188637 -088.76955015
111  39.68188946 -088.77017319
111  39.68158799 -088.77017498
111  39.68151366 -088.76074501
111  39.68182130 -088.76074347
111  39.68189952 -088.76890833
113  39.68223664 -088.76891511
14  39.68208623 -088.76894244   8.00 0 New Tower Viewpoint 4
1300  39.68192808 -088.76919783 141.12 tie_down turboprops|props GA Grass Apron 02
1301 A general_aviation 
1300  39.68192798 -088.76939819 141.12 tie_down turboprops|props GA Grass Apron 01
1301 A general_aviation 
1300  39.68209150 -088.76921788  90.34 hangar props Hangar
1301 A none 
19  39.68209224 -088.76943983 0 New Windsock 1
99
