A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      800 0 1 IA61 Estle Field
100   18.29   3   0 0.25 0 0 0 04   41.07815576 -091.94911833    0.00    0.00 1  0 0 0 22   41.08243646 -091.94400501    0.00    0.00 1  0 0 0
100   18.29   3   0 0.25 0 0 0 09   41.08034876 -091.94856186    0.00    0.00 1  0 0 0 27   41.08024346 -091.94456148    0.00    0.00 1  0 0 0
19   41.07819863 -091.94950780 1 WS
19   41.08060122 -091.94876864 1 WS
19   41.07999099 -091.94435472 1 WS
19   41.08239357 -091.94361553 1 WS


130 Airport Boundary
111  041.07815552 -091.94911957
111  041.08034897 -091.94856262
111  041.08243561 -091.94400787
113  041.08024216 -091.94456482
99
