A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       60 1 0 VTBE Saraburi
100   57.61   3   0 0.00 0 0 0 17   14.51380065  100.91743299    0.00    0.00 1  0 0 0 35   14.51109935  100.91792501    0.00    0.00 1  0 0 0
10   14.51302600  100.91787700 xxx 170.00   610 0.0 0.0    34 101101  3 0 0 0.25 0
10   14.51160500  100.91820500 xxx 170.00   310 0.0 0.0    80 101101  3 0 0 0.25 0
10   14.51261100  100.91806800 xxx 170.00   331 0.0 0.0    50 101101  1 0 0 0.25 0
10   14.51346200  100.91790800 xxx 170.00   300 0.0 0.0    50 101101  3 0 0 0.25 0
10   14.51212900  100.91811400 xxx 260.00    81 0.0 0.0    80 101101  3 0 0 0.25 0
14   14.51242000  100.91825100    5 0 ATC Tower
15   14.51214100  100.91809800 290.00 Platform
19   14.51444600  100.91812967 0 WS
19   14.51045400  100.91722834 0 WS


130 Airport Boundary
111  014.51109886  100.91792297
111  014.51380062  100.91743469
111  014.51346207  100.91790771
111  014.51261139  100.91806793
113  014.51160526  100.91820526
99
