I
1050 Generated by WorldEditor 2.1.0r1

1   3680 1 0 KGTF Great Falls Intl
100 45.00 1 0 0.00 0 2 1 17  47.49540455 -111.37284878   73   60 2 0 0 0 35  47.47887233 -111.37285672    0   61 2 0 0 0
100 45.00 1 0 0.00 1 3 1 3  47.46934614 -111.38384133    0   62 3 2 1 0 21  47.48969876 -111.35380906    0  307 3 0 0 1
110 2 0.00 0.0000 New Taxiway 51
111  47.48526868 -111.35538308
111  47.48529308 -111.35534626
111  47.48532705 -111.35540433
113  47.48530074 -111.35543548
110 2 0.00 0.0000 New Taxiway 51
111  47.48518152 -111.35525411
111  47.48520592 -111.35521729
111  47.48523990 -111.35527535
113  47.48521358 -111.35530651
110 2 0.00 0.0000 New Taxiway 51
111  47.48509321 -111.35512784
111  47.48511761 -111.35509102
111  47.48515159 -111.35514908
113  47.48512527 -111.35518024
110 2 0.00 0.0000 New Taxiway 51
111  47.48500589 -111.35499569
111  47.48503029 -111.35495887
111  47.48506427 -111.35501694
113  47.48503795 -111.35504809
110 2 0.00 0.0000 New Taxiway 51
111  47.48492771 -111.35488781
111  47.48495211 -111.35485099
111  47.48497862 -111.35489376
113  47.48495231 -111.35492491
110 2 0.00 0.0000 New Taxiway 51
111  47.48484217 -111.35475636
111  47.48486657 -111.35471954
111  47.48490055 -111.35477761
113  47.48487423 -111.35480876
110 2 0.00 0.0000 New Taxiway 51
111  47.48497017 -111.35439664
111  47.48499457 -111.35435981
111  47.48502855 -111.35441788
113  47.48500223 -111.35444903
110 2 0.00 0.0000 New Taxiway 51
111  47.48504955 -111.35453172
111  47.48507395 -111.35449490
111  47.48510793 -111.35455296
113  47.48508161 -111.35458411
110 2 0.00 0.0000 New Taxiway 51
111  47.48513885 -111.35468589
111  47.48516326 -111.35464907
111  47.48519723 -111.35470713
113  47.48517091 -111.35473828
110 2 0.00 0.0000 New Taxiway 51
111  47.48521128 -111.35481363
111  47.48523569 -111.35477681
111  47.48526966 -111.35483487
113  47.48524335 -111.35486603
110 2 0.00 0.0000 New Taxiway 51
111  47.48529265 -111.35495165
111  47.48531705 -111.35491482
111  47.48535103 -111.35497289
113  47.48532471 -111.35500404
110 2 0.00 0.0000 New Taxiway 51
111  47.48537302 -111.35509260
111  47.48539742 -111.35505578
111  47.48543140 -111.35511385
113  47.48540508 -111.35514500
110 2 0.00 0.0000 New Taxiway 51
111  47.48545339 -111.35522769
111  47.48547780 -111.35519086
111  47.48551177 -111.35524893
113  47.48548545 -111.35528008
110 2 0.00 0.0000 New Taxiway 51
111  47.48553551 -111.35536874
111  47.48555991 -111.35533192
