I
1050 Generated by WorldEditor 2.1.0r1

1     42 0 0 NFNL Labasa
100 29.87 1 0 1.00 0 3 1 13 -16.46375335  179.33678927    0    0 2 0 0 0 31 -16.47174132  179.34242887    0    0 2 0 0 0
110 1 0.00 145.9000 New Taxiway 1
111 -16.46519753  179.33764786
111 -16.46534765  179.33742320
112 -16.46534698  179.33737845 -16.46533008  179.33736250
111 -16.46534698  179.33737845
111 -16.46525740  179.33731208
111 -16.46544018  179.33710169
111 -16.46601489  179.33750336
111 -16.46584390  179.33776018
111 -16.46581437  179.33773815
112 -16.46581437  179.33773815 -16.46579983  179.33772601
111 -16.46578949  179.33774118
113 -16.46564153  179.33796139
130 Airport Boundary 9
111 -16.46331337  179.33697518
111 -16.46321253  179.33666311
111 -16.46331011  179.33641210
111 -16.46366794  179.33626625
111 -16.46516764  179.33722628
111 -16.46544291  179.33682624
111 -16.46687745  179.33789610
111 -16.46695240  179.33850178
111 -16.46863438  179.33962781
111 -16.46887980  179.33926325
111 -16.46949628  179.33973413
111 -16.46925469  179.34006750
111 -16.47275541  179.34259917
111 -16.47223827  179.34336470
111 -16.46513200  179.33827718
111 -16.46502788  179.33827863
113 -16.46358372  179.33722647
120 Linear Feature 8
111 -16.46563259  179.33765668 1
111 -16.46566497  179.33768020 1
115 -16.46569500  179.33770204
120 Linear Feature 8
111 -16.46543286  179.33751942 1
111 -16.46546590  179.33754341 1
115 -16.46549527  179.33756478
120 Linear Feature 7
112 -16.46540714  179.33741409 -16.46541718  179.33737609 1
111 -16.46538657  179.33735305 1
111 -16.46535985  179.33733174
112 -16.46535985  179.33733174 -16.46533173  179.33731034 1
111 -16.46535481  179.33727586 1
111 -16.46540771  179.33719863 1
111 -16.46541155  179.33719303
112 -16.46541155  179.33719303 -16.46543679  179.33715403 1
111 -16.46546955  179.33717725 1
111 -16.46550843  179.33720650
112 -16.46550843  179.33720650 -16.46552910  179.33722679 1
115 -16.46550855  179.33726066
120 Linear Feature 6
112 -16.46551609  179.33746670 -16.46554072  179.33745053 1
111 -16.46556509  179.33745672 1
111 -16.46559787  179.33746213 1
116 -16.46572063  179.33736208 -16.46574217  179.33724010
120 Linear Feature 5
111 -16.46549156  179.33795324 1
112 -16.46550670  179.33801993 -16.46553406  179.33804181
111 -16.46550670  179.33801993 1
115 -16.46559231  179.33807998
120 Linear Feature 4
111 -16.46519454  179.33773575 1
112 -16.46520249  179.33780220 -16.46522657  179.33782640
111 -16.46520249  179.33780220 1
111 -16.46522307  179.33781818
112 -16.46522307  179.33781818 -16.46525459  179.33784146 1
115 -16.46528522  179.33781957
120 Linear Feature 3
112 -16.46560332  179.33733337 -16.46563099  179.33729976 1
111 -16.46565847  179.33731693 1
111 -16.46572063  179.33736208 1
111 -16.46579656  179.33741724 1
111 -16.46581829  179.33743303 1
111 -16.46585003  179.33745608 1
112 -16.46586364  179.33752614 -16.46583694  179.33756494
111 -16.46586364  179.33752614 1
111 -16.46574287  179.33770567 1
111 -16.46573564  179.33771642 1
111 -16.46564511  179.33774666 1
116 -16.46560688  179.33777167 -16.46559185  179.33778840
120 Linear Feature 2
111 -16.46505292  179.33770053 1
111 -16.46512046  179.33774711
112 -16.46512046  179.33774711 -16.46515753  179.33776999 1
111 -16.46519454  179.33773575 1
111 -16.46540714  179.33741409 1
111 -16.46550323  179.33726871 1
111 -16.46550855  179.33726066
112 -16.46550855  179.33726066 -16.46554486  179.33722753 1
111 -16.46556846  179.33724817 1
111 -16.46559962  179.33727155 1
112 -16.46560332  179.33733337 -16.46558125  179.33737270
111 -16.46560332  179.33733337 1
111 -16.46551609  179.33746670 1
111 -16.46546590  179.33754341 1
111 -16.46528522  179.33781957 1
112 -16.46530200  179.33787486 -16.46532564  179.33789568
111 -16.46530200  179.33787486 1
111 -16.46542184  179.33796119
112 -16.46542184  179.33796119 -16.46545966  179.33798311 1
111 -16.46549156  179.33795324 1
111 -16.46560688  179.33777167 1
111 -16.46566497  179.33768020 1
111 -16.46575602  179.33753685 1
116 -16.46581829  179.33743303 -16.46579246  179.33736272
21 -16.46485985  179.33795501 2 145.1247 3.00 31 PAPI-L
21 -16.47062285  179.34125464 2 325.8856 3.00 13 PAPI-L
14 -16.46603403  179.33769882   6.00 0 Tower Viewpoint
1300 -16.46540771  179.33719863 -125.62 tie_down turboprops|props Ramp GA 5
1301 A general_aviation 
1300 -16.46550323  179.33726871 -124.54 tie_down turboprops|props Ramp GA 4
1301 A general_aviation 
1300 -16.46546590  179.33754341  55.75 tie_down jets|turboprops|props Remote Stand 3
1301 B airline 
1300 -16.46572063  179.33736208 -34.83 tie_down jets|turboprops|props Ramp GA 2B
1301 B general_aviation 
1300 -16.46579656  179.33741724 145.04 tie_down jets|turboprops|props Ramp GA 2A
1301 B general_aviation 
1300 -16.46566497  179.33768020  56.48 tie_down jets|turboprops|props Remote Stand 1B
1301 C airline 
1300 -16.46574287  179.33770567  55.11 tie_down turboprops|props Ramp GA 1A
1301 A general_aviation 
99
