I
1050 Generated by WorldEditor 2.1.0r1

1     62 0 0 UHPN Manily
1302 city Manily
1302 country Russia
1302 datum_lat 62.4858333
1302 datum_lon 165.3388889
1302 icao_code UHPN
1302 region_code UH
1302 state Kamchatka Krai
100 30.00 4 0 0.00 0 0 0 01  62.48302975  165.33819012    0    0 0 0 0 0 19  62.48876924  165.34009127    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 9
111  62.48512961  165.33945110
111  62.48508367  165.33932052
111  62.48503111  165.33935128
111  62.48511982  165.33987678
111  62.48511170  165.33996138
111  62.48514478  165.34015718
111  62.48527400  165.34004326
111  62.48523872  165.33984972
113  62.48521084  165.33984372
110 2 0.00 0.0000 New Taxiway 8
111  62.48485962  165.34015158
111  62.48490414  165.34030378
111  62.48492400  165.34027885
111  62.48493719  165.34032585
111  62.48497633  165.34027337
111  62.48496493  165.34022061
111  62.48497605  165.34020781
111  62.48493491  165.34001055
111  62.48488677  165.34006573
113  62.48489048  165.34009541
110 2 0.00 0.0000 New Taxiway 8
111  62.48461175  165.34013720
111  62.48465422  165.34033807
111  62.48467204  165.34032421
111  62.48468216  165.34037120
111  62.48472590  165.34032647
111  62.48471603  165.34027592
111  62.48472869  165.34025980
113  62.48468755  165.34006476
110 2 0.00 0.0000 New Taxiway 7
111  62.48405276  165.33960954
111  62.48395297  165.33956442
111  62.48393619  165.33978616
113  62.48403492  165.33982629
110 2 0.00 0.0000 New Taxiway 6
111  62.48419481  165.33733461
111  62.48426256  165.33779500
111  62.48433379  165.33779506
111  62.48426918  165.33727401
111  62.48430932  165.33714844
111  62.48430049  165.33709837
111  62.48425729  165.33706934
111  62.48424259  165.33698214
111  62.48414704  165.33702226
111  62.48412850  165.33689520
111  62.48410662  165.33690879
111  62.48411073  165.33696773
111  62.48410161  165.33697566
113  62.48414846  165.33726259
110 2 0.00 0.0000 New Taxiway 5
111  62.48355165  165.33670113
111  62.48360000  165.33707611
111  62.48364539  165.33710457
111  62.48371026  165.33762790
111  62.48379361  165.33759138
111  62.48373806  165.33710193
111  62.48377454  165.33695406
113  62.48373538  165.33662493
110 4 0.00 8.7000 New Taxiway 3
111  62.48288139  165.33630099
111  62.48253805  165.33622060
111  62.48250351  165.33636706
111  62.48248228  165.33862548
111  62.48250051  165.33914819
112  62.48250051  165.33914819  62.48250792  165.33929499
111  62.48255559  165.33941976
111  62.48274921  165.33974298
111  62.48289590  165.33977586
111  62.48303842  165.33967451
111  62.48341663  165.33973391
112  62.48341663  165.33973391  62.48348993  165.33977596
111  62.48350682  165.34003973
111  62.48355888  165.34004900
111  62.48356688  165.33991151
111  62.48406746  165.34008358
111  62.48465836  165.34045365
111  62.48514070  165.34042121
112  62.48514070  165.34042121  62.48527847  165.34039827
111  62.48559454  165.34017738
111  62.48566627  165.34022235
111  62.48570074  165.34016118
111  62.48850808  165.34056108
111  62.49028349  165.34115220
111  62.49007362  165.34012086
112  62.49007362  165.34012086  62.49004787  165.34003589
111  62.49000232  165.33998452
111  62.48952512  165.33968930
111  62.48933742  165.33940523
111  62.48877820  165.33906181
111  62.48727550  165.33842057
111  62.48599982  165.33775236
111  62.48373538  165.33662493
111  62.48377454  165.33695406
111  62.48373806  165.33710193
111  62.48379361  165.33759138
111  62.48371026  165.33762790
111  62.48364539  165.33710457
111  62.48360000  165.33707611
111  62.48355165  165.33670113
112  62.48292347  165.33660373  62.48288837  165.33652115
113  62.48292347  165.33660373
111  62.48277534  165.33955219
111  62.48271970  165.33949675
111  62.48273736  165.33940883
113  62.48279477  165.33946426
130 Boundary
111  62.48248224  165.33627279
111  62.48245617  165.33860903
111  62.48247943  165.33920371
111  62.48253520  165.33946455
111  62.48268956  165.33970613
111  62.48282316  165.33998955
111  62.48357789  165.34012127
111  62.48358881  165.33998470
111  62.48391831  165.34009368
111  62.48390595  165.34030228
111  62.48469301  165.34074885
111  62.48517410  165.34076553
111  62.48571597  165.34020459
111  62.48850522  165.34059341
111  62.49030729  165.34119263
111  62.49004841  165.33990277
111  62.48933775  165.33936020
111  62.48883495  165.33903140
111  62.48396701  165.33661604
113  62.48254064  165.33602967
14  62.48399617  165.34021513  15.00 0 Tower Viewpoint
1300  62.48515688  165.33982268 248.87 gate jets|turboprops|helos Apron 1 Stand 1
1301 B airline 
1300  62.48487180  165.33988462 248.87 gate jets|turboprops|helos Apron 1 Stand 2
1301 B airline 
1300  62.48463018  165.33996261 248.87 gate jets|turboprops|helos Apron 1 Stand 3
1301 B airline 
1300  62.48402716  165.33972355  10.69 gate jets|turboprops|helos Apron 2 Stand 4
1301 B airline 
1300  62.48359647  165.33909183 277.25 gate jets|turboprops|helos Apron 2 Stand 5
1301 B airline 
18  62.48399617  165.34021513 1 Beacon
19  62.48338179  165.33974414 1 Windsock
99
