A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       20 0 1 MD14 Robinson - Private
100   21.34   3   0 0.25 0 0 0 09   38.52366940 -076.68806203    0.00    0.00 1  0 0 0 27   38.52490782 -076.67908465    0.00    0.00 1  0 0 0
100   18.29   3   0 0.25 0 0 0 36   38.52145224 -076.68293407    0.00    0.00 1  0 0 0 18   38.52712498 -076.68421261    0.00    0.00 1  0 0 0
19   38.52124729 -076.68320828 1 WS
19   38.52391968 -076.68836766 1 WS
19   38.52732993 -076.68393837 1 WS
19   38.52465751 -076.67877904 1 WS


130 Airport Boundary
111  038.52145386 -076.68293762
111  038.52367020 -076.68806458
111  038.52712631 -076.68421173
113  038.52490616 -076.67908478
99
