A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      769 0 1 W34  Shiocton
100   42.67   3   0 0.25 0 0 0 18   44.45770071 -088.56184102    0.00    0.00 1 12 0 0 36   44.45171095 -088.56169454    0.00    0.00 1 12 0 0
100   33.53   3   0 0.25 0 0 0 09   44.45467390 -088.56433051    0.00    0.00 1  0 0 0 27   44.45473776 -088.55920505    0.00    0.00 1  0 0 0
19   44.45512114 -088.56476424 1 WS
19   44.45809472 -088.56104351 1 WS
19   44.45131694 -088.56249196 1 WS
19   44.45429050 -088.55877136 1 WS


130 Airport Boundary
111  044.45170975 -088.56169128
111  044.45467377 -088.56433105
111  044.45769882 -088.56184387
113  044.45473862 -088.55920410
99
