A
1000 Generated by WorldEditor

1     33 1 0 KNUQ Moffett Federal AFLD
100 60.96 2 1 0.25 1 3 0 14L  37.42932600 -122.05482627   53    0 3 0 1 1 32R  37.40554200 -122.04260300    0   18 3 1 1 1
100 60.96 2 0 0.25 0 3 0 14R  37.42508034 -122.05496785    0   48 2 0 0 0 32L  37.40457905 -122.04442516  185   31 2 0 0 0
110 1 0.00 0.0000 New Taxiway 136
111  37.41084738 -122.04587120
112  37.41072047 -122.04598037  37.41067606 -122.04608422
111  37.41046878 -122.04670464
112  37.41059780 -122.04718659  37.41078604 -122.04738630
111  37.41048570 -122.04727713
111  37.40973268 -122.04679857
111  37.40971535 -122.04672219
112  37.41016029 -122.04661125  37.41023252 -122.04640937
111  37.41040298 -122.04590014
114  37.41029794 -122.04559138  37.41015950 -122.04549698
110 1 0.00 0.0000 New Taxiway 135
111  37.40581468 -122.04329149
112  37.40553025 -122.04331785  37.40544417 -122.04341743
111  37.40513533 -122.04392997
112  37.40527725 -122.04446595  37.40551223 -122.04473833
111  37.40502366 -122.04438980
111  37.40446888 -122.04409573
112  37.40458075 -122.04395050  37.40462095 -122.04396151
111  37.40466465 -122.04398131
112  37.40475031 -122.04390870  37.40481848 -122.04381628
113  37.40532215 -122.04303147
110 1 0.00 0.0000 New Taxiway 134
111  37.41856991 -122.04985253
112  37.41844613 -122.04993152  37.41842249 -122.04999767
111  37.41819957 -122.05070906
112  37.41833725 -122.05113871  37.41851485 -122.05130022
111  37.41824665 -122.05111161
111  37.41753544 -122.05074994
111  37.41755517 -122.05072757
112  37.41795526 -122.05055801  37.41804584 -122.05028391
111  37.41818091 -122.04986575
114  37.41817610 -122.04964590  37.41813240 -122.04959308
110 1 0.00 0.0000 New Taxiway 133
111  37.42446329 -122.05287660
112  37.42434933 -122.05299003  37.42431785 -122.05307340
111  37.42419942 -122.05342575
112  37.42410831 -122.05365673  37.42408331 -122.05370273
111  37.42406408 -122.05373905
112  37.42405447 -122.05387463  37.42408331 -122.05394968
111  37.42422560 -122.05416032
111  37.42337676 -122.05373154
111  37.42337015 -122.05371693
112  37.42385071 -122.05350358  37.42395165 -122.05322615
111  37.42407062 -122.05288926
114  37.42401063 -122.05263333  37.42393435 -122.05256730
110 2 0.00 0.0000 New Taxiway 118
112  37.42575104 -122.05357307  37.42573177 -122.05357587
111  37.42568149 -122.05366377
111  37.42566737 -122.05369884
111  37.42557566 -122.05377015
111  37.42551915 -122.05377466
111  37.42544649 -122.05371593
112  37.42544918 -122.05356797  37.42548058 -122.05346292
111  37.42542588 -122.05338148
111  37.42549248 -122.05341564
111  37.42574762 -122.05354682
113  37.42578645 -122.05356679
110 1 0.00 0.0000 New Taxiway 82
111  37.40937435 -122.05098409 20
111  37.40944624 -122.05077298 20
111  37.41070846 -122.05140838 20
111  37.41038175 -122.05237872 20
111  37.41076401 -122.05256363 20
111  37.41060566 -122.05303442 20
111  37.40849825 -122.05198364 20
111  37.40869068 -122.05118960 20
113  37.40857544 -122.05055379 20
110 1 0.00 0.0000 New Taxiway 74
111  37.41657543 -122.05493116
111  37.41621305 -122.05475610
111  37.41632517 -122.05465446
113  37.41661580 -122.05480015
110 1 0.00 0.0000 New Taxiway 39
111  37.41725079 -122.05447050
111  37.41717988 -122.05469811
111  37.41701837 -122.05477800
111  37.41685878 -122.05469586
111  37.41722218 -122.05359177
111  37.41731624 -122.05364251
113  37.41707217 -122.05438545
110 1 0.00 0.0000 New Taxiway 27
111  37.40893157 -122.05067931 20
111  37.40896899 -122.05056886 20
111  37.40907625 -122.05062127 20
113  37.40903925 -122.05073502 20
110 1 0.00 0.0000 New Taxiway 26
111  37.40843297 -122.05052829 20
111  37.40745352 -122.05002079 20
111  37.40762872 -122.04950691 20
113  37.40861085 -122.04998659 20
110 1 0.00 0.0000 New Taxiway 26
111  37.40937435 -122.05098409 20
111  37.40857544 -122.05055379 20
111  37.40864805 -122.05033618 20
113  37.40944624 -122.05077298 20
110 1 0.00 0.0000 New Taxiway 25
111  37.41680971 -122.05814021 20
111  37.41656150 -122.05800628 20
111  37.41677293 -122.05735975 20
