A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      312 0 0 EBSL Zutendaal
100   45.11   1   0 0.25 0 0 0 06   50.94072700  005.57226300    0.00    0.00 2  0 0 0 24   50.95427000  005.60885400    0.00    0.00 2  0 0 0
10   50.94853600  005.59353100 xxx  54.28  9651 0.0 0.0    74 101101  1 0 0 0.35 0
10   50.94836800  005.59371900 xxx  54.28   965 0.0 0.0   148 101101  1 0 0 0.35 0
10   50.94898200  005.59301700 xxx 144.28   441 0.0 0.0    74 101101  1 0 0 0.35 0
10   50.94137600  005.57621900 xxx 144.28   441 0.0 0.0    74 101101  1 0 0 0.35 0
10   50.95659600  005.60981500 xxx 144.28   441 0.0 0.0    74 101101  1 0 0 0.35 0
14   50.95051600  005.59241000 0030 0 Tower
19   50.94244400  005.57460800 0 WS
19   50.95658900  005.61021700 0 WS


130 Airport Boundary
111  050.94072723  005.57226276
111  050.95659637  005.60981512
111  050.95426941  005.60885382
113  050.94137573  005.57621908
99
