A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1492 0 1 MN86 Sky Manor Aero Estates
100   60.96   3   0 0.25 0 0 0 13   47.04884092 -095.12715388    0.00    0.00 1  0 0 0 31   47.04274352 -095.11788780    0.00    0.00 1  0 0 0
100   45.72   3   0 0.25 0 0 0 01   47.04210072 -095.12387155    0.00    0.00 1  0 0 0 19   47.04948372 -095.12117013    0.00    0.00 1  0 0 0
19   47.04185079 -095.12489636 1 WS
19   47.04981395 -095.12689419 1 WS
19   47.04973362 -095.12014515 1 WS
19   47.04177050 -095.11814763 1 WS


130 Airport Boundary
111  047.04209900 -095.12387085
111  047.04883957 -095.12715149
111  047.04948425 -095.12117004
113  047.04274368 -095.11788940
99
