I
1050 Generated by WorldEditor 2.2.0r2

1     15 0 0 02PR Cuylers
1302 gui_label 2D
100 15.24 3 0 0.00 0 0 0 06  18.46368001 -066.36522359    0    0 0 0 0 0 24  18.46758400 -066.36116000    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 1
112  18.46145023 -066.36617361  18.46165308 -066.36609483
111  18.46145023 -066.36617361
112  18.46229089 -066.36584382  18.46265816 -066.36565023
111  18.46229089 -066.36584382
111  18.46314073 -066.36512796
111  18.46419973 -066.36441413
111  18.46524515 -066.36338977
111  18.46848147 -066.36005888
112  18.46864903 -066.35966492  18.46871655 -066.35941520
111  18.46864903 -066.35966492
112  18.46864903 -066.35966492  18.46872722 -066.35912255
112  18.46906274 -066.35968681  18.46889192 -066.35996070
111  18.46906274 -066.35968681
111  18.46874245 -066.35996195
112  18.46874245 -066.35996195  18.46865051 -066.36010578
111  18.46855561 -066.36023085
111  18.46765857 -066.36121339
111  18.46374268 -066.36529286
111  18.46183236 -066.36726053
111  18.46129360 -066.36734322
111  18.46125357 -066.36707925
111  18.46152542 -066.36701671
111  18.46147254 -066.36671948
111  18.46120649 -066.36676884
113  18.46115961 -066.36645969
110 2 0.00 0.0000 New Taxiway 3
111  18.46125357 -066.36707925
111  18.46120649 -066.36676884
111  18.46147254 -066.36671948
113  18.46152542 -066.36701671
130 Airport Boundary 2
111  18.46134064 -066.36821007
111  18.46096199 -066.36614415
111  18.46225340 -066.36565791
111  18.46330718 -066.36471418
111  18.46409354 -066.36433328
111  18.46830104 -066.35996745
111  18.46886966 -066.35902663
111  18.46937265 -066.35961542
111  18.46196799 -066.36748611
113  18.46203884 -066.36800885
14  18.46163264 -066.36781249   6.56 0 New Tower Viewpoint 1
1300  18.46139109 -066.36688993  11.05 hangar props GA Hangar
1301 A none 
19  18.46127633 -066.36647962 0 New Windsock 2
99
