I
1050 Generated by WorldEditor 2.2.0r2

1     53 1 0 ZJQH Qionghai Boao
100 45.00 2 0 0.00 1 3 0 15  19.15398006  110.44520116    0   61 3 1 0 1 33  19.12890477  110.46029931    0   60 3 1 0 1
110 2 0.00 0.0000 New Taxiway 23
111  19.15056144  110.44900486
112  19.15061852  110.44904774  19.15064061  110.44908152
111  19.15061852  110.44904774
111  19.15086034  110.44958635
111  19.15084499  110.44964157
111  19.15077993  110.44967731
111  19.15081553  110.44974877
111  19.15115310  110.44954736
112  19.15106594  110.44950773  19.15099413  110.44952657
111  19.15106594  110.44950773
111  19.15091926  110.44956491
111  19.15088059  110.44955841
111  19.15064675  110.44903280
112  19.15064675  110.44903280  19.15063141  110.44899121
111  19.15065043  110.44896198
111  19.15407316  110.44689453
111  19.15413638  110.44680942
111  19.15558816  110.44593207
112  19.15558816  110.44593207  19.15568786  110.44586695
111  19.15564225  110.44572886
111  19.15542466  110.44531828
112  19.15542466  110.44531828  19.15539921  110.44524531
111  19.15544381  110.44520679
111  19.15660919  110.44450182
112  19.15660919  110.44450182  19.15672777  110.44442073
111  19.15666399  110.44427447
111  19.15646175  110.44390532
112  19.15648750  110.44376978  19.15654090  110.44373079
111  19.15648750  110.44376978
111  19.16157422  110.44071029
111  19.16155938  110.44068205
111  19.16149801  110.44071886
111  19.16146909  110.44067097
111  19.16134080  110.44074776
111  19.16132336  110.44082363
111  19.15646798  110.44373621
112  19.15646798  110.44373621  19.15640046  110.44376155
111  19.15635648  110.44371316
111  19.15536882  110.44191035
112  19.15536882  110.44191035  19.15528191  110.44175988
111  19.15512489  110.44184299
111  19.15401131  110.44251678
111  19.15399879  110.44249885
111  19.15383087  110.44259943
111  19.15383676  110.44262282
111  19.14580256  110.44745145
112  19.14580256  110.44745145  19.14578047  110.44746782
111  19.14576102  110.44752255
111  19.14551421  110.44848810
112  19.14551421  110.44848810  19.14549512  110.44853974
111  19.14543540  110.44859491
111  19.13955150  110.45213848
112  19.13955150  110.45213848  19.13951757  110.45216093
111  19.13949406  110.45220397
111  19.13944692  110.45230609
111  19.13938579  110.45237392
111  19.13139809  110.45717700
112  19.13139809  110.45717700  19.13136882  110.45719047
111  19.13130787  110.45718869
111  19.13024827  110.45689005
112  19.13024827  110.45689005  19.13018552  110.45687695
111  19.13013043  110.45689862
111  19.12553863  110.45965639
112  19.12553863  110.45965639  19.12544141  110.45971642
111  19.12548707  110.45984582
111  19.12648191  110.46169551
112  19.12648191  110.46169551  19.12650106  110.46174852
111  19.12645628  110.46180683
111  19.12441581  110.46306565
111  19.12438863  110.46301781
111  19.12417757  110.46314421
111  19.12423438  110.46324605
111  19.12646799  110.46183301
112  19.12657791  110.46186739  19.12661547  110.46192117
111  19.12657791  110.46186739
111  19.12679956  110.46227262
112  19.12679956  110.46227262  19.12689629  110.46238442
111  19.12699365  110.46232650
111  19.12755162  110.46198815
112  19.12755162  110.46198815  19.12764088  110.46195915
111  19.12770014  110.46203687
111  19.12786407  110.46234361
112  19.12786407  110.46234361  19.12795316  110.46248101
111  19.12807827  110.46241247
111  19.13407157  110.45881306
112  19.13420471  110.45885714  19.13425880  110.45893235
111  19.13420471  110.45885714
111  19.13420471  110.45885714
111  19.13415120  110.45889892
111  19.13367819  110.45918722
111  19.13373263  110.45928110
111  19.13369946  110.45930239
111  19.13386576  110.45961431
111  19.13454603  110.46089021
111  19.13452700  110.46090449
111  19.13544559  110.46255509
111  19.13546200  110.46254525
111  19.13633212  110.46202352
111  19.13727920  110.46145564
111  19.13755307  110.46129142
111  19.13756048  110.46128699
111  19.13719687  110.46061081
111  19.13731885  110.46054243
111  19.13741386  110.46071826
111  19.13736550  110.46074702
111  19.13750613  110.46100552
111  19.13782303  110.46082231
111  19.13775430  110.46068356
111  19.13788458  110.46059720
111  19.13757300  110.46003090
111  19.13767266  110.45996769
111  19.13776458  110.46014825
111  19.13787505  110.46008370
111  19.13799083  110.46028390
111  19.13827287  110.46011367
111  19.13813235  110.45985266
112  19.13817830  110.45982647  19.13821840  110.45985314
111  19.13817830  110.45982647
111  19.13820128  110.45986763
111  19.13837981  110.45975256
112  19.13837981  110.45975256  19.13835054  110.45969060
112  19.13845759  110.45971047  19.13850595  110.45978860
111  19.13845759  110.45971047
111  19.13875150  110.45953021
111  19.13881690  110.45964996
111  19.13898571  110.45954518
111  19.13901664  110.45955079
111  19.13908735  110.45967054
112  19.13908735  110.45967054  19.13910733  110.45980525
111  19.13900213  110.45973844
111  19.13902901  110.45971970
111  19.13896347  110.45959953
111  19.13883059  110.45967836
111  19.13886908  110.45974495
111  19.13891222  110.45971822
112  19.13894628  110.45973164  19.13895981  110.45975104
111  19.13894628  110.45973164
111  19.13896864  110.45977230
112  19.13896864  110.45977230  19.13897495  110.45979892
111  19.13894309  110.45982110
111  19.13890034  110.45984920
111  19.13897671  110.45999189
111  19.13871811  110.46014409
111  19.13876908  110.46023038
111  19.13917291  110.45999462
111  19.13908116  110.45981180
112  19.13913065  110.45978186  19.13916459  110.45979534
111  19.13913065  110.45978186
111  19.13924351  110.45971042
111  19.13921064  110.45964643
111  19.13916079  110.45967337
111  19.13907488  110.45951060
111  19.13911134  110.45948610
111  19.13900882  110.45929057
111  19.13960450  110.45892947
111  19.13977066  110.45923725
111  19.13985992  110.45918206
111  19.13967521  110.45884246
111  19.14023784  110.45850975
111  19.14035067  110.45870948
111  19.14035349  110.45870787
111  19.14043566  110.45866087
111  19.14043816  110.45865943
111  19.14035119  110.45849515
111  19.14034934  110.45843538
111  19.14069643  110.45822551
111  19.14071422  110.45825150
111  19.14123285  110.45794096
111  19.14119970  110.45787469
111  19.14150842  110.45768824
111  19.14154525  110.45774671
111  19.14206004  110.45743896
111  19.14206728  110.45744617
111  19.14225380  110.45733431
111  19.14220025  110.45723327
111  19.14191729  110.45669939
112  19.14191729  110.45669939  19.14187575  110.45657122
111  19.14193324  110.45652268
111  19.14200935  110.45647395
112  19.14200935  110.45647395  19.14199697  110.45643560
111  19.14201180  110.45640444
111  19.14378178  110.45533902
111  19.14379053  110.45535136
111  19.14395673  110.45525427
111  19.14395090  110.45523722
111  19.14570318  110.45418246
111  19.14519207  110.45323851
112  19.14519207  110.45323851  19.14513162  110.45309930
111  19.14522919  110.45303550
111  19.14532464  110.45298124
111  19.14530785  110.45294756
111  19.14526366  110.45296907
111  19.14514419  110.45276486
111  19.14518349  110.45273748
111  19.14516334  110.45269548
111  19.14512209  110.45271731
111  19.14508822  110.45265026
111  19.14510751  110.45263872
111  19.14508306  110.45259880
111  19.14506391  110.45260894
111  19.14504821  110.45258165
111  19.14508748  110.45255592
111  19.14503813  110.45246159
111  19.14511031  110.45242261
111  19.14517070  110.45225811
111  19.14974949  110.44950184
111  19.14982519  110.44952837
111  19.15000190  110.44987581
112  19.15000190  110.44987581  19.15001663  110.44991558
111  19.14999269  110.44996807
111  19.14999822  110.45005643
111  19.15024372  110.45006813
111  19.15024617  110.44993949
111  19.15016025  110.44993104
112  19.15005836  110.44987062  19.15003553  110.44983164
111  19.15005836  110.44987062
111  19.14987207  110.44952289
113  19.14987576  110.44942349
111  19.14938204  110.44872969
111  19.14973414  110.44938309
111  19.14972035  110.44947740
111  19.14719703  110.45100016
111  19.14718905  110.45098327
111  19.14702763  110.45108137
111  19.14703439  110.45109631
111  19.14509581  110.45226100
111  19.14510957  110.45228908
112  19.14510957  110.45228908  19.14511561  110.45231841
111  19.14509507  110.45234819
111  19.14508094  110.45231603
111  19.14172911  110.45434922
111  19.14106287  110.45464997
112  19.14106287  110.45464997  19.14088725  110.45470817
111  19.14077907  110.45456914
111  19.14048039  110.45401707
112  19.14048039  110.45401707  19.14036330  110.45377189
111  19.14057584  110.45364006
111  19.14056700  110.45361293
111  19.14837774  110.44890532
113  19.14907899  110.44890398
111  19.14511343  110.45278362
111  19.14519934  110.45293630
112  19.14519934  110.45293630  19.14520782  110.45296436
111  19.14519828  110.45300141
111  19.14497768  110.45313388
111  19.14491723  110.45302274
112  19.14491723  110.45302274  19.14489602  110.45296773
113  19.14490662  110.45290598
111  19.14554163  110.45395701
111  19.14560969  110.45408425
112  19.14560969  110.45408425  19.14562190  110.45418286
111  19.14554605  110.45423487
111  19.14200426  110.45635894
112  19.14200426  110.45635894  19.14196989  110.45637324
111  19.14195123  110.45634884
111  19.14191199  110.45627587
112  19.14191199  110.45627587  19.14188560  110.45617127
113  19.14195017  110.45612880
111  19.14179498  110.45622158
111  19.14184961  110.45632553
112  19.14181437  110.45646608  19.14177460  110.45650350
111  19.14181437  110.45646608
111  19.14171985  110.45653102
113  19.14160999  110.45633420
111  19.14165061  110.45595253
111  19.14159759  110.45598846
112  19.14152229  110.45596713  19.14148870  110.45592503
111  19.14152229  110.45596713
111  19.14124745  110.45543188
112  19.14124745  110.45543188  19.14120164  110.45529609
111  19.14130416  110.45516838
111  19.14137899  110.45531039
113  19.14132443  110.45534344
111  19.14095495  110.45607367
112  19.14090150  110.45629191  19.14082819  110.45637338
111  19.14090150  110.45629191
111  19.14030833  110.45675942
111  19.13938443  110.45730534
111  19.13870177  110.45761610
112  19.13870177  110.45761610  19.13855117  110.45766325
111  19.13845996  110.45752719
111  19.13830300  110.45723216
112  19.13835836  110.45693692  19.13850090  110.45682241
111  19.13835836  110.45693692
111  19.13897012  110.45647651
111  19.13989948  110.45592737
111  19.14055285  110.45562993
112  19.14078618  110.45574219  19.14088514  110.45588962
113  19.14078618  110.45574219
112  19.14000563  110.45429599  19.14014369  110.45451908
111  19.14000563  110.45429599
111  19.14034925  110.45491999
112  19.14034925  110.45491999  19.14039963  110.45502103
111  19.14030649  110.45510105
111  19.13974815  110.45553065
111  19.13511741  110.45831591
111  19.13488049  110.45843068
112  19.13488049  110.45843068  19.13479776  110.45845089
111  19.13476736  110.45840636
111  19.13446879  110.45798138
111  19.13436723  110.45779674
112  19.13436723  110.45779674  19.13421705  110.45745189
111  19.13450157  110.45726071
111  19.13962329  110.45417715
113  19.13963707  110.45420522
111  19.13792178  110.45792359
111  19.13805541  110.45785848
112  19.13815493  110.45790182  19.13819654  110.45796875
111  19.13815493  110.45790182
111  19.13846903  110.45848377
111  19.13837994  110.45853766
112  19.13837994  110.45853766  19.13828489  110.45857465
113  19.13822616  110.45849388
111  19.13850827  110.45855899
111  19.13884022  110.45916183
111  19.13876705  110.45921010
112  19.13876705  110.45921010  19.13876471  110.45921108
112  19.13876013  110.45921288  19.13875785  110.45921374
111  19.13876013  110.45921288
112  19.13876013  110.45921288  19.13865271  110.45925388
111  19.13860796  110.45917530
111  19.13838630  110.45877902
112  19.13838630  110.45877902  19.13834198  110.45867330
113  19.13841600  110.45861736
112  19.13891351  110.45938312  19.13892702  110.45939676
111  19.13891351  110.45938312
111  19.13892898  110.45940651
112  19.13892898  110.45940651  19.13893757  110.45942405
111  19.13892309  110.45944315
111  19.13886490  110.45948057
111  19.13882808  110.45941196
113  19.13887669  110.45938234
112  19.13810822  110.45843516  19.13816390  110.45851748
111  19.13810822  110.45843516 20
111  19.13816111  110.45852856 20
111  19.13850206  110.45913054 20
111  19.13853421  110.45918731
112  19.13853421  110.45918731  19.13857027  110.45929732 20
111  19.13849974  110.45937067 20
111  19.13798616  110.45968060 20
111  19.13794196  110.45959641 20
111  19.13799941  110.45955431 20
111  19.13787214  110.45931201 20
111  19.13765561  110.45945047 20
111  19.13779349  110.45968434 20
111  19.13787480  110.45963476 20
111  19.13792340  110.45972176 20
111  19.13781212  110.45978617 20
111  19.13780056  110.45979286
112  19.13780056  110.45979286  19.13769082  110.45982638 20
