I
1050 Generated by WorldEditor 1.7.21r1

1     98 1 0 EKGH Grønholt Hillerød
1302 city Groenholt
1302 country Denmark
1302 datum_lat 55.939722222
1302 datum_lon 12.381944444
1302 icao_code EKGH
1302 region_code EK
100 18.00 1 0 0.00 0 2 0 11  55.94245576  012.37380733  170    0 2 0 0 0 29  55.93952960  012.38923542  300    0 2 0 0 0
110 2 0.00 107.0000 New Taxiway 9
111  55.94283180  012.38045778
111  55.94276536  012.38076088
111  55.94307866  012.38096731
111  55.94307538  012.38097754
111  55.94320499  012.38106294
111  55.94320826  012.38105270
111  55.94351518  012.38125493
111  55.94357739  012.38095236
111  55.94344709  012.38086634
111  55.94344545  012.38087511
111  55.94330143  012.38078003
111  55.94330389  012.38076980
111  55.94313377  012.38065739
111  55.94313295  012.38066033
111  55.94312494  012.38065504
111  55.94312576  012.38065210
111  55.94295790  012.38054114
111  55.94295681  012.38054506
111  55.94294618  012.38053804
113  55.94294728  012.38053412
110 2 0.00 107.0000 New Taxiway 8
111  55.93874278  012.38009990
111  55.93902720  012.38020707
111  55.93907768  012.37976130
113  55.93879326  012.37965412
110 1 0.00 107.0000 main asphalt
111  55.94258386  012.37386024
111  55.94233501  012.37369653
111  55.94199693  012.37548561
111  55.94164576  012.37527806
111  55.94088038  012.37934869
112  55.94088038  012.37934869  55.94086156  012.37944223
111  55.94078788  012.37943200
111  55.94021569  012.37923615
112  55.94019195  012.37918061  55.94019114  012.37914260
111  55.94019195  012.37918061
111  55.94019523  012.37895991
112  55.94019523  012.37895991  55.94019307  012.37873626
111  55.94005607  012.37873044
111  55.93997339  012.37869974
111  55.94001105  012.37832412
111  55.94006426  012.37825981
111  55.94012237  012.37771318
111  55.93996144  012.37766232
111  55.93990938  012.37821158
111  55.93996291  012.37835861
111  55.93991986  012.37879971
112  55.93989153  012.37890144  55.93987320  012.37893067
112  55.93991855  012.37911629  55.93998649  012.37919522
111  55.93991855  012.37911629
111  55.93987271  012.37956499
112  55.93977775  012.37958838  55.93971799  012.37955330
111  55.93977775  012.37958838
111  55.93971554  012.37955330
112  55.93970244  012.37957084  55.93972618  012.37959130
111  55.93970490  012.37960299
111  55.93979658  012.37966146
112  55.93979658  012.37966146  55.93983178  012.37968484
111  55.93985142  012.37976815
111  55.93982114  012.38005316
112  55.93977120  012.38010870  55.93974040  012.38009475
111  55.93977120  012.38010870
111  55.93959439  012.38004146
111  55.93957984  012.38002186
111  55.93958948  012.37993915
111  55.93908850  012.37974915
111  55.93905576  012.38003269
111  55.93956001  012.38019200
111  55.93956747  012.38012797
111  55.93957720  012.38012038
111  55.93976793  012.38017300
112  55.93976793  012.38017300  55.93979576  012.38018469
111  55.93979494  012.38023439
111  55.93976302  012.38050039
112  55.93976302  012.38050039  55.93973109  012.38070501
111  55.93962222  012.38069624
111  55.93941921  012.38062608
112  55.93938156  012.38054423  55.93938892  012.38048285
111  55.93938156  012.38054423
111  55.93938729  012.38048723
111  55.93905003  012.38036738
111  55.93906476  012.38022123
111  55.93902720  012.38020707
111  55.93874278  012.38009990
111  55.93873897  012.38009846
111  55.93872260  012.38024169
111  55.93864306  012.38021506
111  55.93859490  012.38066407
111  55.93980640  012.38110694
111  55.93982687  012.38116541
111  55.93979658  012.38120194
111  55.93981704  012.38125456
111  55.93984733  012.38121656
111  55.93990709  012.38136126
111  55.94018295  012.38101779
111  55.94000368  012.38058370
112  55.94000368  012.38058370  55.93995129  012.38041708
111  55.93995866  012.38030600
