I
1050 Generated by WorldEditor

1    683 1 0 UMII VITEBSK
100 24.00 1 0 0.00 1 0 1 14  55.13618185  030.36189886    0    0 2 0 0 0 32  55.13180272  030.36593431    0    0 2 0 0 0
100 42.00 1 0 0.00 1 0 1 05  55.12085101  030.33158090    0    0 3 2 1 1 23  55.13178520  030.36773336    0    0 3 2 1 1
110 2 0.00 0.0000 New Taxiway 91
111  55.13097180  030.35302675
111  55.13084165  030.35314058
111  55.13109682  030.35399726
113  55.13122697  030.35387744
110 2 0.00 0.0000 New Taxiway 90
111  55.13091296  030.35074701
111  55.13095440  030.35088870
111  55.13101092  030.35083598
113  55.13096947  030.35069759
110 2 0.00 0.0000 New Taxiway 89
111  55.13112582  030.35145542
111  55.13119552  030.35169595
111  55.13125015  030.35164653
113  55.13118422  030.35140930
110 2 0.00 0.0000 New Taxiway 88
111  55.13102410  030.35108969
111  55.13108061  030.35128079
111  55.13131985  030.35105344
113  55.13126899  030.35087552
110 2 0.00 0.0000 New Taxiway 87
111  55.12959835  030.34966853
111  55.12979606  030.35005792
111  55.12992372  030.34987276
113  55.12971978  030.34948881
110 2 0.00 0.0000 New Taxiway 86
111  55.11563329  030.31546838
111  55.11569848  030.31566127
111  55.11586897  030.31547276
113  55.11580128  030.31528425
110 2 0.00 0.0000 New Taxiway 85
111  55.13536301  030.38011950
111  55.13541610  030.38029924
111  55.13559078  030.38015844
113  55.13553598  030.37996971
110 2 0.00 0.0000 New Taxiway 84
111  55.12522456  030.35263225
111  55.12527749  030.35280106
111  55.12537090  030.35271393
113  55.12531953  030.35254240
110 3 0.00 0.0000 New Taxiway 83
111  55.13420583  030.36392345
112  55.13420583  030.36392345  55.13429357  030.36386156
111  55.13433037  030.36397544
111  55.13453417  030.36470332
112  55.13447049  030.36492366  55.13437566  030.36502516
111  55.13447049  030.36492366
112  55.13447049  030.36492366  55.13439548  030.36501774
111  55.13444218  030.36510439
111  55.13455809  030.36549591
111  55.13499132  030.36508458
111  55.13487526  030.36467113
112  55.13472807  030.36464390  55.13463183  030.36474045
111  55.13472807  030.36464390
112  55.13472807  030.36464390  55.13466014  030.36470827
111  55.13460919  030.36459438
111  55.13441246  030.36390612
112  55.13441246  030.36390612  55.13437849  030.36378728
113  55.13442378  030.36371796
110 2 0.00 0.0000 New Taxiway 82
111  55.13558893  030.35913606
111  55.13567187  030.35945972
111  55.13573790  030.35941396
111  55.13597510  030.35922885
113  55.13589551  030.35890536
110 2 0.00 0.0000 New Taxiway 81
111  55.13418498  030.35949116
111  55.13413234  030.35954027
111  55.13420603  030.35978579
113  55.13425867  030.35973464
