A
1050 Generated by WorldEditor

1      6 0 0 EDWY Norderney
1302 city Norderney
1302 country Germany
1302 datum_lat 53.707
1302 datum_lon 7.228666667
1302 faa_code 
1302 iata_code NRD
1302 icao_code EDWY
1302 region_code ED
1302 state Lower Saxony
1302 transition_alt 5000
1302 transition_level 60
100 20.00 1 0 0.00 0 1 0 09  53.70659530  007.22252643    0    0 1 0 0 0 27  53.70724289  007.23758398    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 3
111  53.70819788  007.22654717
111  53.70810699  007.22659643
111  53.70811385  007.22663120
111  53.70798533  007.22669558
111  53.70807784  007.22718233
111  53.70811123  007.22716519
111  53.70814286  007.22732028
111  53.70825791  007.22724832
111  53.70818245  007.22686008
113  53.70825276  007.22681662
110 2 0.00 0.0000 New Taxiway 2
111  53.70807098  007.22765105
111  53.70809986  007.22781458
111  53.70813443  007.22801032
111  53.70819652  007.22798024
113  53.70813443  007.22762208
110 2 0.00 0.0000 New Taxiway 1
111  53.70826742  007.22985047
111  53.70808640  007.22988467
111  53.70809592  007.23003831
111  53.70810187  007.23013440
111  53.70810784  007.23023074
113  53.70829243  007.23018245
110 1 0.00 0.0000 New Taxiway 1
111  53.70671306  007.22316771
112  53.70694993  007.22311170  53.70706802  007.22338960
111  53.70694993  007.22311170
111  53.70701548  007.22335722
111  53.70740433  007.22481375
111  53.70746981  007.22572554
111  53.70767047  007.22851961
111  53.70770487  007.22905901
111  53.70801957  007.23353126
112  53.70801255  007.23401139  53.70798646  007.23416593
111  53.70801255  007.23401139
111  53.70758494  007.23662689
111  53.70754876  007.23684818
112  53.70730104  007.23683894  53.70717667  007.23649878
111  53.70730104  007.23683894
111  53.70733259  007.23757288
111  53.70756449  007.23709850
112  53.70759519  007.23696019  53.70760498  007.23688741
111  53.70759519  007.23696019
111  53.70764487  007.23665489
111  53.70808353  007.23395925
112  53.70808968  007.23363516  53.70808827  007.23342673
111  53.70808968  007.23363516
111  53.70786321  007.23025711
111  53.70783620  007.22985926
111  53.70776917  007.22902172
111  53.70774194  007.22858935
111  53.70767103  007.22777423
111  53.70765147  007.22746345
111  53.70760510  007.22677273
111  53.70758732  007.22648031
111  53.70747147  007.22480863
111  53.70707314  007.22330921
111  53.70698614  007.22299712
112  53.70693498  007.22287610  53.70688680  007.22277983
111  53.70693498  007.22287610
113  53.70668500  007.22251553
110 1 0.00 0.0000 New Taxiway 2
111  53.70767047  007.22851961
112  53.70767047  007.22851961  53.70767106  007.22869926
111  53.70758023  007.22875961
111  53.70706624  007.22882822
112  53.70706624  007.22882822  53.70698164  007.22883417
111  53.70694873  007.22864816
111  53.70696949  007.22913084
112  53.70707118  007.22893502  53.70716400  007.22891914
111  53.70707118  007.22893502
111  53.70758496  007.22886574
112  53.70770487  007.22905901  53.70773229  007.22928564
113  53.70770487  007.22905901
110 1 0.00 0.0000 New Taxiway 7
111  53.70760510  007.22677273
112  53.70760510  007.22677273  53.70761751  007.22665257
111  53.70766486  007.22672285
111  53.70774703  007.22746931
112  53.70774703  007.22746931  53.70776024  007.22756634
112  53.70765147  007.22746345  53.70763941  007.22730044
111  53.70765147  007.22746345
111  53.70767103  007.22777423
112  53.70767103  007.22777423  53.70767619  007.22765973
112  53.70779209  007.22772014  53.70781621  007.22781426
111  53.70779209  007.22772014
111  53.70788214  007.22853720
112  53.70788214  007.22853720  53.70789650  007.22868371
112  53.70774194  007.22858935  53.70771667  007.22839723
111  53.70774194  007.22858935
111  53.70776917  007.22902172
112  53.70776917  007.22902172  53.70776687  007.22885580
111  53.70781373  007.22882139
111  53.70789528  007.22876186
112  53.70793282  007.22867452  53.70794660  007.22860271
111  53.70793282  007.22867452
111  53.70802131  007.22812879
111  53.70801293  007.22807396
111  53.70813443  007.22801032
111  53.70809986  007.22781458
111  53.70807098  007.22765105
111  53.70795462  007.22770389
111  53.70794003  007.22760745
111  53.70786732  007.22756991
111  53.70775537  007.22669066
112  53.70771369  007.22661420  53.70767823  007.22659219
111  53.70771369  007.22661420
