A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      124 0 0 CYGV HAVRE ST PIERRE
100   30.48   1   0 0.25 0 2 0 09   50.27916700 -063.62000000    0.00    0.00 2 10 0 1 27   50.28472200 -063.60277800    0.00    0.00 2  0 0 1
21   50.28025329 -063.61770317  1  63.21   3.00 09  VASI
21   50.28363605 -063.60507549  1 243.22   3.00 27  VASI
10   50.27928900 -063.61919400 xxx  18.00   170 0.0 0.0   100 101101  1 0 0 0.25 0
10   50.28467200 -063.60402700 xxx  63.00   600 0.0 0.0   100 101101  1 0 0 0.25 0
10   50.28253600 -063.60380900 xxx  63.00   430 0.0 0.0   200 161161  1 0 0 0.25 0
10   50.28418400 -063.60517100 xxx 198.00   150 0.0 0.0   100 101101  1 0 0 0.25 0
10   50.27905700 -063.61948400 xxx  63.00   150 0.0 0.0   100 101101  1 0 0 0.25 0
10   50.28313100 -063.60512900 xxx 153.00   500 0.0 0.0    75 161161  1 0 0 0.25 0
18   50.28280200 -063.61206759 1 BCN
19   50.27941065 -063.62067335 1 WS
19   50.28447824 -063.60210466 1 WS
50 12595 AWOS


130 Airport Boundary
111  050.27905655 -063.61948395
111  050.27916718 -063.61999893
111  050.28467178 -063.60402679
111  050.28472137 -063.60277939
113  050.28253555 -063.60380936
99
