I
1050 Generated by WorldEditor 2.1.0r1

1    354 0 0 SWCA Carauari
100 20.00 1 0 0.00 0 1 1 04 -04.87769951 -066.90168302    0    4 1 0 0 0 22 -04.86520254 -066.89344524    0    6 1 0 0 0
110 1 0.00 0.0000 Main
111 -04.87520848 -066.89948168
111 -04.87539071 -066.89931927
111 -04.87545777 -066.89928713
111 -04.87538541 -066.89923748
111 -04.87534202 -066.89920771 20
111 -04.87510346 -066.89904403
111 -04.87512148 -066.89901591 20
111 -04.87465496 -066.89870555 20
111 -04.87445564 -066.89900538
111 -04.87448782 -066.89902839 20
111 -04.87444219 -066.89910374 20
111 -04.87485005 -066.89936576 3
111 -04.87472077 -066.89949048
112 -04.87472077 -066.89949048 -04.87463723 -066.89954796 3
111 -04.87455474 -066.89950223
111 -04.87453394 -066.89953066
111 -04.87486111 -066.89973274
111 -04.87486829 -066.89970879
112 -04.87486829 -066.89970879 -04.87482311 -066.89966693 3
111 -04.87484303 -066.89959113 3
111 -04.87487501 -066.89952486 3
111 -04.87494868 -066.89943976
111 -04.87510491 -066.89954432
113 -04.87517150 -066.89953316 20
110 2 0.00 0.0000 New Taxiway 6
111 -04.87440154 -066.89904391
111 -04.87442181 -066.89905650
111 -04.87441891 -066.89908315
111 -04.87444219 -066.89910374
111 -04.87448782 -066.89902839
111 -04.87445564 -066.89900538
113 -04.87443243 -066.89899449
110 2 0.00 0.0000 New Taxiway 4
111 -04.87520848 -066.89948168
111 -04.87552323 -066.89932297
111 -04.87550321 -066.89922955
111 -04.87545617 -066.89924060
111 -04.87537051 -066.89917693 20
111 -04.87512148 -066.89901591
111 -04.87510346 -066.89904403
111 -04.87534202 -066.89920771
111 -04.87538541 -066.89923748
111 -04.87545777 -066.89928713
113 -04.87539071 -066.89931927
110 1 0.00 0.0000 New Taxiway 3
111 -04.87724906 -066.90148337
111 -04.87729860 -066.90154938
111 -04.87767808 -066.90179491
111 -04.87779698 -066.90161471
111 -04.87746252 -066.90138795
113 -04.87732907 -066.90134358
110 2 0.00 0.0000 New Taxiway 7
111 -04.87625383 -066.90063983
