A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      186 1 0 VTX9 Dok Rai
100   17.98   3   0 0.25 0 0 0 02   12.92349373  101.18445157    0.00    0.00 1  0 0 0 20   12.91981102  101.18360840    0.00    0.00 1  0 0 0
110   3 0.00 192.60 field
111  12.92168356  101.18411644 
111  12.92169182  101.18444913 
111  12.92205191  101.18444156 
111  12.92206772  101.18428522 
111  12.92184208  101.18423460 
113  12.92185513  101.18415111 
130 Airport Boundary
112  12.91948579  101.18353397  12.91950540  101.18362784 
112  12.91973580  101.18371766  12.91982402  101.18374113 
111  12.92055695  101.18390143 
111  12.92037432  101.18438520 
111  12.92094048  101.18464628 
111  12.92222352  101.18457825 
111  12.92255848  101.18463675 
111  12.92359864  101.18459914 
111  12.92365969  101.18438500 
111  12.92205886  101.18390711 
111  12.92096754  101.18357874 
111  12.91997042  101.18326320 
111  12.91958824  101.18314366 
113  12.91952070  101.18327208 
14   12.92208590  101.18443010    6 0 Viewpoint
15   12.92178077  101.18439300 270.00 Start
19   12.92189260  101.18420920 0 Windsock

99
