I
1050 Generated by WorldEditor 1.6.1r1

1   1953 0 0 4V8 Deerfield Valley Regional
100 22.86 1 0 0.00 0 2 0 1  42.92356892 -072.86480331    0    0 2 0 0 0 19  42.93073241 -072.86648790    0    0 1 0 0 0
110 1 0.00 0.0000 Taxiway 1
111  42.92816846 -072.86552896
112  42.92816846 -072.86552896  42.92814497 -072.86552551
111  42.92814311 -072.86562721
112  42.92814311 -072.86562721  42.92813963 -072.86564799
111  42.92814942 -072.86574979
111  42.92797324 -072.86570603
112  42.92800959 -072.86560412  42.92802100 -072.86554744
111  42.92800959 -072.86560412
112  42.92800959 -072.86560412  42.92801919 -072.86552603
111  42.92799954 -072.86550951
111  42.92770784 -072.86542431
111  42.92764307 -072.86530160
111  42.92687333 -072.86510955
112  42.92673855 -072.86525374  42.92670339 -072.86535143
111  42.92674809 -072.86542777
111  42.92649391 -072.86536741
112  42.92656880 -072.86521492  42.92657876 -072.86509349
111  42.92653094 -072.86506156
111  42.92613592 -072.86496163
111  42.92593702 -072.86492019
111  42.92594458 -072.86485815
111  42.92608948 -072.86489002
111  42.92609628 -072.86484813
111  42.92609787 -072.86483854
111  42.92610342 -072.86480099
111  42.92618703 -072.86482028
111  42.92619609 -072.86475799
111  42.92633996 -072.86479958
111  42.92638237 -072.86481122
111  42.92651444 -072.86484561
111  42.92657068 -072.86492036
111  42.92681601 -072.86496238
111  42.92684732 -072.86496779
112  42.92684732 -072.86496779  42.92684594 -072.86494659
111  42.92687439 -072.86490421
111  42.92701040 -072.86494617
111  42.92721914 -072.86500188
111  42.92734283 -072.86504242
111  42.92757250 -072.86516073
112  42.92757250 -072.86516073  42.92759455 -072.86516268
111  42.92765729 -072.86513978
111  42.92776507 -072.86465180
111  42.92811543 -072.86470062
111  42.92834016 -072.86494036
111  42.92847961 -072.86498872
111  42.92873448 -072.86506392
111  42.92911234 -072.86510819
112  42.92911234 -072.86510819  42.92911489 -072.86515141
111  42.92914446 -072.86524899
112  42.92914446 -072.86524899  42.92921250 -072.86537226
111  42.92920589 -072.86539627
112  42.92920589 -072.86539627  42.92920152 -072.86541365
111  42.92915043 -072.86540747
113  42.92912088 -072.86570086
110 2 0.00 0.0000 Taxiway 2
111  42.92721914 -072.86500188
111  42.92721914 -072.86500188
111  42.92724671 -072.86484700
111  42.92736936 -072.86488396
113  42.92734283 -072.86504242
110 2 0.00 0.0000 Taxiway 3
111  42.92687439 -072.86490421
111  42.92689895 -072.86476333
111  42.92703355 -072.86480492
113  42.92701040 -072.86494617
110 2 0.00 0.0000 Taxiway 4
111  42.92657068 -072.86492036
111  42.92659975 -072.86469985
111  42.92684431 -072.86475872
113  42.92681601 -072.86496238
110 2 0.00 0.0000 Taxiway 5
111  42.92638237 -072.86481122
111  42.92640350 -072.86465330
111  42.92653532 -072.86468539
113  42.92651444 -072.86484561
110 2 0.00 0.0000 Taxiway 6
111  42.92619609 -072.86475799
111  42.92622167 -072.86460026
111  42.92636192 -072.86464369
113  42.92633996 -072.86479958
110 2 0.00 0.0000 Taxiway 7
111  42.92594458 -072.86485815
111  42.92595048 -072.86481383
111  42.92609628 -072.86484813
113  42.92608948 -072.86489002
110 2 0.00 0.0000 Taxiway 8
111  42.92595187 -072.86480308
111  42.92595763 -072.86475840
111  42.92610342 -072.86480099
113  42.92609787 -072.86483854
110 2 0.00 0.0000 Taxiway 9
111  42.92847961 -072.86498872
111  42.92847961 -072.86498872
111  42.92849263 -072.86481937
111  42.92849263 -072.86481937
111  42.92849263 -072.86481937
111  42.92874786 -072.86488503
113  42.92873448 -072.86506392
130 Airport Boundary
111  42.92631062 -072.86607799
111  42.92182432 -072.86461966
111  42.92192523 -072.86403403
111  42.92242359 -072.86419566
111  42.92307010 -072.86447409
111  42.92316500 -072.86423485
111  42.92387306 -072.86432456
111  42.92520889 -072.86452393
111  42.92624635 -072.86440369
111  42.92750359 -072.86484678
111  42.92774083 -072.86460586
111  42.92800167 -072.86404956
111  42.92911118 -072.86497828
111  42.92927840 -072.86533485
111  42.92913758 -072.86570344
111  42.93119493 -072.86605579
111  42.93140516 -072.86645772
113  42.93115288 -072.86724720
14  42.92858593 -072.86491890  82.00 0 Tower Viewpoint
1300  42.92627062 -072.86475872 -100.34 hangar props GA 05
1301 A none 
1300  42.92645283 -072.86480907 -99.82 hangar props GA 04
1301 A none 
1300  42.92669939 -072.86491189 -99.99 hangar props GA 03
1301 A none 
1300  42.92694808 -072.86490592 -102.99 hangar props GA 02
1301 A none 
1300  42.92728262 -072.86500236 -105.55 hangar props GA 01
1301 A none 
18  42.92855009 -072.86490734 1 BCN
19  42.92816989 -072.86448963 0 Windsock
51 12280 Deerfield Valley Unicom
99
