A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      246 0 0 AU13 Kringin
100   52.12  15   0 0.25 0 0 0 18  -34.98707222  140.84279169    0.00    0.00 0  0 0 0 36  -34.98681141  140.85681970    0.00    0.00 0  0 0 0
110   4 0.25  88.70 New Taxiway 29
111 -34.98701054  140.84374528 
112 -34.98690151  140.84325022 -34.98683173  140.84310649 
112 -34.98690587  140.84287227 -34.98696693  140.84281371 
112 -34.98723297  140.84286162 -34.98729402  140.84298938 
112 -34.98728094  140.84318102 -34.98723733  140.84330345 
112 -34.98711957  140.84342588 -34.98710649  140.84346315 
111 -34.98709340  140.84367607 
111 -34.98691793  140.85588574 
112 -34.98703133  140.85632757 -34.98707494  140.85641274 
112 -34.98703133  140.85671084 -34.98698335  140.85679601 
112 -34.98671295  140.85680133 -34.98660828  140.85672681 
112 -34.98658648  140.85651920 -34.98660828  140.85637015 
112 -34.98670859  140.85613593 -34.98673912  140.85608270 
114 -34.98679582  140.85593365 -34.98679582  140.85591768 
111 -34.98706566  140.84285131 
112 -34.98692466  140.84300155 -34.98692690  140.84310809 
112 -34.98696942  140.84329931 -34.98700971  140.84337580 
112 -34.98704776  140.84353423 -34.98704776  140.84353970 
112 -34.98707685  140.84342223 -34.98709699  140.84336214 
112 -34.98721337  140.84316272 -34.98723127  140.84312448 
112 -34.98724694  140.84300702 -34.98723127  140.84293599 
114 -34.98715518  140.84287043 -34.98708804  140.84283492 
111 -34.98677369  140.85618263 
112 -34.98663493  140.85647219 -34.98663045  140.85651863 
112 -34.98670207  140.85672077 -34.98676474  140.85677541 
112 -34.98687664  140.85675082 -34.98690126  140.85673989 
112 -34.98699525  140.85666614 -34.98701316  140.85663336 
112 -34.98698406  140.85636565 -34.98696616  140.85628370 
112 -34.98688111  140.85615531 -34.98685873  140.85611980 
114 -34.98680950  140.85613619 -34.98680054  140.85613892 
110   4 0.25  88.70 New Taxiway 28
111 -34.98539163  140.84459603 
112 -34.98565510  140.84444043 -34.98571459  140.84439894 
112 -34.98566360  140.84468939 -34.98560411  140.84485536 
112 -34.98569759  140.84497984 -34.98573159  140.84503171 
111 -34.98635201  140.84578895 
111 -34.98684495  140.84656694 
112 -34.98697244  140.84707523 -34.98697244  140.84724120 
111 -34.98682883  140.85511196 
112 -34.98690610  140.85599840 -34.98692155  140.85607385 
112 -34.98697563  140.85693200 -34.98699109  140.85708288 
111 -34.98728625  140.85921609 
111 -34.98702494  140.85780368 
112 -34.98673875  140.85511554 -34.98673875  140.85478142 
111 -34.98688164  140.84709366 
112 -34.98672271  140.84653454 -34.98659183  140.84632916 
111 -34.98602155  140.84549619 
112 -34.98559150  140.84502836 -34.98555411  140.84502836 
114 -34.98542322  140.84497131 -34.98538583  140.84486862 
14  -34.98711188  140.85699276    6 0 New Tower Viewpoint 11
15  -34.98692553  140.85609748 326.31 New Ramp Start 10
19  -34.98651319  140.85552644 0 New Windsock 12
51 12670 CTAF


130 Airport Boundary
111 -034.98728561  140.85922241
111 -034.98728180  140.84318542
111 -034.98723221  140.84286499
111 -034.98707199  140.84278870
111 -034.98690414  140.84286499
111 -034.98538971  140.84458923
111 -034.98542404  140.84497070
113 -034.98658752  140.85652161
99
