I
1050 Generated by WorldEditor

1      9 1 0 RPVR Roxas
100 45.11 1 0 0.25 0 3 0 14  11.60472964  122.74782094  103    0 2 0 0 0 32  11.59084746  122.75790085   70    0 2 0 0 0
110 2 0.00 0.0000 Building 01
111  11.60078645  122.74855003
111  11.60033474  122.74887093
111  11.60044041  122.74902292
111  11.60073344  122.74881253
111  11.60085996  122.74871971
113  11.60088727  122.74869766
110 1 0.00 0.0000 Taxiway 01
111  11.60267941  122.74914406 20
112  11.60252082  122.74919483  11.60247560  122.74920383 20
111  11.60239763  122.74919492 20
111  11.60239385  122.74920371 20
111  11.60179581  122.74909278
111  11.60137454  122.74850030
111  11.60092149  122.74880565
111  11.60085996  122.74871971
111  11.60073344  122.74881253
111  11.60079337  122.74890031
111  11.60022975  122.74930115
111  11.60064342  122.74992696 20
112  11.60074023  122.74989953  11.60078281  122.74991602 20
111  11.60078781  122.74997308 20
111  11.60080062  122.74997116 20
111  11.60081764  122.75014234 20
112  11.60080173  122.75036100  11.60077823  122.75048391 20
111  11.60066633  122.75060620
111  11.60129954  122.75015010 20
111  11.60127265  122.75011978 20
112  11.60106307  122.75014841  11.60096176  122.75009295 20
111  11.60095629  122.74991219 20
111  11.60096870  122.74990980 20
112  11.60101329  122.74971383  11.60106761  122.74961040 20
111  11.60114224  122.74956846 20
111  11.60113471  122.74955868 20
111  11.60148875  122.74930532 20
111  11.60149676  122.74931350 20
112  11.60168347  122.74924628  11.60180463  122.74923830 20
111  11.60192379  122.74927769 20
112  11.60212854  122.74941035  11.60215590  122.74948616 20
113  11.60209949  122.74956496
130 Airport Boundary
111  11.58986146  122.75698564
111  11.59110690  122.75890587
111  11.59597409  122.75534642
111  11.59666148  122.75637955
111  11.59806957  122.75537062
111  11.59739041  122.75430269
111  11.60583081  122.74835070
111  11.60476505  122.74665706
111  11.60218381  122.74864448
111  11.60127161  122.74737860
111  11.59929608  122.74887647
113  11.59997786  122.74994649
120 Taxiway Line 10
111  11.59186245  122.75723567 1
111  11.59129960  122.75763418 1
111  11.59086685  122.75774629 1
112  11.59091073  122.75786973  11.59096977  122.75790991 1
115  11.59104396  122.75787017
120 Taxiway Line 09
111  11.60089467  122.75011894 1
112  11.60090121  122.75043980  11.60087780  122.75061771 1
115  11.60073505  122.75072141
120 Taxiway Line 08
111  11.60090033  122.74956533 1
112  11.60080414  122.74948844  11.60078975  122.74940034 1
115  11.60083997  122.74937378
120 Taxiway Line 07
111  11.60086500  122.74966736 1
111  11.60083997  122.74937378 1
111  11.60081561  122.74908807 8
112  11.60091670  122.74905863  11.60098208  122.74906664 8
115  11.60100390  122.74911611
120 Taxiway Line 06
111  11.60132917  122.74925708 1
115  11.60128988  122.74928520
120 Taxiway Line 05
111  11.60128120  122.74903519 1
111  11.60129272  122.74914157 1
112  11.60129877  122.74923402  11.60129877  122.74927514 1
111  11.60128988  122.74928520 1
111  11.60090033  122.74956533 1
112  11.60087230  122.74960956  11.60086091  122.74963363 1
111  11.60086500  122.74966736 1
111  11.60089467  122.75011894 1
112  11.60107663  122.75029494  11.60123080  122.75034073 1
115  11.60135431  122.75027172
120 Taxiway Line 04
111  11.60219781  122.74924740 1
112  11.60232678  122.74939346  11.60235020  122.74951159 1
115  11.60227196  122.74959648
120 Taxiway Line 03
111  11.60124907  122.74877574 8
112  11.60135331  122.74875041  11.60141393  122.74875322 8
115  11.60143865  122.74880710
120 Taxiway Line 02
111  11.60271996  122.74927442 1
112  11.60255484  122.74930032  11.60244463  122.74929469 1
111  11.60219781  122.74924740 1
111  11.60159653  122.74913776 1
112  11.60154031  122.74913409  11.60151276  122.74913409 1
111  11.60148270  122.74914571 1
111  11.60132917  122.74925708 1
112  11.60124383  122.74916837  11.60122454  122.74909664 1
111  11.60128120  122.74903519 1
115  11.60124907  122.74877574
120 Taxiway Line 01
111  11.60367275  122.74865626 1
111  11.60427922  122.74821943 1
111  11.60451771  122.74783554 1
112  11.60461227  122.74792043  11.60463375  122.74798620 1
115  11.60457582  122.74805622
21  11.60316259  122.74946427 2 144.8400 3.00 14  PAPI-4L
21  11.59284694  122.75561461 2 324.8400 3.00 32  PAPI-4L
14  11.60006694  122.74928469  82.02 0 Tower ViewPoint
1300  11.60124907  122.74877574 -96.82 gate jets|turboprops|props Gate 02
1301 C airline 
1300  11.60081561  122.74908807 -94.69 gate jets|turboprops|props Gate 01
1301 C airline 
18  11.59692735  122.75508849 1 BCN
19  11.60435649  122.74867601 1 WS
19  11.59105953  122.75699450 1 WS
54 11850 TWR
99
