I
1050 Generated by WorldEditor

1    666 0 0 LZTR Boleraz Airport
100 100.00 3 0 0.00 0 0 0 14  48.45706996  017.52489172    0    0 0 0 0 0 32  48.44886272  017.53543740    0    0 0 0 0 0
102 H1  48.45366881  017.52677704 316.18 13.30 16.60 15 0 0 0.00 0
110 2 0.00 0.0000 New Taxiway 19
111  48.45479897  017.52369633
111  48.45471321  017.52381126
111  48.45463475  017.52391779
111  48.45502653  017.52454704
113  48.45518305  017.52433388
110 2 0.00 0.0000 New Taxiway 18
111  48.45447927  017.52343701
111  48.45440947  017.52353731
111  48.45448303  017.52365785
113  48.45455498  017.52356141
110 2 0.00 0.0000 New Taxiway 17
111  48.45455106  017.52375436
111  48.45423882  017.52420313
111  48.45430568  017.52431524
113  48.45461999  017.52386818
110 2 0.00 0.0000 New Taxiway 16
111  48.45432168  017.52513607
111  48.45422908  017.52524857
111  48.45428679  017.52535235
113  48.45437975  017.52524218
110 2 0.00 0.0000 New Taxiway 15
111  48.45412777  017.52589207 20
111  48.45406037  017.52598319 20
111  48.45411720  017.52608480 20
113  48.45418591  017.52599704 20
110 2 0.00 0.0000 New Taxiway 14
111  48.45396245  017.52498857
111  48.45392179  017.52504160
111  48.45390442  017.52506517
111  48.45394505  017.52512934
111  48.45391793  017.52516978
111  48.45391215  017.52516117
111  48.45371243  017.52544983
111  48.45379891  017.52559375
113  48.45408152  017.52518637
110 2 0.00 0.0000 New Taxiway 13
111  48.45367807  017.52475322
111  48.45362873  017.52481858
111  48.45368554  017.52491527
113  48.45373680  017.52484698
110 2 0.00 0.0000 New Taxiway 11
111  48.45355417  017.52522863
111  48.45348690  017.52533045
111  48.45351994  017.52537989
113  48.45358715  017.52527995
110 2 0.00 0.0000 New Taxiway 10
111  48.45341543  017.52551592
111  48.45331707  017.52566310
111  48.45329659  017.52563097
111  48.45313397  017.52587278
111  48.45322675  017.52601496
111  48.45316119  017.52611622
111  48.45327472  017.52630667
113  48.45360890  017.52581968
110 3 0.00 0.0000 New Taxiway 9
111  48.45468079  017.52626087
111  48.45400164  017.52714626
111  48.45427306  017.52761428
111  48.45590721  017.52552287
111  48.45529355  017.52451066
111  48.45503423  017.52487646
111  48.45530653  017.52530978
111  48.45526767  017.52536318
111  48.45498956  017.52493359
111  48.45443898  017.52567683
113  48.45467305  017.52605667
110 1 0.00 0.0000 New Taxiway 5
111  48.45491882  017.52468881
111  48.45502653  017.52454704
111  48.45463475  017.52391779
111  48.45471321  017.52381126
111  48.45455498  017.52356141
111  48.45448303  017.52365785
111  48.45440947  017.52353731
111  48.45419841  017.52385796
112  48.45423193  017.52400819  48.45422101  017.52403963
112  48.45417581  017.52404393  48.45416091  017.52403345
111  48.45415204  017.52397850
111  48.45408579  017.52401931
112  48.45411013  017.52415708  48.45411907  017.52418852
111  48.45460295  017.52498626
112  48.45469249  017.52498626  48.45474114  017.52491440
111  48.45469249  017.52498626
111  48.45486877  017.52474701
111  48.45498956  017.52493359
111  48.45526767  017.52536318
111  48.45530653  017.52530978
113  48.45503423  017.52487646
111  48.45483935  017.52468586
112  48.45469816  017.52488748  48.45465349  017.52494437
111  48.45461005  017.52485972
111  48.45438291  017.52448355
112  48.45437068  017.52436831  48.45440891  017.52431653
111  48.45437068  017.52436831
113  48.45452547  017.52415741
111  48.45461999  017.52386818
111  48.45430568  017.52431524
111  48.45423882  017.52420313
113  48.45455106  017.52375436
110 1 0.00 0.0000 New Taxiway 2
111  48.45400164  017.52714626
111  48.45468079  017.52626087
111  48.45467305  017.52605667
111  48.45443898  017.52567683
111  48.45393651  017.52486144
111  48.45387553  017.52493750
111  48.45368826  017.52462143
111  48.45358933  017.52475655
111  48.45362873  017.52481858
111  48.45367807  017.52475322
111  48.45373680  017.52484698
111  48.45368554  017.52491527
111  48.45378325  017.52508072
111  48.45364376  017.52526029
111  48.45358715  017.52527995
111  48.45351994  017.52537989
111  48.45343164  017.52537146
111  48.45337630  017.52545489
111  48.45341543  017.52551592
111  48.45360890  017.52581968
111  48.45327472  017.52630667
111  48.45367132  017.52694806
113  48.45378066  017.52678976
111  48.45441784  017.52573750
112  48.45444036  017.52584789  48.45441674  017.52588979
111  48.45444036  017.52584789
111  48.45393703  017.52652206
111  48.45370761  017.52612673
112  48.45373804  017.52589730  48.45375552  017.52583144
112  48.45379997  017.52574234  48.45380295  017.52571535
111  48.45379891  017.52559375
111  48.45371243  017.52544983
111  48.45369832  017.52542635
112  48.45369392  017.52528827  48.45374200  017.52522506
111  48.45390192  017.52500781
111  48.45392179  017.52504160
111  48.45396245  017.52498857
113  48.45408152  017.52518637
111  48.45373699  017.52560357
112  48.45373711  017.52572650  48.45369788  017.52578227
111  48.45366205  017.52572667
111  48.45356519  017.52557362
112  48.45357137  017.52546418  48.45360930  017.52541257
113  48.45364025  017.52545188
110 2 0.00 0.0000 New Taxiway 12
111  48.45353489  017.52490308
111  48.45347920  017.52498660
111  48.45356484  017.52511430
113  48.45361951  017.52503268
130 Airport Boundary 1
111  48.45452080  017.52315221
111  48.45364898  017.52442371
111  48.45367716  017.52458882
111  48.45341199  017.52500515
111  48.45351710  017.52517555
111  48.45287318  017.52608602
111  48.45370623  017.52743381
111  48.44801700  017.53466667
111  48.44907083  017.53655799
111  48.45762720  017.52570861
111  48.45662775  017.52383720
113  48.45563605  017.52498908
120 Linear Feature 29
112  48.45427533  017.52660546  48.45435485  017.52650972 20
112  48.45429444  017.52635542  48.45428766  017.52634241 20
112  48.45413046  017.52634148  48.45405257  017.52644931 20
114  48.45411813  017.52658594  48.45412244  017.52659337 20
120 Linear Feature 28
111  48.45431758  017.52657889 22
115  48.45415462  017.52678906
120 Linear Feature 27
111  48.45399150  017.52699263 20
115  48.45431476  017.52657273
120 Linear Feature 26
111  48.45402900  017.52670887 20
115  48.45402031  017.52671938
120 Linear Feature 25
111  48.45383276  017.52660806 20
111  48.45390254  017.52672422 20
111  48.45402900  017.52670887 20
115  48.45401883  017.52669865
120 Linear Feature 24
111  48.45362717  017.52602747 20
115  48.45368511  017.52611146
120 Linear Feature 23
111  48.45341509  017.52633219 20
115  48.45355365  017.52613249
120 Linear Feature 22
111  48.45411361  017.52599568 20
115  48.45410272  017.52597730
120 Linear Feature 21
111  48.45414117  017.52595701 20
111  48.45411361  017.52599568 20
115  48.45412585  017.52601704
14  48.45381641  017.52543808  82.02 0 New Tower Viewpoint 1
1300  48.45349043  017.52593673  46.43 hangar props Hangar A 01
1301 A none 
1300  48.45339647  017.52607015  47.17 hangar props Hangar A 02
1301 A none 
1300  48.45330288  017.52620267  47.82 hangar props Hangar A 03
1301 A none 
1300  48.45499074  017.52436787 137.51 hangar props Hangar B 01
1301 A none 
1300  48.45488768  017.52419355 138.32 hangar props Hangar B 02
1301 A none 
1300  48.45478660  017.52401926 137.19 hangar props Hangar B 03
1301 A none 
18  48.45380792  017.52543381 1 New Airport Beacon 2
19  48.45350694  017.52591526 0 windsock
51 12350 BOLERAZ INFO
99
