I
1050 Generated by WorldEditor 1.7.0r3

1     13 0 0 SNVR Aeroclube da Bahia
100 29.87 1 0 0.25 0 0 0 08 -13.02753776 -038.67057464   60    0 1 0 0 0 26 -13.02046653 -038.66090095   60    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 6
111 -13.02845585 -038.66738557
111 -13.02849790 -038.66735525
111 -13.02830693 -038.66706685
111 -13.02811393 -038.66720820
113 -13.02830689 -038.66748964
110 2 0.00 0.0000 New Taxiway 3
111 -13.02852808 -038.66749098
111 -13.02863461 -038.66741384
111 -13.02856221 -038.66730888
111 -13.02849790 -038.66735525
113 -13.02845585 -038.66738557
110 2 0.00 0.0000 New Taxiway 2
111 -13.02872507 -038.66776487
111 -13.02882859 -038.66768761
111 -13.02875023 -038.66757879
113 -13.02864757 -038.66765875
110 1 0.00 53.1200 New Taxiway 1
111 -13.02731202 -038.67004180
112 -13.02731202 -038.67004180 -13.02725856 -038.66992046
111 -13.02727489 -038.66976334
111 -13.02730227 -038.66957476
111 -13.02740634 -038.66885790
112 -13.02740634 -038.66885790 -13.02742817 -038.66872110
111 -13.02751719 -038.66865276
111 -13.02882113 -038.66773507
111 -13.02882859 -038.66768761
111 -13.02872507 -038.66776487
111 -13.02864757 -038.66765875
111 -13.02875023 -038.66757879
111 -13.02863461 -038.66741384
111 -13.02852808 -038.66749098
111 -13.02845585 -038.66738557
111 -13.02830689 -038.66748964
111 -13.02831205 -038.66749714
111 -13.02817251 -038.66759701
111 -13.02815797 -038.66763423
111 -13.02791559 -038.66779877
111 -13.02799128 -038.66791651
112 -13.02795745 -038.66813019 -13.02784224 -038.66822757
111 -13.02795745 -038.66813019
111 -13.02752411 -038.66843739
112 -13.02752411 -038.66843739 -13.02738724 -038.66852830
111 -13.02730552 -038.66839465
111 -13.02629044 -038.66698979
112 -13.02629044 -038.66698979 -13.02620066 -038.66687494
111 -13.02606935 -038.66685325
111 -13.02531853 -038.66674380
111 -13.02503652 -038.66670269
112 -13.02474648 -038.66653884 -13.02459034 -038.66639327
111 -13.02474648 -038.66653884
111 -13.02515118 -038.66709039
112 -13.02515118 -038.66709039 -13.02513600 -038.66688228
111 -13.02529957 -038.66689654
111 -13.02603547 -038.66701309
112 -13.02624456 -038.66714463 -13.02631743 -038.66724479
111 -13.02624456 -038.66714463
111 -13.02723972 -038.66850694
112 -13.02723972 -038.66850694 -13.02729870 -038.66860805
111 -13.02728031 -038.66874893
111 -13.02718646 -038.66955796
112 -13.02718646 -038.66955796 -13.02716537 -038.66971330
113 -13.02702252 -038.66964931
130 Airport Boundary
111 -13.02770745 -038.67178971
111 -13.02864198 -038.67118607
111 -13.02919492 -038.66766246
111 -13.02768452 -038.66528834
111 -13.02648144 -038.66619459
111 -13.02477237 -038.66578370
111 -13.01990889 -038.65922983
113 -13.01914322 -038.66008713
120 Runway Hold 02
111 -13.02529957 -038.66689654 4
111 -13.02530929 -038.66681821 4
115 -13.02531853 -038.66674380
120 Runway Hold 01
111 -13.02730227 -038.66957476 4
111 -13.02724255 -038.66956609 4
115 -13.02718646 -038.66955796
120 Linear Feature 10
112 -13.02735478 -038.66877637 -13.02735694 -038.66859719 1
115 -13.02731746 -038.66850053
120 Linear Feature 9
112 -13.02746168 -038.66858749 -13.02737602 -038.66858860 1
111 -13.02731746 -038.66850053 1
111 -13.02629414 -038.66710403
112 -13.02629414 -038.66710403 -13.02617704 -038.66694377 1
111 -13.02601492 -038.66692240 1
115 -13.02530929 -038.66681821
120 Linear Feature 8
111 -13.02810756 -038.66812861 1
111 -13.02746168 -038.66858749
112 -13.02746168 -038.66858749 -13.02739048 -038.66864903 1
111 -13.02735478 -038.66877637 1
115 -13.02724255 -038.66956609
14 -13.02790974 -038.66707657  82.02 0 Tower Viewpoint
1300 -13.02832626 -038.66731617 -124.78 hangar turboprops|props Hangar
1301 A none 
1300 -13.02861921 -038.66770859  56.01 tie_down turboprops|props|helos Ramp GA 03
1301 A general_aviation 
1300 -13.02847765 -038.66780674  56.01 tie_down turboprops|props|helos Ramp GA 02
1301 A general_aviation 
1300 -13.02832947 -038.66790876  56.01 tie_down turboprops|props|helos Ramp GA 01
1301 A general_aviation 
51 12280 Aeroclube da Bahia Unicom
99
