A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     5850 0 1 NM17 Ray Ranch
100   13.41   3   0 0.25 0 0 0 01   35.92597728 -104.18593974    0.00    0.00 1  0 0 0 19   35.93520494 -104.18179194    0.00    0.00 1  0 0 0
100   13.41   3   0 0.25 0 0 0 09   35.93113887 -104.18770232    0.00    0.00 1  0 0 0 27   35.93004335 -104.18002936    0.00    0.00 1  0 0 0
19   35.92592578 -104.18620079 1 WS
19   35.93133811 -104.18781029 1 WS
19   35.93525643 -104.18153086 1 WS
19   35.92984410 -104.17992141 1 WS


130 Airport Boundary
111  035.92597580 -104.18593597
111  035.93113708 -104.18770599
111  035.93520355 -104.18179321
113  035.93004227 -104.18003082
99
