I
1050 Generated by WorldEditor 2.2.0r2

1     10 0 0 NGTO Nonouti
100 30.48 3 0 1.00 0 0 0 09 -00.63956456  174.42358263    0    0 0 0 0 0 27 -00.63974059  174.43180467    0    0 0 0 0 0
110 3 1.00 0.0000 New Taxiway 4
111 -00.63979468  174.42889404
111 -00.63976756  174.42766156
112 -00.63976756  174.42766156 -00.63978850  174.42775284
111 -00.63983791  174.42781983
111 -00.64005199  174.42802225
112 -00.64005199  174.42802225 -00.64009397  174.42815277
111 -00.64004354  174.42830857
111 -00.63985841  174.42865423
114 -00.63985841  174.42865423 -00.63982445  174.42874405
130 Airport Boundary
111 -00.64011288  174.43278127
111 -00.63961560  174.43216321
111 -00.63945951  174.43179540
111 -00.63938160  174.43117927
111 -00.63918035  174.42250241
111 -00.63999183  174.42304489
111 -00.64011189  174.42676515
111 -00.64035808  174.42741696
111 -00.64039268  174.42877607
113 -00.64004629  174.42895247
14 -00.64012122  174.42810378  25.00 0 Tower
1300 -00.63996892  174.42824261  91.35 gate turboprops Commercial Ramp
1301 B airline 
99
