A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      652 0 0 YWID WIDDEN
100   49.99   3   0 0.25 0 0 0 1   -32.52498947  150.34389983    0.00    0.00 0  0 0 0 19  -32.51646529  150.34710397    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 18
111 -32.52662920  150.33912141 
112 -32.51765659  150.34264724 -32.51752230  150.34271430 
111 -32.51727462  150.34293318 
112 -32.51615086  150.34461793 -32.51610846  150.34474366 
111 -32.51610846  150.34502026 
111 -32.51629222  150.34678882 
111 -32.51646891  150.34684750 
111 -32.51659613  150.34730011 
111 -32.51639535  150.34748615 
111 -32.51653235  150.34894552 
111 -32.51653235  150.34904369 
111 -32.51723689  150.35148370 
112 -32.51727452  150.35140561 -32.51730274  150.35136098 
112 -32.51798005  150.35063582 -32.51806471  150.35056889 
111 -32.51891135  150.35016726 
111 -32.52650801  150.34721520 
111 -32.52650801  150.34727460 
111 -32.52091961  150.34953696 
112 -32.52099486  150.34978240 -32.52105131  150.34991628 
112 -32.52122709  150.35140793 -32.52122709  150.35144475 
111 -32.52130987  150.35151838 
111 -32.52243778  150.35132202 
111 -32.52243778  150.35199701 
111 -32.52269647  150.35202155 
111 -32.52654584  150.35053658 
111 -32.52654584  150.35059794 
111 -32.52271378  150.35208812 
111 -32.52275517  150.35244400 
111 -32.52263251  150.35248345 
111 -32.52260974  150.35211898 
111 -32.52221135  150.35207849 
111 -32.52204061  150.35253745 
111 -32.52221135  150.35252395 
111 -32.52229103  150.35261844 
111 -32.52224550  150.35267244 
111 -32.52219997  150.35259145 
111 -32.52036504  150.35301910 
111 -32.51817515  150.35241477 
111 -32.51806497  150.35251277 
111 -32.51743141  150.35249644 
112 -32.51722482  150.35274144 -32.51719727  150.35277410 
112 -32.51710086  150.35308443 -32.51710086  150.35311710 
111 -32.51699068  150.35311710 
112 -32.51704577  150.35279044 -32.51708709  150.35274144 
111 -32.51734878  150.35241477 
111 -32.51646731  150.34905014 
111 -32.51464929  150.34952380 
111 -32.51448402  150.34945847 
111 -32.51645180  150.34889816 
111 -32.51501859  150.33707967 
111 -32.51513525  150.33711919 
112 -32.51590442  150.34342345 -32.51592946  150.34354224 
111 -32.51597954  150.34355709 
112 -32.51670575  150.34339375 -32.51676835  150.34337890 
112 -32.51725666  150.34279980 -32.51743195  150.34259192 
111 -32.51775392  150.34249542 
113 -32.52680392  150.33891788 
111 -32.51773074  150.35105013 
111 -32.51790935  150.35094136 
111 -32.51788039  150.35079824 
113 -32.51755696  150.35114746 
111 -32.51745836  150.35243511 
111 -32.51801060  150.35242881 
111 -32.51820176  150.35234064 
111 -32.52039503  150.35290156 
111 -32.52127354  150.35269872 
111 -32.52090497  150.34976638 
111 -32.52080360  150.34957745 
111 -32.51885551  150.35030589 
111 -32.51836312  150.35085549 
111 -32.51784660  150.35115318 
111 -32.51776453  150.35109593 
111 -32.51749903  150.35132493 
111 -32.51777419  150.35127913 
111 -32.51789004  150.35125051 
111 -32.51813624  150.35169133 
111 -32.51819899  150.35170851 
111 -32.51819899  150.35178293 
111 -32.51813141  150.35177148 
111 -32.51784660  150.35134783 
111 -32.51745559  150.35138218 
113 -32.51725767  150.35163408 
111 -32.52124528  150.35208987 
111 -32.52131057  150.35252001 
112 -32.52137948  150.35257163 -32.52145927  150.35257593 
112 -32.52164061  150.35253292 -32.52166237  150.35250711 
111 -32.52165149  150.35242968 
111 -32.52155356  150.35242538 
111 -32.52155719  150.35236516 
111 -32.52164423  150.35235226 
113 -32.52161522  150.35225332 
111 -32.52128880  150.35159520 
112 -32.52121989  150.35168983 -32.52123078  150.35175435 
112 -32.52128518  150.35197803 -32.52134321  150.35205115 
111 -32.52149916  150.35213288 
111 -32.52161885  150.35216299 
111 -32.52154631  150.35201674 
111 -32.52158983  150.35202104 
111 -32.52168776  150.35217590 
111 -32.52171314  150.35233935 
111 -32.52177117  150.35234365 
111 -32.52177480  150.35239097 
111 -32.52171314  150.35241248 
112 -32.52171314  150.35253722 -32.52168776  150.35258453 
112 -32.52156082  150.35264045 -32.52149191  150.35266196 
112 -32.52137222  150.35265336 -32.52134321  150.35263615 
112 -32.52132145  150.35264906 -32.52133595  150.35268347 
112 -32.52143750  150.35270497 -32.52147015  150.35269637 
111 -32.52194889  150.35256733 
111 -32.52171314  150.35206406 
111 -32.52164423  150.35204685 
111 -32.52159346  150.35157799 
111 -32.52168050  150.35153928 
113 -32.52166237  150.35151347 
111 -32.52178205  150.35155649 
111 -32.52177843  150.35173285 
111 -32.52197428  150.35172854 
111 -32.52197065  150.35155649 
111 -32.52201417  150.35144465 
113 -32.52173128  150.35150487 
111 -32.52181470  150.35184038 
111 -32.52181832  150.35201674 
111 -32.52203231  150.35199523 
111 -32.52199966  150.35183608 
111 -32.52198153  150.35180597 
113 -32.52184371  150.35181027 
111 -32.52181107  150.35208987 
111 -32.52197428  150.35244259 
113 -32.52211935  150.35205976 
14  -32.51741949  150.34633321    6 0 New Tower Viewpoint 41
15  -32.51643002  150.34719653 183.01 New Ramp Start 40
19  -32.51690355  150.34742284 0 New Windsock 42


130 Airport Boundary
111 -032.52680206  150.33891296
111 -032.51501846  150.33708191
111 -032.51448441  150.34945679
111 -032.51699066  150.35311890
111 -032.52036667  150.35301208
111 -032.52224731  150.35267639
111 -032.52275467  150.35244751
113 -032.52654648  150.35060120
99
