I
1050 Generated by WorldEditor 2.0.0r4

1   3301 1 0 FLHN Harry Mwaanga Nkumbula International Airport
100 45.11 1 0 0.00 1 3 0 10 -17.82041930  025.80294189    0   60 3 8 0 1 28 -17.82231925  025.83123215    0    0 3 8 0 1
100 25.00 5 0 0.00 0 0 0 15 -17.81205226  025.81389730    0    0 0 0 0 0 33 -17.82125354  025.82222735    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 110
111 -17.82012050  025.80239898
111 -17.82064326  025.80234613
111 -17.82067986  025.80290896
111 -17.82089811  025.80289729
111 -17.82091443  025.80330569
112 -17.82091443  025.80330569 -17.82091118  025.80335351
111 -17.82088112  025.80343199
111 -17.82076546  025.80369899
112 -17.82076546  025.80369899 -17.82074432  025.80375364
111 -17.82074977  025.80380949
111 -17.82114557  025.80971342
111 -17.82130011  025.80970358
111 -17.82132586  025.81010447
111 -17.82125562  025.81083492
111 -17.82122752  025.81083738
111 -17.82170350  025.81796226
111 -17.82174898  025.81864307
111 -17.82183542  025.81993697
111 -17.82189536  025.82083422
111 -17.82250952  025.83002764
111 -17.82254339  025.83002646
111 -17.82269940  025.83073989 3
111 -17.82272786  025.83115264 3
111 -17.82251271  025.83116720
111 -17.82203358  025.83119961
111 -17.82146154  025.82257947
113 -17.82140966  025.82167293
110 5 0.00 0.0000 New Taxiway 111
111 -17.82146154  025.82257947
111 -17.81201732  025.81394508
111 -17.81217209  025.81376117
112 -17.81249891  025.81375946 -17.81268753  025.81391829
111 -17.81253631  025.81420180
111 -17.82099273  025.82185655
112 -17.82099273  025.82185655 -17.82132741  025.82211986
113 -17.82140966  025.82167293
110 1 0.00 0.0000 New Taxiway 112
111 -17.82471218  025.81659247
112 -17.82454381  025.81680054 -17.82433028  025.81681234
111 -17.82454381  025.81680054
111 -17.82313896  025.81689790
111 -17.82321873  025.81808329
111 -17.82323303  025.81829613
111 -17.82335351  025.82008913
111 -17.82336818  025.82030746
111 -17.82338123  025.82050169
111 -17.82468202  025.82040605
111 -17.82458857  025.81896597
111 -17.82464495  025.81896179
111 -17.82474869  025.82054268
111 -17.82333229  025.82063248
111 -17.82331370  025.82037988
111 -17.82225594  025.82045820
112 -17.82225594  025.82045820 -17.82188469  025.82050160
111 -17.82189536  025.82083422
111 -17.82183542  025.81993697
112 -17.82233064  025.82009248 -17.82269376  025.82007224
111 -17.82233064  025.82009248
111 -17.82328957  025.82002471
111 -17.82317380  025.81830110 3
111 -17.82213093  025.81837525 3
111 -17.82193690  025.81838905
112 -17.82193690  025.81838905 -17.82179105  025.81847010
111 -17.82174898  025.81864307
111 -17.82170350  025.81796226
112 -17.82191886  025.81817728 -17.82206189  025.81825141
111 -17.82191886  025.81817728 3
111 -17.82211590  025.81816304 3
111 -17.82315933  025.81808763
111 -17.82307880  025.81689960
112 -17.82327554  025.81668782 -17.82348065  025.81667011
111 -17.82327554  025.81668782
111 -17.82455702  025.81659952
113 -17.82469026  025.81659346
110 2 0.00 0.0000 New Taxiway 113
111 -17.82464495  025.81896179
111 -17.82458857  025.81896597
111 -17.82468202  025.82040605
111 -17.82338123  025.82050169
111 -17.82336818  025.82030746
111 -17.82335351  025.82008913
111 -17.82323303  025.81829613
111 -17.82321873  025.81808329
111 -17.82313896  025.81689790
