I
1050 Generated by WorldEditor 2.2.0r2

1    326 0 0 6S6 Powers
100 18.29 3 0 0.25 0 0 0 13  42.87292760 -124.06154826    0    0 0 0 0 0 31  42.86636840 -124.05661841    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 3
111  42.87124816 -124.05977090
111  42.87118920 -124.05991191
111  42.87129094 -124.05999653
111  42.87128299 -124.06002628
111  42.87116019 -124.05992833
111  42.87117081 -124.05990366
111  42.87116359 -124.05989566
113  42.87121657 -124.05975106
110 2 0.00 0.0000 New Taxiway 2
111  42.87119684 -124.05969685
111  42.87121870 -124.05964395
111  42.87123988 -124.05966050
111  42.87126112 -124.05960898
111  42.87130926 -124.05964698
111  42.87128847 -124.05969900
111  42.87131150 -124.05971720
111  42.87129157 -124.05976946
111  42.87125857 -124.05974416
111  42.87124816 -124.05977090
111  42.87121657 -124.05975106
113  42.87123168 -124.05972355
110 3 0.00 0.0000 New Taxiway 1
111  42.86631158 -124.05678518
111  42.86628507 -124.05675906
112  42.86628507 -124.05675906  42.86627129 -124.05656448
111  42.86636031 -124.05646926
112  42.86636031 -124.05646926  42.86640100 -124.05644976
111  42.86645824 -124.05647906
111  42.86685756 -124.05682340
111  42.86706356 -124.05697057
111  42.86713541 -124.05682001
111  42.86724012 -124.05647485
111  42.86740179 -124.05639021
111  42.86761326 -124.05644873
112  42.86761326 -124.05644873  42.86760625 -124.05665697
111  42.86769526 -124.05666537
111  42.86755396 -124.05718744
112  42.86755396 -124.05718744  42.86753926 -124.05728583
111  42.86757186 -124.05736656
111  42.86823107 -124.05789120
111  42.86862908 -124.05817214
111  42.86924012 -124.05863324
111  42.86962047 -124.05891543
111  42.87029965 -124.05937489
111  42.87115568 -124.05924610
111  42.87143397 -124.05935842
111  42.87135929 -124.05981469
111  42.87182969 -124.06041780
111  42.87230526 -124.06085779
111  42.87266831 -124.06093508
111  42.87305243 -124.06135431
111  42.87305759 -124.06192109
111  42.87294451 -124.06192511
112  42.87294451 -124.06192511  42.87292434 -124.06191999
111  42.87291181 -124.06189723
111  42.87289602 -124.06177109
111  42.87280278 -124.06169668
111  42.87264136 -124.06159173
111  42.87230967 -124.06131303
111  42.87197615 -124.06106362
111  42.87167898 -124.06081014
111  42.86982443 -124.05940772
111  42.86857120 -124.05841624
111  42.86826267 -124.05815644
113  42.86798113 -124.05796131
130 Airport Boundary
111  42.86628457 -124.05647015
111  42.86706990 -124.05582041
111  42.86810467 -124.05542371
111  42.86988507 -124.05835718
111  42.87156223 -124.05908151
111  42.87184886 -124.05954816
111  42.87245697 -124.06026193
111  42.87244306 -124.06037860
111  42.87277364 -124.06072941
111  42.87276881 -124.06086065
111  42.87308049 -124.06132036
111  42.87328661 -124.06195007
111  42.87093866 -124.06193683
113  42.86547961 -124.05768944
14  42.87205477 -124.06023430  26.25 0 Tower
1300  42.87125540 -124.05971078 -119.12 hangar props GA Hangar
1301 A none 
1300  42.86751113 -124.05706477 -200.58 tie_down props GA Ramp 7
1301 A general_aviation 
1300  42.86755804 -124.05689283 -200.58 tie_down props GA Ramp 6
1301 A general_aviation 
1300  42.86760494 -124.05672088 -200.58 tie_down props GA Ramp 5
1301 A general_aviation 
1300  42.86747542 -124.05652315 -100.10 tie_down props GA Ramp 4
1301 A general_aviation 
1300  42.86734716 -124.05652697 -70.56 tie_down props GA Ramp 3
1301 A general_aviation 
1300  42.86727085 -124.05660148 -22.90 tie_down props GA Ramp 2
1301 A general_aviation 
1300  42.86721624 -124.05677342 -22.90 tie_down props GA Ramp 1
1301 A general_aviation 
19  42.86920808 -124.05960677 0 WS
51 12290 Powers Unicom
99
