I
1100 Generated by WorldEditor 1.6.0r1

1      0 1 0 NZFX Phoenix Airfield
100 50.01 2 0 0.00 1 2 1 15 -77.94247296  166.73891046    0    0 2 9 0 0 33 -77.97037176  166.79418705    0    0 2 9 0 0
130 Airport Boundary 703
111 -77.95145384  166.73306514
111 -77.96892922  166.77342820
111 -77.97329806  166.79516216
111 -77.96985876  166.80270252
111 -77.95247633  166.77608951
111 -77.94002047  166.74415389
113 -77.94225137  166.72996028
1300 -77.94260093  166.74093450 247.19 tie_down heavy|jets RW15
1301 E general_aviation 
1300 -77.97032685  166.79152503  69.30 tie_down heavy|jets RW33
1301 E general_aviation 
99
