I
1050 Generated by WorldEditor 2.1.0r1

1     12 1 0 WIOO Supadio
100 45.11 1 0 0.00 0 2 1 15 -00.14134084  109.40005600    0   61 3 10 0 0 33 -00.16013363  109.40769079    0   62 3 0 0 0
110 2 0.00 0.0000 New Taxiway 2
111 -00.15018699  109.40539351
111 -00.14964385  109.40517004
111 -00.14990030  109.40457899
113 -00.15043324  109.40479578
110 1 0.00 0.0000 New Taxiway 1
111 -00.16006143  109.40786881 3 102
111 -00.15999267  109.40804420 3 102
111 -00.15957847  109.40787464 3 102
113 -00.15921493  109.40752782
110 2 0.00 0.0000 New Taxiway 4
111 -00.15128835  109.40516183
111 -00.15129315  109.40515121
111 -00.15159000  109.40528547
111 -00.15148040  109.40553142
111 -00.15139920  109.40548631
111 -00.15126873  109.40548353
113 -00.15117538  109.40544377
110 1 0.00 0.0000 New Taxiway 7
111 -00.14931814  109.40350822
111 -00.14882541  109.40338586
112 -00.14874025  109.40342685 -00.14870371  109.40347448
111 -00.14874025  109.40342685
111 -00.14866522  109.40354659
111 -00.14856382  109.40370665
111 -00.14852672  109.40373905 3 102
112 -00.14858072  109.40384997 -00.14864295  109.40391778
111 -00.14858072  109.40384997
112 -00.14858072  109.40384997 -00.14858728  109.40385712 3 102
112 -00.14860284  109.40387222 -00.14861106  109.40387990
111 -00.14860284  109.40387222
111 -00.14826162  109.40373550
111 -00.14827177  109.40371563
111 -00.14819470  109.40368169
112 -00.14809904  109.40368548 -00.14805768  109.40367765
111 -00.14809904  109.40368548
111 -00.14775487  109.40354027
111 -00.14792752  109.40317427
112 -00.14792752  109.40317427 -00.14795066  109.40313957
111 -00.14797798  109.40314097
111 -00.14836927  109.40329955
111 -00.14837418  109.40326927
112 -00.14834073  109.40320556 -00.14831583  109.40318253
111 -00.14834073  109.40320556
113 -00.14784135  109.40291160
110 2 0.00 0.0000 New Taxiway 6
111 -00.15548342  109.40741836
112 -00.15548342  109.40741836 -00.15556738  109.40743301
111 -00.15559647  109.40737568
111 -00.15598746  109.40639717
112 -00.15597296  109.40621309 -00.15593878  109.40611257
111 -00.15597296  109.40621309
111 -00.15632827  109.40635846
112 -00.15632827  109.40635846 -00.15624622  109.40638047
111 -00.15618336  109.40645666
111 -00.15580303  109.40741589
112 -00.15586019  109.40756668 -00.15593836  109.40761301
111 -00.15586019  109.40756668
111 -00.15616905  109.40768661
111 -00.15610691  109.40784147
111 -00.15618323  109.40837469
111 -00.15635182  109.40868025
111 -00.15657349  109.40888559
112 -00.15657349  109.40888559 -00.15664511  109.40894389
111 -00.15676754  109.40897722
111 -00.15683250  109.40898507
111 -00.15712646  109.40899326
111 -00.15746852  109.40888882
111 -00.15772960  109.40869665
111 -00.15783093  109.40856695
111 -00.15789685  109.40859863
111 -00.15801874  109.40860395
111 -00.15937754  109.40823720
112 -00.15937754  109.40823720 -00.15971333  109.40812327
111 -00.15957847  109.40787464
111 -00.15999267  109.40804420
111 -00.15986893  109.40831555
112 -00.15976173  109.40838442 -00.15969891  109.40840851
111 -00.15976173  109.40838442
111 -00.15883351  109.40868040
111 -00.15830700  109.40881630
112 -00.15830700  109.40881630 -00.15824483  109.40884859
111 -00.15822071  109.40890453
111 -00.15818970  109.40901713
111 -00.15781693  109.40930610
112 -00.15750968  109.40945105 -00.15735378  109.40949403
111 -00.15750968  109.40945105
111 -00.15731240  109.40950161
112 -00.15708081  109.40953036 -00.15694965  109.40954008
111 -00.15708081  109.40953036
111 -00.15678465  109.40951684
112 -00.15652198  109.40945745 -00.15643201  109.40942622
111 -00.15652198  109.40945745
111 -00.15647336  109.40943754
112 -00.15621200  109.40928569 -00.15614409  109.40922919
111 -00.15621200  109.40928569
111 -00.15601472  109.40910246
111 -00.15584114  109.40887998
111 -00.15572238  109.40865465
112 -00.15563089  109.40837966 -00.15560776  109.40826833
111 -00.15563089  109.40837966
111 -00.15554366  109.40771595
111 -00.15549422  109.40765100
111 -00.15510965  109.40748806
112 -00.15501883  109.40753734 -00.15499177  109.40758953
111 -00.15501883  109.40753734
111 -00.15472101  109.40824146
111 -00.15437280  109.40810417
111 -00.15435039  109.40815491
111 -00.15388629  109.40797408
111 -00.15391075  109.40790795
111 -00.15356343  109.40778287
111 -00.15386791  109.40704299
111 -00.15384307  109.40696698
111 -00.15179428  109.40614265
112 -00.15172017  109.40618000 -00.15169436  109.40622357
111 -00.15172017  109.40618000
111 -00.15166566  109.40630861
111 -00.15171191  109.40632704
111 -00.15158456  109.40662254
111 -00.15141519  109.40654481
111 -00.15155469  109.40623324
111 -00.15159117  109.40624964
111 -00.15163136  109.40614475
112 -00.15163136  109.40614475 -00.15163839  109.40607338
111 -00.15158821  109.40605040
111 -00.15106237  109.40583943
111 -00.15109946  109.40574229
111 -00.15133755  109.40583949
111 -00.15137354  109.40574951
113 -00.15138463  109.40575386
111 -00.15573599  109.40780149
111 -00.15577523  109.40809194
111 -00.15596114  109.40806677
111 -00.15592733  109.40786781
112 -00.15592733  109.40786781 -00.15591664  109.40782388
111 -00.15589942  109.40780596
111 -00.15577799  109.40775835
114 -00.15577799  109.40775835 -00.15574586  109.40776036
