A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       70 0 0 PAHX Shageluk
100   14.94   5   0 0.00 0 0 0 16   62.69827387 -159.56906139    0.00    0.00 1  0 0 0 34   62.69196501 -159.56906139    0.00    0.00 1  0 0 0
101  304.80 0 19   62.70105817 -159.56158693 01   62.68918071 -159.57653585
19   62.68886188 -159.58729046 1 WS
19   62.69841102 -159.56861287 1 WS
19   62.70137585 -159.55082659 1 WS
19   62.69182786 -159.56950981 1 WS


130 Airport Boundary
111  062.69196320 -159.56906128
113  062.69827271 -159.56906128
99
