I
1050 Generated by WorldEditor 2.1.0r1

1    121 0 0 ZF7T Preobrazhenka
1302 city Kinel / Samara
1302 country Russia
1302 datum_lat 53.29671
1302 datum_lon 50.71807
1302 local_code ZF7T
1302 region_code UW
1302 state Samara Oblast
100 35.00 3 0 0.00 0 0 0 08  53.29665760  050.71281515    0    0 0 0 0 0 26  53.29676475  050.72305628    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 6
111  53.29558520  050.71711525
111  53.29558214  050.71701123
111  53.29535966  050.71707015
111  53.29536952  050.71734354
112  53.29536952  050.71734354  53.29536739  050.71736761
111  53.29534635  050.71737357
111  53.29524169  050.71737801
111  53.29524409  050.71745290
111  53.29535388  050.71744686
112  53.29535388  050.71744686  53.29536546  050.71744686
111  53.29537374  050.71746573
111  53.29539007  050.71791313
111  53.29560096  050.71787945
111  53.29564963  050.71825804
111  53.29565233  050.71836163
111  53.29569891  050.71836113
111  53.29570057  050.71840713
111  53.29575963  050.71840621
111  53.29575743  050.71833540
112  53.29566089  050.71823240  53.29564597  050.71818693
111  53.29566089  050.71823240
111  53.29561430  050.71787732
111  53.29562601  050.71787545
111  53.29559406  050.71734503
111  53.29571754  050.71734239
111  53.29571617  050.71727718
111  53.29559013  050.71727981
111  53.29558685  050.71722520
111  53.29572784  050.71722941
112  53.29585435  050.71740960  53.29588504  050.71757006
111  53.29585435  050.71740960
111  53.29593194  050.71738066
112  53.29572355  050.71711376  53.29557583  050.71710238
113  53.29572355  050.71711376
110 2 0.00 0.0000 New Taxiway 5
111  53.29557532  050.71687169
111  53.29557931  050.71691478
111  53.29574514  050.71687173
111  53.29574871  050.71691022
111  53.29581391  050.71689329
111  53.29580351  050.71678120
111  53.29573813  050.71679817
113  53.29574096  050.71682869
110 1 0.00 0.0000 New Taxiway 4
111  53.29579567  050.71533924
111  53.29569857  050.71534023
111  53.29570081  050.71556754
113  53.29579656  050.71556508
110 2 0.00 0.0000 New Taxiway 3
111  53.29543243  050.71605388
111  53.29543549  050.71636155
111  53.29553743  050.71635876
111  53.29570855  050.71635408
111  53.29570818  050.71631687
111  53.29582332  050.71631371
111  53.29582097  050.71607363
111  53.29570582  050.71607679
113  53.29570553  050.71604728
110 2 0.00 0.0000 New Taxiway 3
111  53.29550600  050.71534432
111  53.29550828  050.71557251
111  53.29570081  050.71556754
113  53.29569857  050.71534023
110 2 0.00 0.0000 New Taxiway 3
