I
1050 Generated by WorldEditor 2.1.0r1

1    270 0 0 MPSA Rubén Cantú
100 25.00 1 0 0.25 0 0 0 18  08.09106829 -080.94579323    0    0 1 0 0 0 36  08.07745554 -080.94447762    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 10
111  08.07747098 -080.94439337
111  08.07748404 -080.94425914
111  08.07770527 -080.94427400
113  08.07796673 -080.94442808
110 1 0.00 0.0000 New Taxiway 1
111  08.09103003 -080.94625007
111  08.09022054 -080.94616713
111  08.09025772 -080.94583183
111  08.09025099 -080.94560215
111  08.09026606 -080.94546425
111  08.09023978 -080.94546348
111  08.09023983 -080.94541358
111  08.09028095 -080.94541307
111  08.09029492 -080.94536271
111  08.09042175 -080.94537425
111  08.09052664 -080.94533845
111  08.09054161 -080.94533037
111  08.09106949 -080.94537981
111  08.09121248 -080.94539320
111  08.09115646 -080.94568969
113  08.09108369 -080.94568029
110 2 0.00 0.0000 New Taxiway 2
111  08.09054161 -080.94533037
111  08.09056266 -080.94510428
111  08.09084916 -080.94513251
111  08.09083908 -080.94524229
111  08.09107824 -080.94526428
113  08.09106949 -080.94537981
130 Airport Boundary 91
111  08.09236786 -080.94733135
111  08.09188518 -080.94741515
111  08.09149454 -080.94699464
111  08.09096346 -080.94688355
111  08.09076863 -080.94635349
111  08.09020328 -080.94629749
111  08.09014043 -080.94604991
111  08.07657785 -080.94475067
111  08.07663756 -080.94417937
111  08.07693923 -080.94411272
111  08.07778570 -080.94415872
111  08.07897827 -080.94441743
111  08.08008601 -080.94432529
111  08.08087617 -080.94435716
111  08.08221860 -080.94417235
111  08.08486525 -080.94463033
111  08.08549393 -080.94486726
111  08.08606059 -080.94452367
111  08.08656213 -080.94430276
111  08.08670165 -080.94421897
111  08.08836760 -080.94435986
111  08.08823995 -080.94473348
111  08.08850060 -080.94499017
111  08.08912615 -080.94499675
111  08.09027154 -080.94523221
111  08.09058466 -080.94469282
111  08.09076943 -080.94459379
111  08.09125965 -080.94463950
111  08.09234401 -080.94631909
113  08.09249107 -080.94668093
120 Linear Feature 12
111  08.07787407 -080.94444488 1
111  08.07768690 -080.94433007 1
111  08.07756266 -080.94431952 1
116  08.07752847 -080.94436302  08.07752847 -080.94440146
120 Linear Feature 8
111  08.09107235 -080.94567586 20
111  08.09109707 -080.94542202 20
111  08.09058564 -080.94537851 20
115  08.09055754 -080.94562798
14  08.08746215 -080.94449609   9.84 0 New Tower Viewpoint 14
1300  08.09065796 -080.94555457 -98.02 gate props Tie Down 06
1301 A airline 
1300  08.09082012 -080.94557753 -98.02 gate props Tie Down 05
1301 A airline 
1300  08.09099421 -080.94559521 -96.65 gate props Tie Down 04
1301 A airline 
1300  08.09051169 -080.94608951  85.38 tie_down props Tie Down 03
1301 A general_aviation 
1300  08.09072810 -080.94612164  83.29 tie_down props Tie Down 02
1301 A general_aviation 
1300  08.09093839 -080.94613427  82.73 tie_down props Tie Down 01
1301 A general_aviation 
18  08.08746215 -080.94449609 1 New Airport Beacon 34
54 12400 Santiago Radio
99
