I
1050 Generated by WorldEditor 2.1.0r1

1   2293 0 0 LBBR Breznik
100 23.77 1 0 0.00 0 0 0 17  42.69520265  022.89611765    0    0 0 0 0 0 35  42.69130607  022.89706775    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 1189
111  42.69196977  022.89686077
111  42.69181769  022.89657110
112  42.69150183  022.89658065  42.69129633  022.89675413
111  42.69150183  022.89658065
112  42.69130998  022.89695625  42.69124213  022.89713451
111  42.69130998  022.89695625
111  42.69146370  022.89693473
112  42.69155952  022.89665152  42.69170926  022.89650828
111  42.69155952  022.89665152
112  42.69155952  022.89665152  42.69173032  022.89651146
112  42.69181775  022.89681348  42.69176628  022.89702038
113  42.69181775  022.89681348
110 1 0.00 0.0000 New Taxiway 1188
111  42.69292030  022.89653604
112  42.69285726  022.89642375  42.69285076  022.89632648
111  42.69285726  022.89642375
111  42.69286701  022.89626193
112  42.69286701  022.89626193  42.69284751  022.89589056
111  42.69259409  022.89594307
111  42.69129524  022.89633433
111  42.69130211  022.89638236
111  42.69260096  022.89599109
112  42.69283205  022.89625048  42.69285154  022.89651133
111  42.69283205  022.89625048
111  42.69282187  022.89641198
112  42.69282187  022.89641198  42.69279913  022.89655125
113  42.69271915  022.89658644
130 Airport Boundary 1190
111  42.69001091  022.89563647
111  42.69065442  022.89760286
111  42.69073835  022.89776112
111  42.69085015  022.89786583
111  42.69615670  022.89656714
111  42.69599666  022.89550823
111  42.69367003  022.89613357
111  42.69351841  022.89561101
111  42.69283833  022.89477759
111  42.69280221  022.89471100
111  42.69278401  022.89463375
111  42.69277092  022.89455259
111  42.69277644  022.89447377
113  42.69147671  022.89537723
14  42.69285912  022.89588591   8.00 0 New Tower Viewpoint 186
1300  42.69144894  022.89674369 126.22 tie_down props|helos General Aviation Tie-Down 1
1301 A general_aviation 
19  42.69258355  022.89626427 0 New Windsock 187
55 12370 Sofia Approach
55 12990 Sofia Approach
99
