I
1050 Generated by WorldEditor 2.2.0r2

1   1640 0 0 49R Real Co
1302 gui_label 2D
100 15.24 1 0 0.25 0 1 0 15  29.75112718 -099.76274989   74    0 1 0 0 0 33  29.74067700 -099.75933200   77    0 1 0 0 0
110 2 0.00 0.0000 Taxiway 3
111  29.74824216 -099.75982906
111  29.74845940 -099.75989429
111  29.74839452 -099.76015171
111  29.74821509 -099.76009398
113  29.74818167 -099.76008233
110 1 0.00 0.0000 Taxiway 2
111  29.74828545 -099.76174153
111  29.74828636 -099.76173845
112  29.74828636 -099.76173845  29.74831720 -099.76174092
112  29.74837006 -099.76171480  29.74840120 -099.76169405
111  29.74837006 -099.76171480
111  29.74843421 -099.76165608
112  29.74843421 -099.76165608  29.74846780 -099.76162161
112  29.74846012 -099.76150768  29.74844546 -099.76145317
111  29.74846012 -099.76150768
111  29.74845476 -099.76149459
111  29.74826522 -099.76103146
111  29.74797456 -099.76096511
111  29.74782876 -099.76014564
111  29.74788133 -099.75998509
111  29.74800133 -099.75983479
111  29.74824216 -099.75982906
111  29.74818167 -099.76008233
111  29.74821509 -099.76009398
111  29.74816628 -099.76026567
111  29.74833953 -099.76100411
111  29.74852152 -099.76146215
111  29.74866493 -099.76182308
112  29.74866493 -099.76182308  29.74867848 -099.76184821
112  29.74872027 -099.76188057  29.74874788 -099.76189411
111  29.74872027 -099.76188057
113  29.74871990 -099.76188229
110 1 0.00 0.0000 Taxiway 1
111  29.75083017 -099.76257327
111  29.75093861 -099.76254163
111  29.75115850 -099.76261704
113  29.75114177 -099.76267573
130 Airport Boundary
111  29.75107161 -099.76295603
111  29.74052383 -099.75954431
111  29.74077768 -099.75905789
111  29.74086631 -099.75912216
111  29.74145826 -099.75924518
111  29.74199259 -099.75930503
111  29.74488560 -099.75934461
111  29.74488832 -099.75949199
111  29.74784282 -099.75997497
111  29.74800695 -099.75977988
111  29.74825249 -099.75977232
111  29.74853347 -099.75986306
111  29.74835884 -099.76062374
111  29.74848489 -099.76105172
111  29.74856236 -099.76110919
111  29.74870154 -099.76162338
111  29.74917386 -099.76180346
111  29.75118428 -099.76250879
113  29.75121054 -099.76268120
120 Linear Feature 6
111  29.74845476 -099.76149459 4
115  29.74852152 -099.76146215
120 Linear Feature 5
112  29.74851056 -099.76153674  29.74853350 -099.76161947 1
112  29.74847367 -099.76172997  29.74842661 -099.76177600
111  29.74847367 -099.76172997 1
111  29.74842359 -099.76177569
112  29.74842359 -099.76177569  29.74835869 -099.76181581 1
112  29.74825829 -099.76180018  29.74818864 -099.76178377
111  29.74825829 -099.76180018 1
115  29.74767850 -099.76161250
120 Linear Feature 4
111  29.74829684 -099.76101034 1
111  29.74851056 -099.76153674 1
111  29.74863725 -099.76184876
112  29.74863725 -099.76184876  29.74866764 -099.76190128 1
112  29.74879682 -099.76197567  29.74888863 -099.76200921
111  29.74879682 -099.76197567 1
115  29.74931808 -099.76214983
14  29.74826024 -099.76021129  82.02 0 Tower Viewpoint
1300  29.74793014 -099.76033382  12.00 tie_down props GA Ramp 04
1301 A general_aviation 
1300  29.74796060 -099.76050410  12.00 tie_down props GA Ramp 03
1301 A general_aviation 
1300  29.74799080 -099.76067281  12.00 tie_down props GA Ramp 02
1301 A general_aviation 
1300  29.74802080 -099.76083835  12.00 tie_down props GA Ramp 01
1301 A general_aviation 
1300  29.74826907 -099.75997186 164.22 hangar props Hangar 01
1301 A none 
19  29.74615415 -099.76061946 0 Windsock 2
19  29.74802405 -099.76133032 1 Windsock 1
51 12290 Real Unicom
99
