A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1048 0 0 SR8  La Sarre
100   30.48   1   0 0.25 0 2 0 18   48.92333300 -079.18138900    0.00    0.00 2  0 0 1 36   48.91111100 -079.17583600    0.00    0.00 2  0 0 0
10   48.91247200 -079.18019100 xxx 344.00  1200 0.0 0.0   210 101101  1 0 0 0.25 0
10   48.91316600 -079.17900100 xxx 254.00   500 0.0 0.0   140 101101  1 0 0 0.25 0
18   48.91749689 -079.17721204 1 BCN
19   48.92371356 -079.18090844 1 WS
19   48.91073046 -079.17631648 1 WS
51 12280 CTAF


130 Airport Boundary
111  048.91110992 -079.17583466
111  048.91247177 -079.18019104
113  048.92333221 -079.18138885
99
