I
1100 Generated by WorldEditor 1.6.1r1

1      4 1 0 EGNY Beverley Linley Hill
100 29.87 3 0 0.00 0 0 0 12  53.89998805 -000.36681716   80    0 1 0 0 0 30  53.89709400 -000.35700488    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 53
111  53.89868891 -000.36789511
111  53.89858132 -000.36791616
111  53.89814058 -000.36644678
111  53.89832001 -000.36629896
111  53.89835311 -000.36641722
112  53.89846112 -000.36627826  53.89847564 -000.36620435
111  53.89845067 -000.36605061
112  53.89833047 -000.36562192  53.89829853 -000.36552090
111  53.89826078 -000.36556870
111  53.89834963 -000.36593235
111  53.89832001 -000.36595305
111  53.89826078 -000.36576383
111  53.89824510 -000.36574609
111  53.89799773 -000.36595896
111  53.89791237 -000.36570174
111  53.89822170 -000.36544935
111  53.89823480 -000.36549768
112  53.89832524 -000.36550366  53.89836705 -000.36553322
111  53.89832524 -000.36550366
112  53.89832524 -000.36550366  53.89834614 -000.36555392
112  53.89850940 -000.36615823  53.89851463 -000.36620849
111  53.89850940 -000.36615823
112  53.89850940 -000.36615823  53.89851637 -000.36624692
111  53.89845716 -000.36638927
111  53.89873697 -000.36741113
111  53.89866995 -000.36746110
111  53.89871411 -000.36761399
113  53.89864195 -000.36767657
110 3 0.00 90.0000 Grass
111  53.89864195 -000.36767657
111  53.89871411 -000.36761399
111  53.89866995 -000.36746110
111  53.89873697 -000.36741113
111  53.89845716 -000.36638927
112  53.89850940 -000.36615823  53.89849932 -000.36608466
112  53.89833367 -000.36551697  53.89831754 -000.36546735
111  53.89823480 -000.36549768
111  53.89822170 -000.36544935
111  53.89898410 -000.36485775
111  53.89920364 -000.36466536
111  53.89931105 -000.36502658
111  53.89908993 -000.36522439
111  53.89962751 -000.36702890
111  53.89986765 -000.36691722
111  53.90010749 -000.36671188
111  53.90026996 -000.36723915
111  53.89973638 -000.36747004
113  53.89868891 -000.36789511
130 Airport Boundary 87
111  53.89732269 -000.35626677
111  53.90051738 -000.36720236
111  53.89856949 -000.36798743
111  53.89788284 -000.36569967
111  53.89899954 -000.36482875
111  53.89659786 -000.35654533
113  53.89661436 -000.35646060
120 Hold A
111  53.89973638 -000.36747004 4
115  53.89962751 -000.36702890
120 Hold B
111  53.89908993 -000.36522439 4
115  53.89898410 -000.36485775
1300  53.89828808 -000.36657587 294.12 hangar props HANGAR
1301 A none 
1300  53.89895732 -000.36677051 294.12 misc props Grass Parking 5
1301 A none 
1300  53.89874682 -000.36694544 294.12 misc props Grass Parking 4
1301 A none 
1300  53.89926798 -000.36731008 294.12 misc props Grass Parking 3
1301 A none 
1300  53.89906474 -000.36742587 294.12 misc props Grass Parking 2
1301 A none 
1300  53.89885860 -000.36756384 294.12 misc props Grass Parking 1
1301 A none 
19  53.89882757 -000.36168079 1 WS
54 12805 Beverley Radio
99
