I
1050 Generated by WorldEditor 2.2.0r2

1      5 0 0 AGGC Choiseul Bay
100 30.48 3 0 1.00 0 0 0 15 -06.70821707  156.39376293    0    0 0 0 0 0 33 -06.71516497  156.39820275    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 2
111 -06.71577545  156.39809886
111 -06.71534788  156.39826440
111 -06.71527758  156.39826437
111 -06.71490055  156.39843091
111 -06.71439470  156.39810860
112 -06.71439470  156.39810860 -06.71417839  156.39813701
111 -06.71389827  156.39856434
111 -06.71334384  156.39824932
111 -06.71357214  156.39774871
112 -06.71357214  156.39774871 -06.71358520  156.39765335
111 -06.71356020  156.39759741
111 -06.71069510  156.39569106
111 -06.71057057  156.39571715
111 -06.70785655  156.39397562
111 -06.70850359  156.39349095
113 -06.70888717  156.39367156
130 Airport Boundary
111 -06.71479239  156.39864453
111 -06.71428697  156.39828949
111 -06.71384675  156.39875113
111 -06.71313329  156.39836961
111 -06.71301290  156.39816158
111 -06.71285154  156.39806002
111 -06.71267349  156.39800606
111 -06.71210057  156.39800873
111 -06.71247919  156.39719490
111 -06.70752781  156.39402404
111 -06.70859977  156.39325033
113 -06.71613169  156.39808887
14 -06.71359707  156.39844542  25.00 0 Tower
1300 -06.71378817  156.39821847 148.29 gate turboprops|props Commercial Ramp
1301 B airline 
99
