A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      445 0 0 YLAN LANGAWIRRA
100   38.10   4   0 0.25 0 0 0 16  -31.43717389  142.13616079    0.00    0.00 0  0 0 0 34  -31.44423899  142.13841762    0.00    0.00 0  0 0 0
100   28.96   4   0 0.25 0 0 0 1   -31.44416577  142.13744841    0.00    0.00 0  0 0 0 19  -31.43786112  142.13867675    0.00    0.00 0  0 0 0
110   3 0.25   0.00 New Taxiway 11
111 -31.44604972  142.13612859 
112 -31.44639901  142.13584554 -31.44641195  142.13584554 
112 -31.44657150  142.13592136 -31.44660169  142.13598707 
112 -31.44670087  142.13618419 -31.44666637  142.13627518 
112 -31.44638607  142.13654812 -31.44636451  142.13655317 
114 -31.44627827  142.13649757 -31.44627396  142.13648241 
110   4 0.25   0.00 New Taxiway 9
111 -31.44401332  142.13737507 
112 -31.44455223  142.13713671 -31.44466408  142.13708904 
112 -31.44501996  142.13686260 -31.44508097  142.13673151 
112 -31.44527416  142.13646931 -31.44535550  142.13640972 
112 -31.44540634  142.13623095 -31.44539618  142.13620712 
112 -31.44555886  142.13589725 -31.44568088  142.13582575 
112 -31.44591475  142.13507492 -31.44599609  142.13489615 
112 -31.44605710  142.13438368 -31.44606727  142.13432409 
112 -31.44622995  142.13304888 -31.44627063  142.13282244 
112 -31.44654516  142.13222654 -31.44658584  142.13213120 
112 -31.44695189  142.13221463 -31.44704340  142.13222654 
112 -31.44759247  142.13217887 -31.44767382  142.13211928 
112 -31.44773482  142.13240531 -31.44772466  142.13242915 
112 -31.44734844  142.13374012 -31.44729760  142.13384738 
111 -31.44660617  142.13503917 
112 -31.44688071  142.13544437 -31.44689088  142.13546821 
112 -31.44710441  142.13561122 -31.44720609  142.13558739 
112 -31.44758230  142.13544437 -31.44773482  142.13544437 
112 -31.44756197  142.13563506 -31.44746029  142.13592109 
112 -31.44710441  142.13648123 -31.44703323  142.13660041 
112 -31.44659600  142.13712480 -31.44650449  142.13729165 
112 -31.44585374  142.13674342 -31.44561987  142.13656466 
112 -31.44543685  142.13651698 -31.44539618  142.13652890 
112 -31.44510130  142.13705329 -31.44506063  142.13710096 
112 -31.44438954  142.13757768 -31.44425735  142.13768494 
112 -31.44407433  142.13794713 -31.44402349  142.13805439 
111 -31.44386080  142.13816165 
113 -31.44281349  142.13782795 
112 -31.44590742  142.13652790 -31.44598504  142.13666437 
112 -31.44620065  142.13678063 -31.44629552  142.13681096 
112 -31.44642920  142.13677557 -31.44645938  142.13677052 
112 -31.44672243  142.13656834 -31.44678711  142.13652285 
112 -31.44698979  142.13647736 -31.44706310  142.13642681 
112 -31.44700704  142.13615387 -31.44698979  142.13604267 
112 -31.44687767  142.13604772 -31.44685180  142.13601234 
111 -31.44670518  142.13617914 
112 -31.44651975  142.13587081 -31.44644645  142.13574445 
112 -31.44621790  142.13577478 -31.44614028  142.13577983 
112 -31.44590742  142.13599212 -31.44585998  142.13606794 
113 -31.44580392  142.13623474 
14  -31.44600598  142.13625979    6 0 New Tower Viewpoint 8
15  -31.44432825  142.13746351   0.00 New Ramp Start 7
19  -31.44390119  142.13794023 0 New Windsock 9


130 Airport Boundary
111 -031.44773483  142.13240051
111 -031.44759178  142.13217163
111 -031.44654465  142.13223267
111 -031.43717384  142.13615417
111 -031.43786049  142.13867188
111 -031.44423866  142.13841248
111 -031.44659615  142.13713074
111 -031.44710350  142.13647461
111 -031.44756126  142.13563538
113 -031.44758224  142.13543701
99
