A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      843 0 0 YNES NELSON SPRINGS
100   49.99   4   0 0.25 0 0 0 13  -17.29241060  129.26862000    0.00    0.00 0  0 0 0 31  -17.30215940  129.27840626    0.00    0.00 0  0 0 0
100   49.99   4   0 0.25 0 0 0 7   -17.29708228  129.26383147    0.00    0.00 0  0 0 0 25  -17.29534615  129.27155046    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 8
111 -17.29383933  129.27072710 
111 -17.29865462  129.27597601 
111 -17.29858911  129.27607893 
111 -17.29367554  129.27072710 
113 -17.29731495  129.26051576 
110   4 0.25   0.00 New Taxiway 7
111 -17.29839256  129.26005775 
112 -17.29839256  129.26201322 -17.29835981  129.26386578 
112 -17.29790121  129.26733075 -17.29763915  129.26973221 
112 -17.29803224  129.27055557 -17.29826153  129.27172199 
112 -17.29970285  129.27299134 -17.30048902  129.27367747 
112 -17.30232341  129.27597601 -17.30278201  129.27693660 
112 -17.30343716  129.27892638 -17.30366646  129.27961251 
112 -17.30428884  129.28160230 -17.30448538  129.28215120 
112 -17.30635254  129.28472420 -17.30723698  129.28582201 
112 -17.30563188  129.28420960 -17.30514052  129.28362639 
111 -17.30419057  129.28191106 
111 -17.30402678  129.28177383 
112 -17.30353543  129.28139646 -17.30340440  129.28125923 
112 -17.30284753  129.28033295 -17.30274926  129.28019573 
112 -17.30183206  129.27923514 -17.30166827  129.27906361 
112 -17.30114416  129.27885777 -17.30091486  129.27872054 
112 -17.30039075  129.27806872 -17.30022696  129.27772565 
112 -17.29865462  129.27642200 -17.29826153  129.27607893 
112 -17.29855635  129.27566725 -17.29868738  129.27525558 
112 -17.29921149  129.27494682 -17.29944079  129.27477528 
112 -17.30022696  129.27546141 -17.30058729  129.27563295 
112 -17.30065280  129.27607893 -17.30071832  129.27618185 
112 -17.30134070  129.27649061 -17.30166827  129.27659353 
112 -17.30183206  129.27700521 -17.30196309  129.27724536 
112 -17.30235617  129.27793149 -17.30235617  129.27824025 
112 -17.30212687  129.27848040 -17.30209411  129.27861762 
112 -17.30212687  129.27889208 -17.30212687  129.27892638 
112 -17.30278201  129.27992127 -17.30284753  129.28012711 
111 -17.30402678  129.28146507 
112 -17.30369921  129.28040157 -17.30356818  129.27971543 
112 -17.30189757  129.27566725 -17.30143897  129.27480959 
112 -17.29891668  129.27244243 -17.29799948  129.27161907 
112 -17.29763915  129.26959498 -17.29744261  129.26860009 
112 -17.29783569  129.26623294 -17.29793396  129.26547819 
113 -17.29826153  129.26067527 
14  -17.30061474  129.27781601    6 0 New Tower Viewpoint 6
15  -17.30146494  129.27851898   0.00 New Ramp Start 4
19  -17.30007778  129.27760512 0 New Windsock 5


130 Airport Boundary
111 -017.30635262  129.28472900
111 -017.29839325  129.26005554
111 -017.29731560  129.26051331
111 -017.29240990  129.26861572
111 -017.29367638  129.27072144
111 -017.29865456  129.27642822
113 -017.30563164  129.28421021
99
