A
1050 Generated by WorldEditor 1.6.0r1

1    118 0 0 N87 Trenton-Robbinsville Airport
100 22.86 1 0 0.25 0 2 0 11  40.21450866 -074.60942168  121    0 2 0 0 0 29  40.21337410 -074.59413798   91    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 261
111  40.21432740 -074.59953805
111  40.21431895 -074.59940799
111  40.21484093 -074.59934295
113  40.21484832 -074.59946610
110 2 0.00 0.0000 New Taxiway 260
111  40.21447869 -074.59919054
111  40.21437831 -074.59920576
111  40.21431808 -074.59853328
111  40.21442269 -074.59852498
113  40.21442749 -074.59858199
110 2 0.00 0.0000 New Taxiway 258
111  40.21472066 -074.59915318
111  40.21461427 -074.59917178
111  40.21455996 -074.59856440
111  40.21455372 -074.59849454
113  40.21466149 -074.59847794
110 1 0.00 0.0000 New Taxiway 186
111  40.21348619 -074.59431498
111  40.21347240 -074.59414872
111  40.21372358 -074.59411412
111  40.21382808 -074.59410424
111  40.21385674 -074.59451364
111  40.21401175 -074.59449743
111  40.21401757 -074.59461548
111  40.21402830 -074.59483308
111  40.21403437 -074.59495599
111  40.21404252 -074.59512134
111  40.21404766 -074.59522563
111  40.21391531 -074.59523978
111  40.21396187 -074.59577821
112  40.21396187 -074.59577821  40.21399699 -074.59586133
111  40.21449470 -074.59577743
111  40.21450956 -074.59590300
111  40.21411676 -074.59595839
111  40.21411320 -074.59591986
111  40.21405998 -074.59592238
111  40.21406380 -074.59596442
111  40.21408067 -074.59618166
111  40.21408375 -074.59622156
111  40.21413601 -074.59621109
111  40.21413275 -074.59617183
111  40.21453117 -074.59609224
111  40.21454062 -074.59620367
112  40.21400715 -074.59638937  40.21398824 -074.59652024
111  40.21400715 -074.59638937
111  40.21415571 -074.59845156
112  40.21424080 -074.59830830  40.21424566 -074.59824039
111  40.21424080 -074.59830830
111  40.21420595 -074.59774058
111  40.21471890 -074.59765746
111  40.21487051 -074.59933975
111  40.21484093 -074.59934295
111  40.21431895 -074.59940799
111  40.21432740 -074.59953805
111  40.21484832 -074.59946610
111  40.21488367 -074.59946143
111  40.21490393 -074.59971965
111  40.21480804 -074.59973380
111  40.21451767 -074.59977448
111  40.21444574 -074.59978409
111  40.21448900 -074.60028107
111  40.21455953 -074.60026969
111  40.21478643 -074.60023432
111  40.21488463 -074.60134569
111  40.21504034 -074.60132201
111  40.21523212 -074.60313838
111  40.21511192 -074.60315960
111  40.21487827 -074.60320382
111  40.21494445 -074.60381399
111  40.21501355 -074.60439233
111  40.21462301 -074.60445423
112  40.21462301 -074.60445423  40.21459735 -074.60446661
111  40.21459600 -074.60453559
111  40.21495390 -074.60935332
111  40.21485105 -074.60936091
111  40.21460005 -074.60938515
111  40.21458869 -074.60919060
111  40.21461626 -074.60922951
111  40.21482425 -074.60921713
111  40.21483965 -074.60919101
112  40.21484856 -074.60913578  40.21484823 -074.60911174
111  40.21484856 -074.60913578
111  40.21450956 -074.60445072
112  40.21450956 -074.60445072  40.21450800 -074.60443946
111  40.21448898 -074.60443683
111  40.21427861 -074.60445956
111  40.21424485 -074.60452854
111  40.21422729 -074.60432161
111  40.21426916 -074.60435522
111  40.21448178 -074.60432092
112  40.21449470 -074.60430216  40.21449939 -074.60428578
111  40.21449470 -074.60430216
111  40.21424350 -074.60099310
111  40.21423336 -074.60098867
112  40.21406657 -074.60099840  40.21401471 -074.60109178
111  40.21406657 -074.60099840
111  40.21399094 -074.60113812
111  40.21391531 -074.60016893
111  40.21400850 -074.60026089
112  40.21400850 -074.60026089  40.21404797 -074.60029097
111  40.21417993 -074.60024828
111  40.21419381 -074.60024308
111  40.21401254 -074.59785552
111  40.21399542 -074.59781202
111  40.21379121 -074.59783640
112  40.21379121 -074.59783640  40.21376776 -074.59786369
111  40.21375054 -074.59792634
111  40.21372322 -074.59760426
112  40.21378150 -074.59770476  40.21380755 -074.59773205
111  40.21378150 -074.59770476
111  40.21398634 -074.59768100
111  40.21399938 -074.59763462
112  40.21373195 -074.59426256  40.21370899 -074.59420419
111  40.21373195 -074.59426256
112  40.21373195 -074.59426256  40.21371649 -074.59422326
112  40.21354036 -074.59426529  40.21352472 -074.59427979
113  40.21354036 -074.59426529
111  40.21472066 -074.59915318
111  40.21466149 -074.59847794
111  40.21455372 -074.59849454
111  40.21455996 -074.59856440
113  40.21461427 -074.59917178
111  40.21437831 -074.59920576
111  40.21447869 -074.59919054
111  40.21442749 -074.59858199
111  40.21442269 -074.59852498
113  40.21431808 -074.59853328
