I
1050 Generated by WorldEditor 2.2.0r2

1      8 0 0 AGGJ Avu Avu
100 21.34 3 0 0.00 0 0 0 14 -09.86559007  160.40879757    0    0 0 0 0 0 32 -09.87088702  160.41206646    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 2
111 -09.87017897  160.41141242
111 -09.87008636  160.41157107
112 -09.87008636  160.41157107 -09.87000799  160.41169248
111 -09.86980918  160.41181575
111 -09.86922303  160.41142439
111 -09.86947106  160.41098196
113 -09.87008440  160.41137778
130 Airport Boundary
111 -09.87148453  160.41183443
111 -09.87100906  160.41263824
111 -09.87000729  160.41203862
111 -09.86982492  160.41236663
111 -09.86884367  160.41173969
111 -09.86900899  160.41141992
111 -09.86503019  160.40897897
113 -09.86549601  160.40814393
14 -09.86937937  160.41173092  25.00 0 Tower
1300 -09.86956780  160.41150803 146.79 gate turboprops|props Commercial Ramp
1301 B airline 
99
