A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2425 0 1 6U2  Nelson
100   60.96   5   0 0.25 0 0 0 09   47.76750475 -106.19302822    0.00    0.00 1  0 0 0 27   47.76584579 -106.18312902    0.00    0.00 1  0 0 0
100   60.96   3   0 0.25 0 0 0 32   47.76373628 -106.18545135    0.00    0.00 1  0 0 0 14   47.76961426 -106.19070589    0.00    0.00 1  0 0 0
19   47.76284223 -106.18608039 1 WS
19   47.76843589 -106.19352407 1 WS
19   47.76491460 -106.18263336 1 WS
19   47.77050834 -106.19007685 1 WS


130 Airport Boundary
111  047.76373672 -106.18544769
111  047.76750565 -106.19303131
111  047.76961517 -106.19070435
113  047.76584625 -106.18312836
99
