A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1300 0 1 4Z2  Upper Hannum Creek
100   13.72   5   0 0.25 0 0 0 08   65.90515842 -163.33373778    0.00    0.00 1  0 0 0 26   65.90455768 -163.32444724    0.00    0.00 1  0 0 0
100   18.29   5   0 0.25 0 0 0 17   65.90648358 -163.32846188    0.00    0.00 1  0 0 0 35   65.90323252 -163.32972314    0.00    0.00 1  0 0 0
19   65.90535924 -163.33396602 1 WS
19   65.90660751 -163.32780152 1 WS
19   65.90435685 -163.32421907 1 WS
19   65.90310859 -163.33038340 1 WS


130 Airport Boundary
111  065.90322876 -163.32972717
111  065.90515900 -163.33374023
111  065.90648651 -163.32846069
113  065.90455627 -163.32444763
99
