I
1050 Generated by WorldEditor 2.2.0r2

1    255 1 0 KMRY Monterey Regional Airport
100 18.29 1 0 0.00 0 2 1 10L  36.58859165 -121.84466162    0   71 1 0 0 1 28R  36.58486823 -121.83366085    0    0 1 0 0 1
100 45.72 1 0 0.00 0 3 1 10R  36.59088807 -121.85585875   53  129 3 8 0 0 28L  36.58325813 -121.83331524   54  128 3 0 0 1
110 2 0.00 0.0000 New Taxiway 2
111  36.58836544 -121.85944438
111  36.58833900 -121.85943628
111  36.58815351 -121.85937318
111  36.58830265 -121.85865126
111  36.58850671 -121.85871315
113  36.58851394 -121.85871693
110 2 0.00 0.0000 New Taxiway 1
111  36.58812076 -121.86047369
111  36.58783686 -121.86038436
111  36.58800922 -121.85952554
113  36.58830141 -121.85961495
110 2 0.00 0.0000 New Taxiway 5
111  36.58480372 -121.84471825
111  36.58473641 -121.84452265
111  36.58487889 -121.84444930
113  36.58494395 -121.84464420
110 2 0.00 0.0000 New Taxiway 4
111  36.58496770 -121.84501802
111  36.58523762 -121.84488305
111  36.58537157 -121.84527872
113  36.58510906 -121.84541117
110 2 0.00 0.0000 New Taxiway 3
111  36.58586889 -121.84606566
111  36.58517529 -121.84398028
111  36.58529594 -121.84392010
111  36.58530150 -121.84391865
111  36.58570374 -121.84512768
111  36.58571231 -121.84512428
113  36.58600282 -121.84599115
110 2 0.00 0.0000 New Taxiway 2
111  36.58441943 -121.84723473
111  36.58436023 -121.84706300
111  36.58514262 -121.84665689
113  36.58520261 -121.84682765
110 2 0.00 0.0000 New Taxiway 1
111  36.58454651 -121.84761273
111  36.58449781 -121.84746282
111  36.58517407 -121.84711032
111  36.58520320 -121.84719149
111  36.58522713 -121.84725775
113  36.58517489 -121.84728261
110 2 0.00 0.0000 New Taxiway 5
111  36.58871119 -121.85405459
111  36.58865442 -121.85408535
111  36.58840991 -121.85420550
111  36.58819576 -121.85353686
111  36.58851016 -121.85338108
111  36.58820022 -121.85247155
111  36.58824285 -121.85244594
111  36.58798268 -121.85166701
111  36.58794958 -121.85165576
111  36.58790955 -121.85167563
111  36.58785409 -121.85151589
111  36.58789308 -121.85149646
111  36.58762009 -121.85067779
111  36.58764609 -121.85066052
111  36.58744574 -121.85008321
111  36.58736818 -121.85012153
111  36.58735838 -121.85008867
111  36.58737394 -121.85007727
111  36.58727713 -121.84980052
111  36.58731295 -121.84977891
111  36.58640109 -121.84708493
111  36.58685105 -121.84685208
111  36.58791447 -121.84999540
111  36.58786998 -121.85002073
111  36.58813730 -121.85080462
111  36.58807274 -121.85083754
111  36.58891488 -121.85332621
113  36.58853487 -121.85351272
110 2 0.00 0.0000 New Taxiway 2
111  36.59121525 -121.85171239
111  36.59128111 -121.85173559
111  36.59171687 -121.84961478
111  36.59178436 -121.84928632
111  36.59193525 -121.84855196
111  36.59191748 -121.84852335
111  36.59200371 -121.84845913
111  36.59220975 -121.84885530
111  36.59216642 -121.84888930
111  36.59235537 -121.84925729
111  36.59232257 -121.84940309
111  36.59240081 -121.84943007
111  36.59236801 -121.84959948
111  36.59235267 -121.84959535
111  36.59234605 -121.84962739
111  36.59262684 -121.84971055
111  36.59257131 -121.84998100
111  36.59230175 -121.84989707
111  36.59228634 -121.84992230
111  36.59222134 -121.84989910
111  36.59218499 -121.85009214
111  36.59229575 -121.85012322
111  36.59229055 -121.85015690
112  36.59225207 -121.85014524  36.59225103 -121.85014524
111  36.59215847 -121.85021583
111  36.59181284 -121.85190951
111  36.59179508 -121.85190250
111  36.59177081 -121.85202177
