I
1050 Generated by WorldEditor 1.6.0r1

1    960 0 0 KOZW LIVINGSTON CO SPENCER J HARDY
100 30.48 2 0 0.25 0 3 0 13  42.63359200 -083.98958100    0    0 3 8 0 0 31  42.62526807 -083.97481110    0    0 3 0 0 1
110 2 0.00 0.0000 New Taxiway 59
111  42.63125174 -083.98001237
111  42.63125227 -083.97976642
111  42.63148679 -083.97977150
113  42.63148724 -083.98001854
110 1 0.00 0.0000 Primary
111  42.62634942 -083.97428486 3 102
111  42.62631254 -083.97467012 3 102
111  42.62815318 -083.97793270 102
112  42.62837309 -083.97796146  42.62850235 -083.97786410
111  42.62837309 -083.97796146
112  42.62837309 -083.97796146  42.62849378 -083.97785563 102
111  42.62853212 -083.97777569
112  42.62853212 -083.97777569  42.62862634 -083.97761378 102
111  42.62855523 -083.97746702 102
111  42.62808543 -083.97662894 102
111  42.62777650 -083.97607750
111  42.62796684 -083.97586856
111  42.62818770 -083.97587489
111  42.62818507 -083.97618863
111  42.62818300 -083.97643679
112  42.62818300 -083.97643679  42.62812855 -083.97647404 102
111  42.62815853 -083.97654387 102
111  42.62859722 -083.97731877 102
112  42.62860019 -083.97786809  42.62843294 -083.97814493
111  42.62860019 -083.97786809
112  42.62860019 -083.97786809  42.62849928 -083.97799381 102
111  42.62841459 -083.97807032
112  42.62841459 -083.97807032  42.62831181 -083.97818335 102
111  42.62838804 -083.97834850 3 102
111  42.62864576 -083.97881768
111  42.62894133 -083.97929543
112  42.62894133 -083.97929543  42.62909741 -083.97950939 3 102
111  42.62923456 -083.97932143 3 102
111  42.62937590 -083.97919458 3 102
111  42.62971151 -083.97881765
112  42.62971151 -083.97881765  42.62980166 -083.97870427 3 102
111  42.62984411 -083.97845132
111  42.62986710 -083.97694929
111  42.63047631 -083.97695539
112  42.63061474 -083.97723619  42.63078573 -083.97724000
111  42.63061474 -083.97723619
111  42.63173742 -083.97727113
111  42.63171260 -083.97896893
111  42.63143885 -083.97896523
111  42.63146553 -083.97761080
112  42.63136649 -083.97743906  42.63127305 -083.97740731
111  42.63136649 -083.97743906
111  42.63061654 -083.97741704
112  42.63061654 -083.97741704  42.63052180 -083.97741440
111  42.63047423 -083.97751736
111  42.63046538 -083.97842256
111  42.63001465 -083.97888461
111  42.63042185 -083.97960996
111  42.63087236 -083.98040265
112  42.63087236 -083.98040265  42.63100315 -083.98046410
111  42.63102710 -083.98028583
111  42.63102902 -083.98000652
111  42.63125174 -083.98001237
111  42.63148724 -083.98001854
111  42.63206074 -083.98003358
111  42.63205705 -083.98028155
112  42.63224690 -083.98046568  42.63242817 -083.98047076
111  42.63224690 -083.98046568
111  42.63390732 -083.98051315
111  42.63390888 -083.98033972
111  42.63283251 -083.98030992
111  42.63288474 -083.97717061
111  42.63437095 -083.97721321
111  42.63431838 -083.98061307
111  42.63196331 -083.98054075 3 102
112  42.63188718 -083.98056931  42.63185302 -083.98060157
111  42.63188718 -083.98056931 3 102
111  42.63140437 -083.98106304
112  42.63140437 -083.98106304  42.63132027 -083.98119893 3 102
111  42.63137729 -083.98129916 3 102
111  42.63513942 -083.98798402
111  42.63526127 -083.98818700
112  42.63526127 -083.98818700  42.63535751 -083.98827717
111  42.63535911 -083.98815447
111  42.63579663 -083.98815574
111  42.63579662 -083.98856800
111  42.63535399 -083.98856417
111  42.63535743 -083.98840285
112  42.63531381 -083.98834771  42.63528111 -083.98834136
112  42.63523511 -083.98831424  42.63520708 -083.98828884
111  42.63513406 -083.98818814
112  42.63513406 -083.98818814  42.63506585 -083.98810178
111  42.63495255 -083.98817648 3 102
111  42.63480752 -083.98832585 3 102
111  42.63412882 -083.98902486 3 102
111  42.63369963 -083.98946690
111  42.63348869 -083.98968601 3 102
111  42.63304974 -083.99014574 3 102
111  42.63243571 -083.99078883 3 102
111  42.63258451 -083.99104811 3 102
111  42.63240435 -083.99123519 3 102
111  42.63221957 -083.99091319 3 102
111  42.63226535 -083.99069515 3 102
111  42.63112777 -083.98867446 102
112  42.63094052 -083.98867186  42.63080933 -083.98876635
111  42.63094052 -083.98867186
111  42.63010129 -083.98954245
111  42.62990444 -083.98918681
111  42.63025540 -083.98882551
111  42.63059199 -083.98847899
111  42.63070817 -083.98858794
112  42.63073180 -083.98860242  42.63074782 -083.98860671
111  42.63073180 -083.98860242
112  42.63073180 -083.98860242  42.63075479 -083.98860857
112  42.63085526 -083.98853705  42.63091539 -083.98847149
111  42.63085526 -083.98853705
112  42.63085526 -083.98853705  42.63095730 -083.98842580 102
111  42.63089682 -083.98825985 3 102
111  42.62782838 -083.98281793
112  42.62782838 -083.98281793  42.62779138 -083.98274935 3 102
111  42.62768935 -083.98279009 3 102
111  42.62733029 -083.98314923 3 102
111  42.62727761 -083.98305552
112  42.62722976 -083.98305075  42.62721098 -083.98306504
111  42.62722976 -083.98305075
111  42.62715058 -083.98312636
112  42.62715058 -083.98312636  42.62713218 -083.98314627
111  42.62713682 -083.98317322
111  42.62724311 -083.98336506
111  42.62706721 -083.98353522
111  42.62700926 -083.98343948
