A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     2310 1 0 SAME El Plumerillo
100   53.95   2   1 0.00 1 2 0 18  -32.81816900 -068.79270700  116.13    0.00 3  0 0 0 36  -32.84533800 -068.79317500  110.03    0.00 3  0 0 0
102 H1  -32.83533448 -068.79906409   0.00   29.87   29.87   2 0   0 0.00 1
110   1 0.00   1.00 New Taxiway 13
111 -32.84533298 -068.79360969 
111 -32.84696812 -068.79362530 
111 -32.84697082 -068.79277135 
113 -32.84534285 -068.79274196 
110   1 0.00   1.00 New Taxiway 12
111 -32.81817494 -068.79227399 
111 -32.81623315 -068.79225512 
111 -32.81622898 -068.79310263 
113 -32.81816360 -068.79314098 
110   2 0.00   1.00 Taxiway 1
111 -32.81969078 -068.79315203 
111 -32.81925092 -068.79314018 102 
112 -32.81882154 -068.79348006 -32.81875607 -068.79357631 
111 -32.81882154 -068.79348006 
112 -32.81882154 -068.79348006 -32.81877051 -068.79354079 102 
111 -32.81879397 -068.79400049 102 
111 -32.81879526 -068.79444921 102 
111 -32.81965090 -068.79508322 102 
112 -32.82640604 -068.79534214 -32.82655547 -068.79549984 102 
111 -32.82679967 -068.79638496 102 
111 -32.82680572 -068.79820830 
111 -32.82933782 -068.79825967 102 
111 -32.82934817 -068.79645122 102 
111 -32.83052716 -068.79529310 102 
111 -32.83211844 -068.79532908 
111 -32.83211991 -068.79508763 102 
111 -32.82655519 -068.79498373 102 
111 -32.82558361 -068.79377901 102 
111 -32.82558627 -068.79330575 102 
111 -32.82568625 -068.79317199 102 
111 -32.82582403 -068.79310437 102 
111 -32.82514553 -068.79309361 102 
111 -32.82528658 -068.79317832 102 
111 -32.82536484 -068.79334015 102 
111 -32.82536342 -068.79384081 102 
111 -32.82621312 -068.79489563 102 
111 -32.82619689 -068.79496789 102 
111 -32.81971893 -068.79483334 102 
111 -32.81952268 -068.79467998 102 
111 -32.81944497 -068.79448273 102 
114 -32.81948619 -068.79334517 -32.81955978 -068.79314779 102 
112 -32.82707514 -068.79639752 -32.82686215 -068.79637315 
111 -32.82707514 -068.79639752 
112 -32.82707514 -068.79639752 -32.82703977 -068.79623179 102 
112 -32.82683735 -068.79534473 -32.82698704 -068.79512109 
111 -32.82683735 -068.79534473 
112 -32.82683735 -068.79534473 -32.82691416 -068.79519979 102 
112 -32.82711998 -068.79524724 -32.82711811 -068.79524782 
111 -32.82711998 -068.79524724 
112 -32.82711998 -068.79524724 -32.82711895 -068.79524854 102 
112 -32.82954655 -068.79528603 -32.82953991 -068.79528112 
111 -32.82954655 -068.79528603 
112 -32.82954655 -068.79528603 -32.82954078 -068.79528624 102 
112 -32.82975135 -068.79542251 -32.82989216 -068.79563695 
111 -32.82975135 -068.79542251 
112 -32.82975135 -068.79542251 -32.82980292 -068.79561282 102 
111 -32.82973454 -068.79566486 102 
113 -32.82900546 -068.79642039 102 
110   1 0.00   1.00 Taxiway 2
111 -32.84343348 -068.79441057 
111 -32.84458187 -068.79633676 
111 -32.84462433 -068.79712970 
111 -32.84441645 -068.79717500 
111 -32.84442918 -068.79756671 
111 -32.84475959 -068.79755467 
111 -32.84466835 -068.79648721 
111 -32.84485540 -068.79704844 
111 -32.84487372 -068.79774931 
111 -32.84511938 -068.79773964 
111 -32.84509752 -068.79721954 
111 -32.84474460 -068.79647329 
111 -32.84532750 -068.79716420 
111 -32.84533880 -068.79753241 
111 -32.84581798 -068.79752581 
111 -32.84580339 -068.79705772 
111 -32.84537258 -068.79706861 
111 -32.84464346 -068.79622281 
113 -32.84353310 -068.79436946 
110   2 0.00   1.00 Taxiway 3
111 -32.84186384 -068.79693104 102 
111 -32.84176978 -068.79688439 102 
111 -32.84169140 -068.79679110 102 
111 -32.84163653 -068.79667915 102 
111 -32.84163653 -068.79651123 102 
111 -32.84239683 -068.79490663 102 
111 -32.84251441 -068.79479468 102 
111 -32.84366662 -068.79431890 102 
111 -32.84368229 -068.79390842 102 
111 -32.84360391 -068.79380580 102 
111 -32.84358928 -068.79355394 
111 -32.84249978 -068.79351662 102 
111 -32.84256248 -068.79361924 102 
111 -32.84257816 -068.79373119 102 
111 -32.84251545 -068.79393642 102 
111 -32.84222544 -068.79413233 102 
111 -32.84092831 -068.79463610 102 
111 -32.84076371 -068.79458946 102 
111 -32.84066965 -068.79444953 102 
111 -32.84077939 -068.79362860 102 
111 -32.84084209 -068.79351666 102 
111 -32.84097534 -068.79342337 
111 -32.84038748 -068.79340472 102 
111 -32.84050505 -068.79355397 102 
111 -32.84056776 -068.79380585 102 
111 -32.84041099 -068.79475737 102 
111 -32.84026990 -068.79490663 102 
111 -32.83945474 -068.79521559 102 
111 -32.83254991 -068.79508932 
111 -32.83254778 -068.79534394 102 
111 -32.83561508 -068.79539285 102 
111 -32.83570914 -068.79808173 102 
111 -32.83514479 -068.79810039 102 
111 -32.83522317 -068.80079349 
111 -32.83624665 -068.80076043 
111 -32.83611376 -068.79806741 102 
111 -32.83592564 -068.79807674 102 
111 -32.83583159 -068.79539944 102 
111 -32.83734435 -068.79542742 102 
111 -32.83754031 -068.79566064 102 
111 -32.83764220 -068.79833247 
111 -32.84225488 -068.79809926 102 
113 -32.84224704 -068.79691450 102 
111 -32.84005924 -068.79563995 102 
111 -32.84014716 -068.79577800 102 
111 -32.84019444 -068.79596312 102 
111 -32.84011541 -068.79661932 102 
111 -32.84006718 -068.79683875 102 
111 -32.83998585 -068.79694064 102 
111 -32.83985859 -068.79699432 102 
111 -32.83801503 -068.79705955 102 
111 -32.83788777 -068.79695904 102 
111 -32.83783024 -068.79680573 102 
113 -32.83782502 -068.79652478 102 
111 -32.84055337 -068.79695237 102 
111 -32.84043686 -068.79687792 102 
111 -32.84035653 -068.79671561 102 
111 -32.84049919 -068.79576201 102 
111 -32.84061151 -068.79552564 102 
111 -32.84074789 -068.79535387 102 
111 -32.84087895 -068.79525751 102 
111 -32.84166408 -068.79494905 102 
111 -32.84185087 -068.79488931 102 
111 -32.84195723 -068.79494931 102 
112 -32.84196926 -068.79508772 -32.84196926 -068.79511162 102 
111 -32.84174042 -068.79560666 102 
112 -32.84145930 -068.79620414 -32.84144926 -068.79622804 102 
111 -32.84129865 -068.79652678 102 
111 -32.84118966 -068.79676903 102 
111 -32.84108098 -068.79688118 102 
113 -32.84093504 -068.79694054 102 
110   1 0.00   1.00 Taxiway 4
111 -32.83886637 -068.79546626 
111 -32.83843119 -068.79564180 
111 -32.83844303 -068.79553652 
111 -32.83835293 -068.79544033 
111 -32.83798020 -068.79543705 
111 -32.83781722 -068.79555263 
111 -32.83776275 -068.79570279 
111 -32.83776275 -068.79586646 
111 -32.83465932 -068.79712266 
111 -32.83455767 -068.79730305 
111 -32.83456629 -068.79753906 
111 -32.83463438 -068.79776272 
111 -32.83469562 -068.79793925 
111 -32.83482495 -068.79806238 
111 -32.83498969 -068.79811694 
111 -32.83513578 -068.79813691 
111 -32.83703764 -068.79806508 
111 -32.83704942 -068.79834970 
111 -32.83766159 -068.79832918 
111 -32.83764072 -068.79774428 
111 -32.83597793 -068.79785716 
111 -32.83596031 -068.79733338 
111 -32.83599716 -068.79725220 
111 -32.83606614 -068.79722141 
111 -32.84005984 -068.79564071 
111 -32.83993913 -068.79551757 
113 -32.83973221 -068.79547653 
111 -32.83514560 -068.79944710 
111 -32.83587847 -068.79939580 
111 -32.83592158 -068.80035008 
111 -32.83583536 -068.80044243 
113 -32.83519733 -068.80046296 
110   2 0.00   1.00 Taxiway 6
111 -32.83213466 -068.79499112 102 
111 -32.83214770 -068.79503174 102 
111 -32.83213933 -068.79507262 102 
111 -32.83211639 -068.79508479 
111 -32.83211563 -068.79533098 102 
111 -32.83254773 -068.79534347 
111 -32.83255000 -068.79508933 102 
111 -32.83247372 -068.79505658 102 
111 -32.83241741 -068.79499435 102 
111 -32.83234903 -068.79490341 102 
111 -32.83176179 -068.79419496 102 
111 -32.83166927 -068.79404179 102 
111 -32.83163307 -068.79391733 102 
111 -32.83163710 -068.79354875 102 
111 -32.83164514 -068.79346737 102 
111 -32.83168536 -068.79339078 102 
111 -32.83170950 -068.79332856 102 
111 -32.83134347 -068.79331419 102 
111 -32.83137163 -068.79336685 102 
111 -32.83141185 -068.79343865 102 
111 -32.83143196 -068.79354396 102 
111 -32.83144230 -068.79391732 102 
111 -32.83145839 -068.79400827 102 
111 -32.83149459 -068.79416145 102 
111 -32.83157906 -068.79431463 102 
113 -32.83210032 -068.79494869 102 
130 Airport Boundary 1
111 -32.85824421 -068.80443906 
111 -32.85834712 -068.78766696 
111 -32.79948152 -068.78766696 
113 -32.79948152 -068.80456148 
120 Linear Feature 14
112 -32.84087762 -068.79495335 -32.84054025 -068.79494309   1 
115 -32.84054887 -068.79460648 
120 Linear Feature 12
111 -32.83235930 -068.79508840   1 
112 -32.83216593 -068.79527100 -32.83202090 -068.79528851 
111 -32.83216593 -068.79527100 
112 -32.83216593 -068.79527100 -32.83202090 -068.79526600   1 
115 -32.83199358 -068.79520347 
120 Linear Feature 11
111 -32.82624437 -068.79509234   1 
112 -32.82632831 -068.79486257 -32.82629817 -068.79473102 
111 -32.82632831 -068.79486257 
112 -32.82632831 -068.79486257 -32.82652598 -068.79511059   1 
115 -32.82663953 -068.79509917 
120 Linear Feature 10
112 -32.82663317 -068.79542562 -32.82663798 -068.79511754   1 
115 -32.82684756 -068.79510546 
120 Linear Feature 9
111 -32.84053696 -068.79407232   4 
115 -32.84070990 -068.79411469 
120 Linear Feature 8
111 -32.84237845 -068.79461710   4 
115 -32.84223018 -068.79412429 
120 Linear Feature 7
111 -32.84223790 -068.79491449   1 
112 -32.84226644 -068.79457907 -32.84219596 -068.79439422   1 
115 -32.84202640 -068.79449116 
120 Linear Feature 6
111 -32.84069662 -068.79357700   1 
112 -32.84087007 -068.79324735 -32.84099036 -068.79313414 
111 -32.84087007 -068.79324735 
112 -32.84087007 -068.79324735 -32.84111346 -068.79308420   1 
115 -32.84145756 -068.79310751 
120 Linear Feature 5
111 -32.83153719 -068.79342655   1 
112 -32.83143942 -068.79308563 -32.83133993 -068.79291085   1 
115 -32.83111569 -068.79293152 
120 Linear Feature 4
111 -32.83143656 -068.79397211   4 
115 -32.83163480 -068.79391849 
120 Linear Feature 3
111 -32.82539453 -068.79391848   4 
115 -32.82558376 -068.79377372 
120 Linear Feature 1
111 -32.81934555 -068.79367908   1 
111 -32.81935064 -068.79327961   1 
112 -32.81939896 -068.79287107 -32.81943711 -068.79278330 
111 -32.81939896 -068.79287107 
112 -32.81939896 -068.79287107 -32.81954647 -068.79271370   1 
115 -32.81967109 -068.79273186 
120 Linear Feature 11
111 -32.82546230 -068.79330545   1 
112 -32.82535526 -068.79295128 -32.82523128 -068.79278045 
111 -32.82535526 -068.79295128 
112 -32.82535526 -068.79295128 -32.82527435 -068.79286121   1 
115 -32.82512552 -068.79282702 
120 Linear Feature 10
111 -32.82663201 -068.79542403   1 
111 -32.82656522 -068.79520951   1 
111 -32.82648012 -068.79504618   1 
111 -32.82632822 -068.79486292   1 
111 -32.82555988 -068.79393689   1 
111 -32.82549723 -068.79383747   1 
111 -32.82546851 -068.79372874   1 
111 -32.82546329 -068.79353923   1 
111 -32.82546173 -068.79330583   1 
112 -32.82552231 -068.79303472 -32.82559874 -068.79285735   1 
115 -32.82580790 -068.79283944 
120 Linear Feature 3
111 -32.84278805 -068.79374271   1 
112 -32.84307410 -068.79339848 -32.84330909 -068.79321534   1 
111 -32.84374821 -068.79314619   1 
115 -32.84231200 -068.79312138 
120 Linear Feature 1
112 -32.81970438 -068.79494901 -32.81955809 -068.79492604   1 
112 -32.81934709 -068.79459355 -32.81933926 -068.79454851 
111 -32.81934709 -068.79459355 
112 -32.81934709 -068.79459355 -32.81934578 -068.79459200   1 
112 -32.81938074 -068.79335994 -32.81944266 -068.79321257 
111 -32.81938074 -068.79335994 
112 -32.81938074 -068.79335994 -32.81940345 -068.79317819   1 
111 -32.81959091 -068.79308212   1 
112 -32.81996566 -068.79287943 -32.82019271 -068.79279101   1 
111 -32.82030874 -068.79278659   1 
115 -32.82063365 -068.79274946 
120 Linear Feature 2
111 -32.81970410 -068.79494840   1 
111 -32.81984983 -068.79496470   1 
111 -32.83192820 -068.79520147   1 
111 -32.84017213 -068.79536071   1 
112 -32.84033801 -068.79526757 -32.84042956 -068.79515860 
111 -32.84033801 -068.79526757 
112 -32.84033801 -068.79526757 -32.84035835 -068.79525243   1 
112 -32.84062518 -068.79505627 -32.84070414 -068.79502723 
111 -32.84062518 -068.79505627 
112 -32.84062518 -068.79505627 -32.84065246 -068.79504431   1 
111 -32.84230407 -068.79438090   1 
111 -32.84245778 -068.79431399   1 
112 -32.84341121 -068.79358072 -32.84342240 -068.79358405 
111 -32.84341121 -068.79358072 
112 -32.84341121 -068.79358072 -32.84355389 -068.79344753   1 
115 -32.84332748 -068.79313903 
120 Linear Feature 1
111 -32.81958449 -068.79488740   1 
112 -32.81909631 -068.79447277 -32.81897423 -068.79427304 
111 -32.81909631 -068.79447277 
112 -32.81909631 -068.79447277 -32.81898186 -068.79429725   1 
111 -32.81894877 -068.79411561   1 
112 -32.81895386 -068.79372818 -32.81902253 -068.79353752 
111 -32.81895386 -068.79372818 
112 -32.81895386 -068.79372818 -32.81901235 -068.79361923   1 
111 -32.81925911 -068.79334680   1 
115 -32.81950800 -068.79314052 
120 Linear Feature 2
111 -32.81915989 -068.79367303   4 
115 -32.81944879 -068.79367330 
120 Linear Feature 15
112 -32.84038430 -068.79568542 -32.84044280 -068.79532823   1 
115 -32.84016813 -068.79536153 
120 Linear Feature 9
111 -32.82749886 -068.79722351   1 
112 -32.82721295 -068.79707841 -32.82709528 -068.79695429   1 
111 -32.82706159 -068.79686325   1 
111 -32.82701113 -068.79670314   1 
111 -32.82663126 -068.79542506   1 
116 -32.82625666 -068.79509090 -32.82604130 -068.79503737 
120 Linear Feature 8
111 -32.83053550 -068.79517705   1 
111 -32.83041357 -068.79521208   1 
111 -32.83032948 -068.79528713   1 
111 -32.82916482 -068.79645297   1 
111 -32.82905474 -068.79667586   1 
111 -32.82901766 -068.79687828   1 
112 -32.82893396 -068.79712892 -32.82883460 -068.79724489   1 
111 -32.82875698 -068.79725355   1 
115 -32.82709522 -068.79721350 
120 Linear Feature 7
111 -32.83205319 -068.79294867   1 
112 -32.83180474 -068.79296232 -32.83173210 -068.79298487   1 
112 -32.83157540 -068.79316247 -32.83153118 -068.79325456 
111 -32.83157540 -068.79316247 
