I
1050 Generated by WorldEditor 1.6.0r1

1     42 1 0 SKRH Riohacha Almirante Padilla
1302 flatten 1
100 29.87 1 0 0.00 1 2 1 10  11.52588575 -072.93540626    0    0 3 9 0 0 28  11.52641329 -072.91800075    0    0 3 9 0 0
102 H1  11.52716054 -072.91847852 358.90 21.20 22.30 15 0 0 0.00 1
110 1 0.00 0.0000 New Taxiway 1
111  11.52654422 -072.91800886
111  11.52663387 -072.91801021
111  11.52662857 -072.91820094
113  11.52653331 -072.91834889
110 1 0.00 0.0000 New Taxiway 2
111  11.52576384 -072.93540482
111  11.52559971 -072.93538924
111  11.52560734 -072.93485554
113  11.52578484 -072.93454973
110 1 0.00 0.0000 New Taxiway 3
111  11.52651581 -072.91882407
112  11.52660486 -072.91888465  11.52664113 -072.91888802
111  11.52705323 -072.91890402
111  11.52704333 -072.91921368
112  11.52660486 -072.91919767  11.52652900 -072.91920440
113  11.52650150 -072.91926724
110 1 0.00 0.0000 New Taxiway 4
111  11.52704333 -072.91921368
111  11.52705323 -072.91890402
111  11.52706403 -072.91858053
111  11.52725861 -072.91858396
111  11.52726126 -072.91837672
111  11.52733792 -072.91837888
111  11.52819127 -072.91841152
111  11.52819192 -072.91907874
111  11.52819197 -072.91919074
111  11.52819199 -072.91923190
111  11.52819205 -072.91934703
111  11.52818568 -072.91961434
111  11.52818504 -072.91964098
111  11.52820429 -072.91964128
111  11.52820293 -072.91977433
113  11.52702445 -072.91974853
110 2 0.00 0.0000 New Taxiway 24
111  11.52818504 -072.91964098
111  11.52818568 -072.91961434
111  11.52844230 -072.91961964
111  11.52844230 -072.91956121
111  11.52837391 -072.91955472
111  11.52837868 -072.91933234
111  11.52848317 -072.91933397
111  11.52848688 -072.91925343
111  11.52846590 -072.91925312
111  11.52846457 -072.91923820
111  11.52819199 -072.91923190
111  11.52819197 -072.91919074
111  11.52846298 -072.91919599
111  11.52847411 -072.91889733
111  11.52869836 -072.91890057
111  11.52869170 -072.91935353
111  11.52868033 -072.91935279
111  11.52867968 -072.91957517
111  11.52867953 -072.91960435
111  11.52869811 -072.91960709
111  11.52869359 -072.91970568
111  11.52867610 -072.91970730
111  11.52867132 -072.91976898
111  11.52859816 -072.91977060
111  11.52859339 -072.91979657
111  11.52847696 -072.91979086
111  11.52847796 -072.91976890
111  11.52844155 -072.91976659
111  11.52844274 -072.91965294
113  11.52820429 -072.91964128
110 1 0.00 0.0000 New Taxiway 38
112  11.52581533 -072.93356699  11.52581533 -072.93356975
111  11.52563407 -072.93356561
111  11.52564760 -072.93308521
113  11.52584508 -072.93269869
110 2 0.00 0.0000 New Taxiway 25
111  11.52725861 -072.91858396
111  11.52706403 -072.91858053
111  11.52706551 -072.91837274
113  11.52726126 -072.91837672
130 Airport Boundary 31
111  11.52520273 -072.93669935
111  11.52579831 -072.91681472
111  11.52878443 -072.91689263
111  11.52879040 -072.92004200
111  11.52704620 -072.91996964
113  11.52647898 -072.93677175
120 Linear Feature 9
111  11.52722671 -072.91968823 22
111  11.52788419 -072.91971168 22
115  11.52812117 -072.91971979
120 Linear Feature 16
111  11.52818744 -072.91907614 20
111  11.52817782 -072.91963958 20
111  11.52817451 -072.91974666 20
111  11.52722664 -072.91971916 20
111  11.52722671 -072.91968823 20
115  11.52722723 -072.91965806
120 Linear Feature 36
111  11.52715161 -072.91971796 51
111  11.52715214 -072.91966564 51
111  11.52716835 -072.91910060 51
116  11.52713420 -072.91905696  11.52711491 -072.91904694
120 Linear Feature 35
111  11.52712134 -072.91966491 51
111  11.52715214 -072.91966564 51
115  11.52717984 -072.91966618
120 Linear Feature 34
111  11.52736074 -072.91906255 51
116  11.52746626 -072.91895881  11.52749192 -072.91886534
120 Linear Feature 5
111  11.52744400 -072.91963344 51
111  11.52744864 -072.91950061 51
111  11.52745173 -072.91941247 51
111  11.52746003 -072.91917454 51
111  11.52746124 -072.91913271 51
111  11.52746403 -072.91903596 51
111  11.52746626 -072.91895881 51
111  11.52746690 -072.91893691 51
111  11.52746484 -072.91882009 51
111  11.52746316 -072.91872452 51
115  11.52746003 -072.91854657
120 Linear Feature 27
112  11.52746124 -072.91913271  11.52755198 -072.91917814 51
111  11.52761512 -072.91911399
112  11.52761512 -072.91911399  11.52765232 -072.91908749 51
111  11.52767734 -072.91908797 51
111  11.52803972 -072.91909604 51
115  11.52811174 -072.91909701
120 Linear Feature 6
112  11.52744864 -072.91950061  11.52749835 -072.91955378 51
111  11.52759744 -072.91949788
112  11.52759744 -072.91949788  11.52761289 -072.91947994 51
111  11.52765627 -072.91946085 51
111  11.52802333 -072.91946946 51
115  11.52809716 -072.91947119
120 Linear Feature 11
111  11.52816784 -072.91906100 22
115  11.52816621 -072.91848853
120 Linear Feature 12
111  11.52815667 -072.91846743 22
115  11.52733792 -072.91843965
120 Linear Feature 32
112  11.52746316 -072.91872452  11.52756269 -072.91867919 51
111  11.52761969 -072.91874964
112  11.52761969 -072.91874964  11.52764153 -072.91877068 51
115  11.52767476 -072.91877616
120 Linear Feature 13
112  11.52713420 -072.91905696  11.52716864 -072.91903579 2
111  11.52717086 -072.91901252 2
111  11.52717219 -072.91860216 2
115  11.52717537 -072.91841549
120 Linear Feature 14
111  11.52722723 -072.91965806 20
111  11.52808098 -072.91968793
112  11.52808098 -072.91968793  11.52809086 -072.91968705 20
112  11.52810417 -072.91967853  11.52810993 -072.91967365
111  11.52810417 -072.91967853
112  11.52810417 -072.91967853  11.52811999 -072.91966514 20
111  11.52812233 -072.91964248 20
111  11.52812471 -072.91956054 20
111  11.52812979 -072.91938624 20
111  11.52813378 -072.91924902 20
111  11.52813466 -072.91918375 20
111  11.52813701 -072.91900844 20
111  11.52813812 -072.91892547 20
111  11.52813950 -072.91882245 20
111  11.52813950 -072.91855560
112  11.52813950 -072.91855560  11.52813941 -072.91850341 20
111  11.52808606 -072.91849521 20
111  11.52733792 -072.91846600 20
111  11.52733792 -072.91843965 20
111  11.52733792 -072.91841084 20
115  11.52733792 -072.91837888
120 Linear Feature 19
111  11.52810417 -072.91967853 20
111  11.52793950 -072.91967202 20
111  11.52770326 -072.91966544 20
111  11.52771601 -072.91928988 20
111  11.52771706 -072.91926340 20
111  11.52772556 -072.91891582 20
111  11.52772627 -072.91888673 20
111  11.52782853 -072.91888968 20
111  11.52795453 -072.91889330 20
111  11.52803920 -072.91900978 20
115  11.52813701 -072.91900844
120 Linear Feature 21
111  11.52813812 -072.91892547 20
115  11.52772556 -072.91891582
120 Linear Feature 20
111  11.52771601 -072.91928988 20
111  11.52794989 -072.91929353 20
111  11.52803181 -072.91918419 20
115  11.52813466 -072.91918375
120 Linear Feature 15
111  11.52733792 -072.91841084 20
111  11.52818425 -072.91843990 20
115  11.52818744 -072.91907614
120 Linear Feature 17
111  11.52793950 -072.91967202 20
111  11.52801934 -072.91955943 20
115  11.52812471 -072.91956054
120 Linear Feature 18
111  11.52812799 -072.91938383 20
111  11.52802697 -072.91938218 20
111  11.52795063 -072.91926726 20
115  11.52771706 -072.91926340
120 Linear Feature 22
111  11.52757127 -072.91867321 20
111  11.52782958 -072.91867839 20
115  11.52802079 -072.91868222
120 Linear Feature 23
111  11.52782853 -072.91888968 20
111  11.52782958 -072.91867839 20
115  11.52782972 -072.91864728
120 Linear Feature 10
111  11.52816673 -072.91905988 22
111  11.52815207 -072.91967046
112  11.52815207 -072.91967046  11.52815429 -072.91970716 22
115  11.52812117 -072.91971979
120 Linear Feature 26
112  11.52745173 -072.91941247  11.52752904 -072.91935987 51
111  11.52760072 -072.91942834
112  11.52760072 -072.91942834  11.52763068 -072.91945816 51
115  11.52765627 -072.91946085
120 Linear Feature 29
112  11.52746484 -072.91882009  11.52755789 -072.91886891 51
111  11.52762068 -072.91880150
112  11.52762068 -072.91880150  11.52763702 -072.91878545 51
111  11.52767476 -072.91877616 51
111  11.52806004 -072.91878562 51
115  11.52812014 -072.91878710
120 Linear Feature 28
112  11.52746403 -072.91903596  11.52755192 -072.91898431 51
111  11.52762073 -072.91906127
112  11.52762073 -072.91906127  11.52765429 -072.91908410 51
115  11.52767734 -072.91908797
120 Linear Feature 33
112  11.52746003 -072.91917454  11.52744368 -072.91907790 51
111  11.52736074 -072.91906255 51
111  11.52713420 -072.91905696 51
111  11.52665936 -072.91904525
112  11.52665936 -072.91904525  11.52642066 -072.91907664 51
111  11.52637971 -072.91924544 51
115  11.52637467 -072.91936312
120 Linear Feature 37
112  11.52665936 -072.91904525  11.52634657 -072.91903307 51
111  11.52639487 -072.91877982 51
115  11.52640282 -072.91861885
21  11.52635122 -072.93313310 2 88.0000 3.00 New Light Fixture 3
14  11.52852332 -072.91942715  82.02 0 New Tower Viewpoint 1
1300  11.52802333 -072.91946946   0.00 gate jets|turboprops Gate 01
1301 C airline 
1300  11.52803972 -072.91909604   0.00 gate jets|turboprops Gate 02
1301 C airline 
1300  11.52806004 -072.91878562   0.00 gate jets|turboprops Gate 03
1301 B airline 
18  11.52849453 -072.91942860 1 New Airport Beacon 2
54 11840 Riohacha Tower
51 12280 CTAF
99
