A
1000 Generated by InfiniteFlight-AirportParser

1      200 0 0 KUAO AURORA STATE
100   29.87   1   0 0.00 0 2 0 17   45.25393709 -122.76883052    0.00    0.00 2 11 0 0 35   45.24032009 -122.77124452    0.00   46.02 2  0 0 0
21   45.25211293 -122.76871288  1 187.12   3.00 17  VASI
21   45.24214425 -122.77136223  1   7.11   3.00 35  VASI
110   1 0.00   0.00 North Taxiway
111  45.25104202 -122.76914878   1 102 
112  45.25103010 -122.76867893  45.25077680 -122.76849803 
111  45.25103010 -122.76867893 
112  45.25103010 -122.76867893  45.25101744 -122.76867993   1 102 
111  45.25074967 -122.76872764 
111  45.25073913 -122.76857500   1 102 
112  45.25101407 -122.76851194  45.25103096 -122.76850894 
111  45.25101407 -122.76851194 
112  45.25101407 -122.76851194  45.25114151 -122.76847676   1 102 
111  45.25113453 -122.76840491   1 102 
112  45.25111196 -122.76814038  45.25110985 -122.76812739 
111  45.25111196 -122.76814038 
112  45.25111196 -122.76814038  45.25109929 -122.76804132   1 102 
111  45.25098201 -122.76806409   1 102 
111  45.25071749 -122.76808307   1 102 
111  45.25070506 -122.76785398 
111  45.25068137 -122.76744779   1 
111  45.25067515 -122.76731463   1 
111  45.25149501 -122.76717220   1 102 
111  45.25156448 -122.76790469   1 102 
112  45.25125454 -122.76799198  45.25124188 -122.76799798 
111  45.25125454 -122.76799198 
112  45.25125454 -122.76799198  45.25120670 -122.76800498   1 102 
111  45.25120912 -122.76809825   1 102 
112  45.25123692 -122.76838119  45.25124114 -122.76840417 
111  45.25123692 -122.76838119 
112  45.25123692 -122.76838119  45.25125591 -122.76845914   1 102 
111  45.25132936 -122.76845121   1 102 
111  45.25225651 -122.76830700   1 102 
111  45.25259327 -122.76825212   1 102 
112  45.25265093 -122.76812404  45.25265299 -122.76800698 
111  45.25265093 -122.76812404 
112  45.25265093 -122.76812404  45.25265093 -122.76806990   1 
111  45.25267981 -122.76441866   1 
111  45.25273546 -122.76441813   1 
112  45.25271074 -122.76811910  45.25271177 -122.76813959 
111  45.25271074 -122.76811910 
112  45.25271074 -122.76811910  45.25271589 -122.76823178   1 102 
111  45.25278288 -122.76821211   1 102 
111  45.25320772 -122.76814381   1 102 
112  45.25325314 -122.76798819  45.25325108 -122.76784186 
111  45.25325314 -122.76798819 
