A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1280 0 0 1NE5 Sibbernsen
100   17.98   3   0 0.25 0 0 0 13   41.40754915 -096.28678518    0.00    0.00 0  0 0 0 31   41.40392707 -096.28562580    0.00    0.00 0  0 0 0
110   3 1.00 166.50 New Taxiway 3
111  41.40704900 -096.28653929 
112  41.40712569 -096.28651372  41.40715582 -096.28650277 
112  41.40722977 -096.28649181  41.40724621 -096.28649912 
112  41.40756940 -096.28665249  41.40761323 -096.28671092 
111  41.40757762 -096.28697019 
112  41.40730646 -096.28693002  41.40726264 -096.28691176 
113  41.40721882 -096.28679856 
14   41.40721964 -096.28689021    6 0 New Tower Viewpoint 14
15   41.40753599 -096.28687013 137.39 New Ramp Start 12
19   41.40729797 -096.28642425 0 New Windsock 13


130 Airport Boundary
111  041.40392685 -096.28562927
111  041.40730667 -096.28692627
111  041.40757751 -096.28697205
111  041.40756989 -096.28665161
113  041.40723038 -096.28649139
99
