A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1916 1 0 UIBV Jeleznogorsk
100   42.98   2   0 0.00 0 0 0 10   56.48827600  104.09260400    0.00    0.00 1  0 0 0 28   56.48726300  104.11528500    0.00    0.00 1  0 0 0
21   56.48851402  104.09524816  1  94.60   2.20 10  VASI
21   56.48771861  104.11246156  1 274.60   2.20 28  VASI
110   2 0.00  94.60 New Taxiway 3
111  56.48840652  104.09359612 
112  56.48855190  104.09348168  56.48864789  104.09338138 
112  56.48858830  104.09277934  56.48852553  104.09264561 
113  56.48844408  104.09265783 
110   2 0.00  90.60 Taxiway
111  56.48712111  104.11451036 
112  56.48684734  104.11474234  56.48674647  104.11472407 
112  56.48657394  104.11469277  56.48648567  104.11465167 
112  56.48615664  104.11322042  56.48614324  104.11280781 
111  56.48617822  104.10976935 
111  56.48657975  104.10977561 
111  56.48658832  104.10667996 
111  56.48617921  104.10667733 
111  56.48627222  104.10350309 
112  56.48726562  104.10352729  56.48742198  104.10353538 
111  56.48759484  104.10411500 
111  56.48766406  104.10251278 
112  56.48726463  104.10308807  56.48715295  104.10308807 
111  56.48628539  104.10304345 
111  56.48629879  104.10256216 
111  56.48551555  104.10252529 
111  56.48548033  104.10437329 
111  56.48586541  104.10438632 
111  56.48581129  104.10671863 
111  56.48503132  104.10672000 
111  56.48502131  104.10975009 
111  56.48587811  104.10974562 
112  56.48585554  104.11324252  56.48586448  104.11366323 
112  56.48655235  104.11514886  56.48671122  104.11517627 
113  56.48708580  104.11525310 
130 Airport Boundary
111  56.48911338  104.09206554 
111  56.48770530  104.09188123 
111  56.48484439  104.10183412 
111  56.48461922  104.11083473 
111  56.48638203  104.11599549 
113  56.48804459  104.11621052 
120 Linear Feature 1
111  56.48621641  104.10915981  20 
111  56.48621694  104.10938786  20 
111  56.48625861  104.10945818  20 
111  56.48636920  104.10945709  20 
111  56.48641313  104.10939133  20 
111  56.48641139  104.10915512  20 
111  56.48636774  104.10908422  20 
113  56.48625975  104.10908435  20 
120 Linear Feature 1
111  56.48621817  104.10860816  20 
111  56.48621871  104.10883621  20 
111  56.48626037  104.10890653  20 
111  56.48637096  104.10890544  20 
111  56.48641489  104.10883968  20 
111  56.48641315  104.10860347  20 
111  56.48636950  104.10853257  20 
113  56.48626151  104.10853270  20 
120 Linear Feature 1
111  56.48621465  104.10810435  20 
111  56.48621518  104.10833239  20 
111  56.48625685  104.10840271  20 
111  56.48636744  104.10840162  20 
111  56.48641137  104.10833587  20 
111  56.48640963  104.10809965  20 
111  56.48636598  104.10802876  20 
113  56.48625799  104.10802889  20 
120 Linear Feature 1
111  56.48621113  104.10756545  20 
111  56.48621166  104.10779350  20 
111  56.48625333  104.10786382  20 
111  56.48636391  104.10786273  20 
111  56.48640785  104.10779697  20 
111  56.48640611  104.10756076  20 
111  56.48636246  104.10748986  20 
113  56.48625446  104.10748999  20 
120 Linear Feature 1
111  56.48621014  104.10702546  20 
111  56.48621067  104.10725351  20 
111  56.48625233  104.10732383  20 
111  56.48636292  104.10732273  20 
111  56.48640686  104.10725698  20 
111  56.48640512  104.10702077  20 
111  56.48636147  104.10694987  20 
113  56.48625347  104.10695000  20 
120 Linear Feature 23
111  56.48723744  104.10310679  54 
115  56.48722408  104.10348868 
120 Linear Feature 22
111  56.48684659  104.11477389  54 
115  56.48682995  104.11516072 
120 Linear Feature 21
112  56.48602411  104.10940767  56.48602472  104.10945687  51 
116  56.48594892  104.10953237  56.48591874  104.10953237 
120 Linear Feature 20
112  56.48606671  104.10929244  56.48603774  104.10929353  51 
116  56.48602407  104.10935366  56.48602467  104.10938427 
120 Linear Feature 19
112  56.48605995  104.10874232  56.48603471  104.10874331  51 
116  56.48602137  104.10883298  56.48602246  104.10886777 
120 Linear Feature 18
112  56.48605318  104.10822603  56.48602985  104.10822780  51 
116  56.48601112  104.10828512  56.48601112  104.10833619 
120 Linear Feature 17
112  56.48605361  104.10768564  56.48602710  104.10768724  51 
116  56.48600237  104.10774971  56.48600325  104.10779133 
120 Linear Feature 16
112  56.48604308  104.10715069  56.48601215  104.10715069  51 
116  56.48599751  104.10721581  56.48599839  104.10725263 
120 Linear Feature 15
111  56.48650194  104.10927467  51 
112  56.48606671  104.10929244  56.48605102  104.10929353  51 
116  56.48602402  104.10922311  56.48602305  104.10915973 
120 Linear Feature 14
111  56.48649360  104.10872360  51 
112  56.48605995  104.10874232  56.48604294  104.10874232  51 
116  56.48601862  104.10866382  56.48601912  104.10862225 
120 Linear Feature 13
111  56.48648735  104.10821406  51 
112  56.48605318  104.10822603  56.48603179  104.10822780  51 
116  56.48600912  104.10815118  56.48600815  104.10808251 
120 Linear Feature 12
111  56.48648318  104.10767054  51 
112  56.48605361  104.10768564  56.48603328  104.10768564  51 
116  56.48600105  104.10761537  56.48600057  104.10756735 
120 Linear Feature 11
111  56.48647693  104.10713834  51 
112  56.48604308  104.10715069  56.48602187  104.10715069  51 
116  56.48599493  104.10705368  56.48599316  104.10700726 
120 Linear Feature 10
112  56.48591886  104.10690697  56.48596263  104.10690697  51 
116  56.48599493  104.10705368  56.48599702  104.10714804 
120 Linear Feature 9
111  56.48551631  104.10921787  20 
111  56.48527873  104.10921409  20 
111  56.48521829  104.10908576  20 
111  56.48521829  104.10861775  20 
111  56.48529749  104.10852339  20 
111  56.48551840  104.10851961  20 
111  56.48558092  104.10862152  20 
113  56.48558509  104.10912351  20 
120 Linear Feature 9
111  56.48550294  104.10787945  20 
111  56.48526206  104.10787568  20 
111  56.48521204  104.10771338  20 
111  56.48521204  104.10727933  20 
111  56.48529123  104.10718497  20 
111  56.48551215  104.10718120  20 
111  56.48557467  104.10728310  20 
113  56.48557884  104.10778988  20 
120 Linear Feature 8
112  56.48549924  104.10821824  56.48543482  104.10821138  51 
112  56.48540848  104.10833382  56.48540848  104.10839901 
111  56.48540848  104.10833382 
112  56.48540848  104.10833382  56.48540848  104.10836642  51 
112  56.48540801  104.10939790  56.48540572  104.10946433  51 
112  56.48546059  104.10953376  56.48548580  104.10953376  51 
112  56.48594892  104.10953237  56.48598789  104.10953237  51 
116  56.48602618  104.10963760  56.48602159  104.10972479 
120 Linear Feature 5
112  56.48739846  104.10333016  56.48759818  104.10334020  51 
116  56.48776832  104.10400576  56.48774891  104.10438255 
120 Linear Feature 4
112  56.48781053  104.10280896  56.48779745  104.10312879  51 
112  56.48739846  104.10333016  56.48726111  104.10330647  51 
112  56.48622113  104.10327093  56.48614901  104.10327093  51 
112  56.48605108  104.10351968  56.48604830  104.10365532 
111  56.48605108  104.10351968 
112  56.48605108  104.10351968  56.48604969  104.10358750  51 
111  56.48599547  104.10669831  51 
111  56.48599493  104.10705368  51 
111  56.48599751  104.10721581  51 
111  56.48600105  104.10761537  51 
111  56.48600237  104.10774971  51 
111  56.48600912  104.10800363  51 
111  56.48600912  104.10815118  51 
111  56.48601112  104.10828512  51 
111  56.48601313  104.10836916  51 
111  56.48601862  104.10866382  51 
111  56.48602137  104.10883298  51 
111  56.48602402  104.10922311  51 
111  56.48602407  104.10935366  51 
111  56.48602411  104.10940767  51 
111  56.48602618  104.10963760  51 
112  56.48599217  104.11311429  56.48599217  104.11365716  51 
112  56.48654817  104.11487914  56.48668577  104.11491473  51 
112  56.48701910  104.11497390  56.48713704  104.11498280  51 
116  56.48730360  104.11431058  56.48731343  104.11399909 
120 Linear Feature 7
112  56.48601313  104.10836916  56.48601123  104.10821132  51 
116  56.48589948  104.10820221  56.48585211  104.10820221 
120 Linear Feature 6
112  56.48600912  104.10800363  56.48600912  104.10815118  51 
112  56.48589948  104.10820221  56.48583506  104.10820564  51 
112  56.48549924  104.10821824  56.48542156  104.10822168  51 
112  56.48539737  104.10805658  56.48539776  104.10798363  51 
112  56.48539365  104.10702747  56.48539624  104.10694310  51 
112  56.48545688  104.10688909  56.48548794  104.10689143  51 
112  56.48591886  104.10690697  56.48597157  104.10690697  51 
116  56.48599547  104.10669831  56.48600101  104.10656267 
14   56.48493955  104.10833487   82 0 Tower Viewpoint
15   56.48539529  104.10753161 270.00 Stand 1
15   56.48541064  104.10886929  90.00 Stand 2
15   56.48628992  104.10714652 179.64 Stand 3
15   56.48629498  104.10767872 180.44 Stand 4
15   56.48629766  104.10821954 179.95 Stand 5
15   56.48630272  104.10873565 181.61 Stand 6
15   56.48630629  104.10928403 178.17 Stand 7
18   56.48679285  104.10441614 1 Airport Beacon
19   56.48659887  104.10547938 0 Windsock
20   56.48623078  104.10619829 273.69  0 3 {@L}1
20   56.48620305  104.11009672  92.12  0 3 {@L}2
20   56.48721692  104.10360428   3.79  0 3 {@R}10-28{@@}{@L}1
20   56.48723257  104.10299467   4.04  0 3 {@R}10-28{@@}{@L}1
20   56.48685037  104.11469124   4.19  0 3 {@R}28{@@}{@L}2
20   56.48752815  104.10436148 275.20  0 3 {@Y}{^l}1
20   56.48762397  104.10210988  94.67  0 3 {@Y}1{^r}
20   56.48707289  104.11423746  95.32  0 3 {@Y}2{^r}
54 12740 Jeleznogorsk Tower

99
