A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      130 0 1 VT11 Ass-Pirin Acres
100   48.77   3   0 0.25 0 0 0 01   44.06361146 -073.37282891    0.00    0.00 1  0 0 0 19   44.07372186 -073.37405999    0.00    0.00 1  0 0 0
100   60.96   3   0 0.25 0 0 0 10   44.06835587 -073.37838846    0.00    0.00 1  0 0 0 28   44.06897745 -073.36850044    0.00    0.00 1  0 0 0
19   44.06311688 -073.37368834 1 WS
19   44.06912778 -073.37924896 1 WS
19   44.07421645 -073.37320042 1 WS
19   44.06820546 -073.36764006 1 WS


130 Airport Boundary
111  044.06361008 -073.37282562
111  044.06835556 -073.37838745
111  044.07372284 -073.37406158
113  044.06897736 -073.36849976
99
