I
1050 Generated by WorldEditor 2.2.0r2

1    709 0 0 SWBS Rolim de Moura
100 30.48 4 0 0.25 0 2 0 01 -11.66456033 -061.77615050    0    0 0 0 0 0 19 -11.64726675 -061.77582194    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 54
111 -11.66308269 -061.77467173
111 -11.66313104 -061.77462415
111 -11.66312742 -061.77429597
111 -11.66292958 -061.77429609
111 -11.66292797 -061.77453349
111 -11.66288049 -061.77453170
111 -11.66287346 -061.77471481
112 -11.66287346 -061.77471481 -11.66290657 -061.77472645
112 -11.66299824 -061.77474677 -11.66304164 -061.77475577
111 -11.66299824 -061.77474677
112 -11.66299824 -061.77474677 -11.66305249 -061.77475802
113 -11.66309916 -061.77476562
110 1 0.00 0.0000 New Taxiway 53
111 -11.66379192 -061.77599966
112 -11.66355667 -061.77578044 -11.66342664 -061.77561649
111 -11.66355667 -061.77578044
111 -11.66336425 -061.77551287
112 -11.66316372 -061.77503448 -11.66306790 -061.77469697
111 -11.66316372 -061.77503448
111 -11.66309916 -061.77476562
112 -11.66299824 -061.77474677 -11.66294398 -061.77473553
111 -11.66299824 -061.77474677
112 -11.66304726 -061.77481474 -11.66305786 -061.77485478
111 -11.66304726 -061.77481474
111 -11.66310296 -061.77508101
112 -11.66310296 -061.77508101 -11.66317944 -061.77544635
111 -11.66348665 -061.77581399
112 -11.66351703 -061.77589620 -11.66352783 -061.77595156
111 -11.66351703 -061.77589620
113 -11.66353526 -061.77600012
130 Airport Boundary 55
111 -11.66507366 -061.77734330
111 -11.66508884 -061.77463660
111 -11.66363248 -061.77461582
111 -11.66332693 -061.77472839
111 -11.66333008 -061.77414301
111 -11.66287649 -061.77414623
111 -11.66264949 -061.77458747
111 -11.64733982 -061.77449100
111 -11.64724456 -061.77456973
111 -11.64721735 -061.77463920
111 -11.64715999 -061.77712083
111 -11.66315978 -061.77732110
111 -11.66319915 -061.77729966
111 -11.66330678 -061.77655454
111 -11.66356140 -061.77655722
113 -11.66364803 -061.77732915
14 -11.66325336 -061.77448287  82.02 0 Tower Viewpoint
1300 -11.66302551 -061.77444731 -91.00 hangar turboprops|props Hangar
1301 A none 
99
