A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1073 0 0 YBTU BOOTU CREEK
100   81.99   4   0 0.25 0 1 0 12  -18.70807523  134.07371240    0.00    0.00 0  0 0 0 30  -18.71784402  134.08775321    0.00    0.00 0  0 0 0
110   2 0.25 126.30 New Taxiway 44
111 -18.71619355  134.08724383 
111 -18.71606242  134.08700420 
111 -18.71625407  134.08689237 
113 -18.71639529  134.08713200 
110   4 0.25 126.30 New Taxiway 43
111 -18.71701564  134.08713733 
111 -18.71633477  134.08747813 
111 -18.71591111  134.08673262 
111 -18.71623894  134.08648234 
111 -18.71656173  134.08697757 
113 -18.71679877  134.08682847 
14  -18.71598676  134.08681250    6 0 New Tower Viewpoint 67
15  -18.71621877  134.08703082 123.26 New Ramp Start 65
18  -18.71087834  134.08234385 1 BCN
19  -18.71590607  134.08625869 0 New Windsock 66


130 Airport Boundary
111 -018.71784401  134.08775330
111 -018.70807457  134.07371521
111 -018.71619415  134.08724976
113 -018.71633530  134.08747864
99
