A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1324 0 0 KBIE BEATRICE MUNI
100   29.87   1   0 1.00 0 2 0 17   40.30984247 -096.75378488    0.00    0.00 2  0 0 0 35   40.29446603 -096.75364412    0.00    0.00 2  8 0 0
100   29.87   1   0 0.00 0 2 0 13   40.30505821 -096.75952962    0.00    0.00 2 11 0 0 31   40.29539329 -096.75022071    0.00    0.00 2  0 0 1
21   40.29681558 -096.75409610  2 359.63   3.00 35  PAPI-4L
110   2 1.00 220.00 New Taxiway 1
111  40.30052744 -096.74881679 
111  40.30062563 -096.74870897 
111  40.30071009 -096.74884245 
113  40.30060996 -096.74895368 
110   2 1.00 179.60 New Taxiway 164
111  40.30012982 -096.75219263 
111  40.30997464 -096.75226797 
111  40.31005609 -096.75239257 
111  40.31006695 -096.75271653 
111  40.30984977 -096.75287673 
111  40.30984434 -096.75362788 
111  40.30962444 -096.75379520 
111  40.30943400 -096.75360340 
112  40.30971137 -096.75324772  40.30971443 -096.75292820 
111  40.30971596 -096.75268304 
112  40.30946465 -096.75238764  40.30927923 -096.75238161 
113  40.30012574 -096.75231832 
110   2 1.00 179.60 New Taxiway 163
111  40.29811911 -096.75237322 
111  40.29797033 -096.75223258 
111  40.29796687 -096.75216907 102 
111  40.29946090 -096.75218098 
111  40.29946369 -096.75231432 102 
111  40.29821645 -096.75229633 102 
114  40.29814904 -096.75232477  40.29813476 -096.75234598 102 
110   2 1.00 179.60 New Taxiway 162
111  40.29446580 -096.75319977 102 
111  40.29446894 -096.75275790 102 
111  40.29426380 -096.75259735 102 
111  40.29426846 -096.75229472 102 
112  40.29435078 -096.75214860  40.29437611 -096.75215026 102 
111  40.29700629 -096.75216310 102 
111  40.29703198 -096.75214439 
111  40.29703293 -096.75228286 102 
111  40.29480874 -096.75228200 102 
112  40.29456495 -096.75260163  40.29456773 -096.75284455 102 
111  40.29456495 -096.75307285 102 
112  40.29458166 -096.75316965  40.29459142 -096.75319157 
113  40.29458724 -096.75320070 
110   1 1.00 179.60 New Taxiway 169
111  40.29986207 -096.75368919 
112  40.29965810 -096.75351900  40.29973227 -096.75349469 102 
111  40.29977121 -096.75336341 102 
112  40.29974340 -096.75249791  40.29973598 -096.75230098 102 
111  40.29963215 -096.75231314 102 
111  40.29946369 -096.75231432 
111  40.29946090 -096.75218098 102 
112  40.29960989 -096.75217456  40.29969519 -096.75216894 102 
111  40.29973053 -096.75203644 102 
111  40.29971153 -096.75129963 
111  40.29970266 -096.75102685 
111  40.29986170 -096.75102460 
111  40.29986263 -096.75132616 102 
112  40.29987283 -096.75198136  40.29987691 -096.75217391 102 
111  40.29999724 -096.75218461 
111  40.30012982 -096.75219263 
111  40.30012574 -096.75231832 
112  40.29998297 -096.75232100  40.29990750 -096.75232635 102 
111  40.29988914 -096.75250285 102 
112  40.29990546 -096.75333723  40.29990954 -096.75347897 102 
113  40.30001560 -096.75351908 
110   1 1.00 179.60 New Taxiway 168
111  40.29703198 -096.75214439 102 
112  40.29705313 -096.75210578  40.29706671 -096.75208048 102 
111  40.29704884 -096.75203361 
112  40.29750062 -096.75202757  40.29758142 -096.75210429 102 
112  40.29774441 -096.75214812  40.29781511 -096.75216639 102 
111  40.29796687 -096.75216907 
111  40.29797033 -096.75223258 
111  40.29811911 -096.75237322 102 
112  40.29809318 -096.75250409  40.29809203 -096.75257655 102 
111  40.29814384 -096.75265052 
112  40.29733217 -096.75230563  40.29729595 -096.75228737 102 
111  40.29726252 -096.75228920 102 
113  40.29703293 -096.75228286 
110   1 1.00 179.60 New Taxiway 167
111  40.29458724 -096.75320070 102 
112  40.29488081 -096.75347210  40.29511868 -096.75351860 
111  40.29468878 -096.75366716 
111  40.29446560 -096.75346983 102 
113  40.29446580 -096.75319977 
110   2 1.00  39.30 New Taxiway 1
111  40.30130190 -096.75035761 
111  40.30107278 -096.74999187 
111  40.30097837 -096.74998406 
111  40.30107867 -096.74987629 
111  40.30109957 -096.74990734 
111  40.30116644 -096.74983793 
111  40.30096291 -096.74952979 
111  40.30092618 -096.74927407 
111  40.30105746 -096.74912203 
111  40.30117070 -096.74930163 
111  40.30109216 -096.74938784 
111  40.30114878 -096.74947645 
111  40.30126202 -096.74933037 
111  40.30126750 -096.74925853 
111  40.30091279 -096.74869243 
112  40.30091430 -096.74853806  40.30094298 -096.74849254 
111  40.30164675 -096.74772447 
112  40.30174969 -096.74773753  40.30179286 -096.74778542 
111  40.30186923 -096.74790516 
112  40.30185595 -096.74807497  40.30180282 -096.74813810 
111  40.30152554 -096.74845378 
111  40.30180282 -096.74883911 
111  40.30154879 -096.74912648 
111  40.30155045 -096.74917438 
111  40.30161022 -096.74924622 
111  40.30160192 -096.74925493 
111  40.30171482 -096.74943127 
111  40.30156041 -096.74959672 
111  40.30147241 -096.74945957 
111  40.30141928 -096.74951399 
111  40.30137611 -096.74946828 
111  40.30131634 -096.74954447 
111  40.30144252 -096.74973823 
111  40.30130970 -096.74988409 
111  40.30138275 -096.74997988 
111  40.30150562 -096.74984708 
113  40.30161354 -096.75000165 
111  40.30123506 -096.74893660 
111  40.30118859 -096.74898738 
111  40.30132801 -096.74919761 
113  40.30137448 -096.74914175 
112  40.30181393 -096.74803232  40.30184645 -096.74799584 
111  40.30181755 -096.74793093 
112  40.30173335 -096.74780348  40.30170625 -096.74776226 
111  40.30166434 -096.74778548 
111  40.30160690 -096.74784774 
111  40.30165355 -096.74791837 
111  40.30168529 -096.74788305 
111  40.30174926 -096.74798206 
111  40.30165644 -096.74808422 
113  40.30170213 -096.74815674 
111  40.30157612 -096.74829710 
111  40.30167513 -096.74818671 
111  40.30162743 -096.74811564 
113  40.30152915 -096.74822556 
111  40.30144850 -096.74843860 
111  40.30154906 -096.74832681 
111  40.30150140 -096.74825629 
113  40.30140172 -096.74836636 
111  40.30132448 -096.74857543 
111  40.30142076 -096.74846860 
111  40.30137368 -096.74839715 
113  40.30127792 -096.74850398 
111  40.30127581 -096.74833749 
111  40.30137474 -096.74822720 
111  40.30132871 -096.74815714 
113  40.30122978 -096.74826882 
111  40.30140172 -096.74819737 
111  40.30150065 -096.74808638 
111  40.30145539 -096.74801675 
113  40.30135530 -096.74812739 
111  40.30157920 -096.74787867 
111  40.30148254 -096.74798694 
111  40.30152863 -096.74805661 
113  40.30162529 -096.74794833 
111  40.30114744 -096.74847928 
111  40.30124743 -096.74836756 
111  40.30120236 -096.74829831 
113  40.30110308 -096.74840911 
111  40.30107491 -096.74844142 
111  40.30096366 -096.74856422 
111  40.30095521 -096.74865655 
111  40.30103971 -096.74878765 
111  40.30113406 -096.74878673 
111  40.30117068 -096.74874426 
111  40.30112209 -096.74867594 
111  40.30108970 -096.74871379 
111  40.30102703 -096.74861315 
113  40.30112068 -096.74850882 
111  40.30119814 -096.74871748 
111  40.30129742 -096.74860669 
111  40.30125095 -096.74853560 
113  40.30115167 -096.74864547 
110   1 1.00  39.30 New Taxiway 170
112  40.29971153 -096.75129963  40.29969426 -096.75121660 102 
111  40.29963148 -096.75115783 102 
111  40.29928263 -096.75082874 102 
112  40.29949658 -096.75045398  40.29951561 -096.75042562 102 
111  40.29949745 -096.75039160 
111  40.29953032 -096.75033149 
112  40.29954329 -096.75034056  40.29954762 -096.75034169 
111  40.29956059 -096.75033716 
111  40.29961750 -096.75023471 
112  40.29996998 -096.75023004  40.30001185 -096.75022867 
111  40.30004953 -096.75018338 
111  40.30049783 -096.74967797 
111  40.30045477 -096.74961487 
111  40.30029647 -096.74979421 
111  40.30013563 -096.74958996 
112  40.30051809 -096.74916984  40.30053456 -096.74914991 
111  40.30052189 -096.74910010 
111  40.30051809 -096.74879953 
111  40.30052744 -096.74881679 
111  40.30060996 -096.74895368 
111  40.30062487 -096.74895137 
111  40.30064995 -096.74895320 
111  40.30068199 -096.74898973 
111  40.30083941 -096.74883264 
111  40.30091325 -096.74894224 
111  40.30074888 -096.74912628 
111  40.30072735 -096.74915451 
112  40.30083373 -096.74932887  40.30084260 -096.74934381 
