A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     2545 0 0 CFQ5 Silver City
100   29.87   4   0 0.00 0 0 1 03   61.02595600 -138.41138600    0.00    0.00 0  0 0 0 21   61.03436700 -138.39937400    0.00    0.00 0  0 0 0
110   4 0.00  34.09 New Taxiway 6
111  61.02597907 -138.41134397 
111  61.02577908 -138.41074957 
111  61.02795855 -138.40769242 
113  61.02840017 -138.40789206 
130 Airport Boundary 7
111  61.02563087 -138.41315762 
111  61.02486107 -138.41086359 
111  61.02796776 -138.40660236 
111  61.02836793 -138.40662331 
111  61.03433501 -138.39770434 
113  61.03507614 -138.39995466 
14   61.02818078 -138.40744605   16 0 Silver City Tower
15   61.02590127 -138.41074541   0.00 Silver City Ramp
19   61.02653993 -138.41106317 0 New Windsock 2

99
