I
1050 Generated by WorldEditor 2.1.0r1

1   1565 0 0 CJE2 Dore Lake
100 22.86 3 0 0.00 1 0 0 12  54.62160799 -107.39370536    0    0 1 0 0 0 30  54.61666414 -107.38234407    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 6
111  54.62226754 -107.39166317
111  54.62208650 -107.39167774
111  54.62207132 -107.39118451
113  54.62225683 -107.39116988
110 2 0.00 0.0000 New Taxiway 5
111  54.62224869 -107.39208295
111  54.62220476 -107.39208554
111  54.62220513 -107.39213873
111  54.62208572 -107.39214327
111  54.62208384 -107.39193183
113  54.62224756 -107.39192664
110 3 0.00 0.0000 New Taxiway 1
111  54.61269719 -107.37497491
111  54.61162902 -107.37600997
112  54.61127529 -107.37596796  54.61117558 -107.37582083
111  54.61127529 -107.37596796
112  54.61127529 -107.37596796  54.61122434 -107.37589279
112  54.61129776 -107.37549719  54.61138184 -107.37524263
111  54.61129776 -107.37549719
111  54.61151620 -107.37517706
112  54.61130473 -107.37495117  54.61111367 -107.37490703
111  54.61130473 -107.37495117
112  54.61123472 -107.37487333  54.61130873 -107.37473857
111  54.61123472 -107.37487333
111  54.61179274 -107.37395393
112  54.61191376 -107.37398489  54.61197027 -107.37407690
111  54.61191376 -107.37398489
111  54.61232079 -107.37483474
111  54.61244867 -107.37474240
111  54.61250415 -107.37492585
111  54.61348794 -107.37398202
111  54.61782545 -107.38405083
111  54.61870892 -107.38269863
112  54.61870892 -107.38269863  54.61932816 -107.38342209
112  54.61834388 -107.38383501  54.61799899 -107.38331299
111  54.61834388 -107.38383501
112  54.61807185 -107.38390327  54.61791980 -107.38407755
111  54.61807185 -107.38390327
111  54.61788645 -107.38421922
111  54.62093039 -107.39121495
111  54.62124776 -107.39080067
111  54.62123576 -107.39058649
111  54.62154334 -107.39040530
112  54.62154334 -107.39040530  54.62190648 -107.39037996
111  54.62175042 -107.39088554
112  54.62175042 -107.39088554  54.62172775 -107.39100579
111  54.62178701 -107.39099930
112  54.62178701 -107.39099930  54.62215687 -107.39095895
112  54.62239127 -107.39135718  54.62245486 -107.39159216
111  54.62239127 -107.39135718
112  54.62239127 -107.39135718  54.62251757 -107.39182387
111  54.62222099 -107.39257358
112  54.62177174 -107.39245229  54.62151743 -107.39270096
111  54.62177174 -107.39245229
111  54.62158389 -107.39273326
111  54.62251757 -107.39501886
111  54.62179052 -107.39583127
111  54.62116280 -107.39439154
111  54.62050124 -107.39230198
111  54.61600117 -107.38212151
113  54.61520300 -107.37990159
111  54.62155632 -107.39116849
112  54.62118866 -107.39110649  54.62105679 -107.39120409
111  54.62107436 -107.39133284
111  54.62155382 -107.39248019
112  54.62155382 -107.39248019  54.62158746 -107.39254758
111  54.62163556 -107.39253017
113  54.62194085 -107.39211189
111  54.62220476 -107.39208554
111  54.62224869 -107.39208295
111  54.62224756 -107.39192664
111  54.62208384 -107.39193183
111  54.62208572 -107.39214327
113  54.62220513 -107.39213873
111  54.62225683 -107.39116988
111  54.62207132 -107.39118451
111  54.62208650 -107.39167774
113  54.62226754 -107.39166317
130 Airport Boundary 7
111  54.62302194 -107.39525871
111  54.62258802 -107.39572835
111  54.62354842 -107.39778675
111  54.62318393 -107.39827637
111  54.62236239 -107.39651773
111  54.62192269 -107.39697738
111  54.62102593 -107.39513880
111  54.61230314 -107.37617806
111  54.61120967 -107.37654769
111  54.61097247 -107.37498924
111  54.61192708 -107.37317104
111  54.61374952 -107.37291130
111  54.61681548 -107.38085894
111  54.61886934 -107.38226768
113  54.62267044 -107.39141021
14  54.62163216 -107.39205702  82.02 0 New Tower Viewpoint 4
1300  54.61166755 -107.37515238  31.22 tie_down props Tie-Down 9
1301 A general_aviation 
1300  54.61174290 -107.37538472  31.22 tie_down props Tie-Down 8
1301 A general_aviation 
1300  54.61181691 -107.37559847  31.22 tie_down props Tie-Down 7
1301 A general_aviation 
1300  54.61878018 -107.38337418 128.05 tie_down props Tie-Down 6
1301 A general_aviation 
1300  54.61865459 -107.38354847 128.05 tie_down props Tie-Down 5
1301 A general_aviation 
1300  54.61853066 -107.38372321 128.05 tie_down props Tie-Down 4
1301 A general_aviation 
1300  54.62164443 -107.39065185 183.66 tie_down props Tie-Down 3
1301 A general_aviation 
1300  54.62181542 -107.39113601 -92.29 tie_down props Tie-Down 2
1301 A general_aviation 
1300  54.62195110 -107.39114376 -92.29 tie_down props Tie-Down 1
1301 A general_aviation 
1300  54.62212199 -107.39131338 182.84 hangar props Hangar 3
1301 A none 
1300  54.62212822 -107.39155412 182.84 hangar props Hangar 2
1301 A none 
1300  54.62210726 -107.39203425 179.91 hangar props Hangar 1
1301 A none 
18  54.62166006 -107.39214376 1 New Airport Beacon 3
19  54.62191396 -107.39364726 0 New Windsock 2
51 12320 Unicom
99
